/scratch/lustre/home/auma4493/TheNextModel/GLV2
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 5
GLV2Definition dataset loaded
  subset   | # ids | # images
Training:   1%|          | 79/8658 [02:22<3:43:56,  1.57s/it][A
Training:   1%|          | 80/8658 [02:24<3:43:35,  1.56s/it][A
Training:   1%|          | 81/8658 [02:25<3:43:45,  1.57s/it][A
Training:   1%|          | 82/8658 [02:27<3:43:29,  1.56s/it][A
Training:   1%|          | 83/8658 [02:28<3:43:19,  1.56s/it][A
Training:   1%|          | 84/8658 [02:30<3:43:20,  1.56s/it][A
Training:   1%|          | 85/8658 [02:32<3:43:25,  1.56s/it][A
Training:   1%|          | 86/8658 [02:33<3:43:21,  1.56s/it][A
Training:   1%|          | 87/8658 [02:35<3:43:23,  1.56s/it][A
Training:   1%|          | 88/8658 [02:36<3:43:21,  1.56s/it][A
Training:   1%|          | 89/8658 [02:38<3:43:30,  1.56s/it][A
Training:   1%|          | 90/8658 [02:39<3:43:29,  1.57s/it][A
Training:   1%|          | 91/8658 [02:41<3:43:19,  1.56s/it][A
Training:   1%|          | 92/8658 [02:43<3:43:27,  1.57s/it][A
Training:   1%|          | 93/8658 [02:44<3:44:22,  1.57s/it][A
Training:   1%|          | 94/8658 [02:46<3:43:53,  1.57s/it][A
Training:   1%|          | 95/8658 [02:47<3:43:38,  1.57s/it][A
Training:   1%|          | 96/8658 [02:49<3:43:24,  1.57s/it][A
Training:   1%|          | 97/8658 [02:50<3:43:14,  1.56s/it][A
Training:   1%|          | 98/8658 [02:52<3:43:07,  1.56s/it][A
Training:   1%|          | 99/8658 [02:54<3:43:33,  1.57s/it][A
Training:   1%|          | 100/8658 [02:55<3:43:32,  1.57s/it][A
Training:   1%|          | 101/8658 [02:57<3:43:34,  1.57s/it][A
Training:   1%|          | 102/8658 [02:58<3:43:34,  1.57s/it][A
Training:   1%|          | 103/8658 [03:00<3:43:16,  1.57s/it][A
Training:   1%|          | 104/8658 [03:01<3:43:18,  1.57s/it][A
Training:   1%|          | 105/8658 [03:03<3:43:10,  1.57s/it][A
Training:   1%|          | 106/8658 [03:05<3:44:00,  1.57s/it][A
Training:   1%|          | 107/8658 [03:06<3:44:29,  1.58s/it][A
Training:   1%|          | 108/8658 [03:08<3:43:50,  1.57s/it][A
Training:   1%|▏         | 109/8658 [03:09<3:43:27,  1.57s/it][A
Training:   1%|▏         | 110/8658 [03:11<3:43:25,  1.57s/it][A
Training:   1%|▏         | 111/8658 [03:12<3:43:05,  1.57s/it][A
Training:   1%|▏         | 112/8658 [03:14<3:44:21,  1.58s/it][A
Training:   1%|▏         | 113/8658 [03:16<3:43:55,  1.57s/it][A
Training:   1%|▏         | 114/8658 [03:17<3:43:34,  1.57s/it][A
Training:   1%|▏         | 115/8658 [03:19<3:43:16,  1.57s/it][A
Training:   1%|▏         | 116/8658 [03:20<3:43:29,  1.57s/it][A
Training:   1%|▏         | 117/8658 [03:22<3:43:12,  1.57s/it][A
Training:   1%|▏         | 118/8658 [03:23<3:43:26,  1.57s/it][A
Training:   1%|▏         | 119/8658 [03:25<3:43:11,  1.57s/it][A
Training:   1%|▏         | 120/8658 [03:26<3:43:00,  1.57s/it][A
Training:   1%|▏         | 121/8658 [03:28<3:43:00,  1.57s/it][A
Training:   1%|▏         | 122/8658 [03:30<3:42:52,  1.57s/it][A
Training:   1%|▏         | 123/8658 [03:31<3:42:37,  1.57s/it][A
Training:   1%|▏         | 124/8658 [03:33<3:42:35,  1.56s/it][A
Training:   1%|▏         | 125/8658 [03:34<3:42:43,  1.57s/it][A
Training:   1%|▏         | 126/8658 [03:36<3:42:34,  1.57s/it][A
Training:   1%|▏         | 127/8658 [03:37<3:42:58,  1.57s/it][A
Training:   1%|▏         | 128/8658 [03:39<3:42:41,  1.57s/it][A
Training:   1%|▏         | 129/8658 [03:41<3:43:57,  1.58s/it][A
Training:   2%|▏         | 130/8658 [03:42<3:43:22,  1.57s/it][A
Training:   2%|▏         | 131/8658 [03:44<3:42:49,  1.57s/it][A
Training:   2%|▏         | 132/8658 [03:45<3:43:43,  1.57s/it][A
Training:   2%|▏         | 133/8658 [03:47<3:43:08,  1.57s/it][A
Training:   2%|▏         | 134/8658 [03:48<3:42:46,  1.57s/it][A
Training:   2%|▏         | 135/8658 [03:50<3:42:47,  1.57s/it][A
Training:   2%|▏         | 136/8658 [03:52<3:42:48,  1.57s/it][A
Training:   2%|▏         | 137/8658 [03:53<3:42:35,  1.57s/it][A
Training:   2%|▏         | 138/8658 [03:55<3:42:43,  1.57s/it][A
Training:   2%|▏         | 139/8658 [03:56<3:42:18,  1.57s/it][A
Training:   2%|▏         | 140/8658 [03:58<3:43:03,  1.57s/it][A
Training:   2%|▏         | 141/8658 [03:59<3:42:47,  1.57s/it][A
Training:   2%|▏         | 142/8658 [04:01<3:44:05,  1.58s/it][A
Training:   2%|▏         | 143/8658 [04:03<3:43:47,  1.58s/it][A
Training:   2%|▏         | 144/8658 [04:04<3:43:12,  1.57s/it][A
Training:   2%|▏         | 145/8658 [04:06<3:42:37,  1.57s/it][A
Training:   2%|▏         | 146/8658 [04:07<3:42:21,  1.57s/it][A
Training:   2%|▏         | 147/8658 [04:09<3:42:16,  1.57s/it][A
Training:   2%|▏         | 148/8658 [04:10<3:41:57,  1.56s/it][A
Training:   2%|▏         | 149/8658 [04:12<3:41:57,  1.57s/it][A
Training:   2%|▏         | 150/8658 [04:14<3:42:57,  1.57s/it][A
Training:   2%|▏         | 151/8658 [04:15<3:42:33,  1.57s/it][A
Training:   2%|▏         | 152/8658 [04:17<3:42:14,  1.57s/it][A
Training:   2%|▏         | 153/8658 [04:18<3:41:54,  1.57s/it][A
Training:   2%|▏         | 154/8658 [04:20<3:41:51,  1.57s/it][A
Training:   2%|▏         | 155/8658 [04:21<3:42:29,  1.57s/it][A
Training:   2%|▏         | 156/8658 [04:23<3:42:30,  1.57s/it][A
Training:   2%|▏         | 157/8658 [04:25<3:43:49,  1.58s/it][A
Training:   2%|▏         | 158/8658 [04:26<3:43:11,  1.58s/it][A
Training:   2%|▏         | 159/8658 [04:28<3:43:40,  1.58s/it][A
Training:   2%|▏         | 160/8658 [04:29<3:43:00,  1.57s/it][A
Training:   2%|▏         | 161/8658 [04:31<3:42:28,  1.57s/it][A
Training:   2%|▏         | 162/8658 [04:32<3:42:19,  1.57s/it][A
Training:   2%|▏         | 163/8658 [04:34<3:42:05,  1.57s/it][A
Training:   2%|▏         | 164/8658 [04:36<3:42:26,  1.57s/it][A
Training:   2%|▏         | 165/8658 [04:37<3:42:26,  1.57s/it][A
Training:   2%|▏         | 166/8658 [04:39<3:42:01,  1.57s/it][A
Training:   2%|▏         | 167/8658 [04:40<3:41:38,  1.57s/it][A
Training:   2%|▏         | 168/8658 [04:42<3:41:31,  1.57s/it][A
Training:   2%|▏         | 169/8658 [04:43<3:41:27,  1.57s/it][A
Training:   2%|▏         | 170/8658 [04:45<3:41:15,  1.56s/it][A
Training:   2%|▏         | 171/8658 [04:47<3:41:17,  1.56s/it][A
Training:   2%|▏         | 172/8658 [04:48<3:41:16,  1.56s/it][A
Training:   2%|▏         | 173/8658 [04:50<3:41:07,  1.56s/it][A
Training:   2%|▏         | 174/8658 [04:51<3:41:08,  1.56s/it][A
Training:   2%|▏         | 175/8658 [04:53<3:41:12,  1.56s/it][A
Training:   2%|▏         | 176/8658 [04:54<3:41:13,  1.56s/it][A
Training:   2%|▏         | 177/8658 [04:56<3:41:43,  1.57s/it][A
Training:   2%|▏         | 178/8658 [04:57<3:41:59,  1.57s/it][A
Training:   2%|▏         | 179/8658 [04:59<3:41:35,  1.57s/it][A
Training:   2%|▏         | 180/8658 [05:01<3:42:13,  1.57s/it][A
Training:   2%|▏         | 181/8658 [05:02<3:42:30,  1.57s/it][A
Training:   2%|▏         | 182/8658 [05:04<3:42:07,  1.57s/it][A
Training:   2%|▏         | 183/8658 [05:05<3:41:46,  1.57s/it][A
Training:   2%|▏         | 184/8658 [05:07<3:41:25,  1.57s/it][A
Training:   2%|▏         | 185/8658 [05:08<3:41:19,  1.57s/it][A
Training:   2%|▏         | 186/8658 [05:10<3:41:13,  1.57s/it][A
Training:   2%|▏         | 187/8658 [05:12<3:40:59,  1.57s/it][A
Training:   2%|▏         | 188/8658 [05:13<3:40:59,  1.57s/it][A
Training:   2%|▏         | 189/8658 [05:15<3:41:00,  1.57s/it][A
Training:   2%|▏         | 190/8658 [05:16<3:40:55,  1.57s/it][A
Training:   2%|▏         | 191/8658 [05:18<3:40:56,  1.57s/it][A
Training:   2%|▏         | 192/8658 [05:19<3:41:55,  1.57s/it][A
Training:   2%|▏         | 193/8658 [05:21<3:41:31,  1.57s/it][A
Training:   2%|▏         | 194/8658 [05:23<3:41:14,  1.57s/it][A
Training:   2%|▏         | 195/8658 [05:24<3:40:55,  1.57s/it][A
Training:   2%|▏         | 196/8658 [05:26<3:40:50,  1.57s/it][A
Training:   2%|▏         | 197/8658 [05:27<3:40:46,  1.57s/it][A
Training:   2%|▏         | 198/8658 [05:29<3:40:32,  1.56s/it][A
Training:   2%|▏         | 199/8658 [05:30<3:40:45,  1.57s/it][A
Training:   2%|▏         | 200/8658 [05:32<3:40:40,  1.57s/it][A
Training:   2%|▏         | 201/8658 [05:34<3:40:27,  1.56s/it][A
Training:   2%|▏         | 202/8658 [05:35<3:40:27,  1.56s/it][A
Training:   2%|▏         | 203/8658 [05:37<3:40:29,  1.56s/it][A
Training:   2%|▏         | 204/8658 [05:38<3:40:32,  1.57s/it][A
Training:   2%|▏         | 205/8658 [05:40<3:40:19,  1.56s/it][A
Training:   2%|▏         | 206/8658 [05:41<3:40:14,  1.56s/it][A
Training:   2%|▏         | 207/8658 [05:43<3:40:42,  1.57s/it][A
Training:   2%|▏         | 208/8658 [05:44<3:40:23,  1.56s/it][A
Training:   2%|▏         | 209/8658 [05:46<3:40:22,  1.57s/it][A
Training:   2%|▏         | 210/8658 [05:48<3:40:14,  1.56s/it][A
Training:   2%|▏         | 211/8658 [05:49<3:40:10,  1.56s/it][A
Training:   2%|▏         | 212/8658 [05:51<3:40:07,  1.56s/it][A
Training:   2%|▏         | 213/8658 [05:52<3:40:05,  1.56s/it][A
Training:   2%|▏         | 214/8658 [05:54<3:40:01,  1.56s/it][A
Training:   2%|▏         | 215/8658 [05:55<3:40:13,  1.57s/it][A
Training:   2%|▏         | 216/8658 [05:57<3:41:36,  1.58s/it][A
Training:   3%|▎         | 217/8658 [05:59<3:42:36,  1.58s/it][A
Training:   3%|▎         | 218/8658 [06:00<3:41:43,  1.58s/it][A
Training:   3%|▎         | 219/8658 [06:02<3:41:04,  1.57s/it][A
Training:   3%|▎         | 220/8658 [06:03<3:40:47,  1.57s/it][A
Training:   3%|▎         | 221/8658 [06:05<3:40:23,  1.57s/it][A
Training:   3%|▎         | 222/8658 [06:06<3:40:13,  1.57s/it][A
Training:   3%|▎         | 223/8658 [06:08<3:40:07,  1.57s/it][A
Training:   3%|▎         | 224/8658 [06:10<3:39:53,  1.56s/it][A
Training:   3%|▎         | 225/8658 [06:11<3:39:40,  1.56s/it][A
Training:   3%|▎         | 226/8658 [06:13<3:40:01,  1.57s/it][A
Training:   3%|▎         | 227/8658 [06:14<3:40:15,  1.57s/it][A
Training:   3%|▎         | 228/8658 [06:16<3:40:27,  1.57s/it][A
Training:   3%|▎         | 229/8658 [06:17<3:40:42,  1.57s/it][A
Training:   3%|▎         | 230/8658 [06:19<3:41:31,  1.58s/it][A
Training:   3%|▎         | 231/8658 [06:21<3:40:55,  1.57s/it][A
Training:   3%|▎         | 232/8658 [06:22<3:40:38,  1.57s/it][A
Training:   3%|▎         | 233/8658 [06:24<3:41:06,  1.57s/it][A
Training:   3%|▎         | 234/8658 [06:25<3:40:35,  1.57s/it][A
Training:   3%|▎         | 235/8658 [06:27<3:40:08,  1.57s/it][A
Training:   3%|▎         | 236/8658 [06:28<3:39:57,  1.57s/it][A
Training:   3%|▎         | 237/8658 [06:30<3:40:34,  1.57s/it][A
Training:   3%|▎         | 238/8658 [06:32<3:40:05,  1.57s/it][A
Training:   3%|▎         | 239/8658 [06:33<3:39:53,  1.57s/it][A
Training:   3%|▎         | 240/8658 [06:35<3:40:00,  1.57s/it][A
Training:   3%|▎         | 241/8658 [06:36<3:40:47,  1.57s/it][A
Training:   3%|▎         | 242/8658 [06:38<3:40:17,  1.57s/it][A
Training:   3%|▎         | 243/8658 [06:39<3:41:30,  1.58s/it][A
Training:   3%|▎         | 244/8658 [06:41<3:40:53,  1.58s/it][A
Training:   3%|▎         | 245/8658 [06:43<3:40:27,  1.57s/it][A
Training:   3%|▎         | 246/8658 [06:44<3:40:03,  1.57s/it][A
Training:   3%|▎         | 247/8658 [06:46<3:39:57,  1.57s/it][A
Training:   3%|▎         | 248/8658 [06:47<3:40:07,  1.57s/it][A
Training:   3%|▎         | 249/8658 [06:49<3:39:43,  1.57s/it][A
Training:   3%|▎         | 250/8658 [06:50<3:39:35,  1.57s/it][A
Training:   3%|▎         | 251/8658 [06:52<3:40:42,  1.58s/it][A
Training:   3%|▎         | 252/8658 [06:54<3:40:28,  1.57s/it][A
Training:   3%|▎         | 253/8658 [06:55<3:40:10,  1.57s/it][A
Training:   3%|▎         | 254/8658 [06:57<3:39:42,  1.57s/it][A
Training:   3%|▎         | 255/8658 [06:58<3:39:15,  1.57s/it][A
Training:   3%|▎         | 256/8658 [07:00<3:39:48,  1.57s/it][A
Training:   3%|▎         | 257/8658 [07:01<3:39:27,  1.57s/it][A
Training:   3%|▎         | 258/8658 [07:03<3:39:16,  1.57s/it][A
Training:   3%|▎         | 259/8658 [07:05<3:39:08,  1.57s/it][A
Training:   3%|▎         | 260/8658 [07:06<3:39:01,  1.56s/it][A
Training:   3%|▎         | 261/8658 [07:08<3:38:54,  1.56s/it][A
Training:   3%|▎         | 262/8658 [07:09<3:38:51,  1.56s/it][A
Training:   3%|▎         | 263/8658 [07:11<3:38:39,  1.56s/it][A
Training:   3%|▎         | 264/8658 [07:12<3:38:35,  1.56s/it][A
Training:   3%|▎         | 265/8658 [07:14<3:38:33,  1.56s/it][A
Training:   3%|▎         | 266/8658 [07:15<3:38:38,  1.56s/it][A
Training:   3%|▎         | 267/8658 [07:17<3:38:36,  1.56s/it][A
Training:   3%|▎         | 268/8658 [07:19<3:38:30,  1.56s/it][A
Training:   3%|▎         | 269/8658 [07:20<3:38:24,  1.56s/it][A
Training:   3%|▎         | 270/8658 [07:22<3:38:29,  1.56s/it][A
Training:   3%|▎         | 271/8658 [07:23<3:38:31,  1.56s/it][A
Training:   3%|▎         | 272/8658 [07:25<3:38:49,  1.57s/it][A
Training:   3%|▎         | 273/8658 [07:26<3:38:35,  1.56s/it][A
Training:   3%|▎         | 274/8658 [07:28<3:38:43,  1.57s/it][A
Training:   3%|▎         | 275/8658 [07:30<3:39:27,  1.57s/it][A
Training:   3%|▎         | 276/8658 [07:31<3:39:42,  1.57s/it][A
Training:   3%|▎         | 277/8658 [07:33<3:39:20,  1.57s/it][A
Training:   3%|▎         | 278/8658 [07:34<3:39:05,  1.57s/it][A
Training:   3%|▎         | 279/8658 [07:36<3:38:47,  1.57s/it][A
Training:   3%|▎         | 280/8658 [07:37<3:38:33,  1.57s/it][A
Training:   3%|▎         | 281/8658 [07:39<3:38:21,  1.56s/it][A
Training:   3%|▎         | 282/8658 [07:41<3:38:23,  1.56s/it][A
Training:   3%|▎         | 283/8658 [07:42<3:38:18,  1.56s/it][A
Training:   3%|▎         | 284/8658 [07:44<3:38:10,  1.56s/it][A
Training:   3%|▎         | 285/8658 [07:45<3:38:11,  1.56s/it][A
Training:   3%|▎         | 286/8658 [07:47<3:38:40,  1.57s/it][A
Training:   3%|▎         | 287/8658 [07:48<3:38:33,  1.57s/it][A
Training:   3%|▎         | 288/8658 [07:50<3:38:52,  1.57s/it][A
Training:   3%|▎         | 289/8658 [07:51<3:38:39,  1.57s/it][A
Training:   3%|▎         | 290/8658 [07:53<3:38:24,  1.57s/it][A
Training:   3%|▎         | 291/8658 [07:55<3:38:25,  1.57s/it][A
Training:   3%|▎         | 292/8658 [07:56<3:38:28,  1.57s/it][A
Training:   3%|▎         | 293/8658 [07:58<3:38:21,  1.57s/it][A
Training:   3%|▎         | 294/8658 [07:59<3:38:19,  1.57s/it][A
Training:   3%|▎         | 295/8658 [08:01<3:38:11,  1.57s/it][A
Training:   3%|▎         | 296/8658 [08:02<3:38:22,  1.57s/it][A
Training:   3%|▎         | 297/8658 [08:04<3:38:16,  1.57s/it][A
Training:   3%|▎         | 298/8658 [08:06<3:38:09,  1.57s/it][A
Training:   3%|▎         | 299/8658 [08:07<3:37:57,  1.56s/it][A
Training:   3%|▎         | 300/8658 [08:09<3:37:57,  1.56s/it][A
Training:   3%|▎         | 301/8658 [08:10<3:37:55,  1.56s/it][A
Training:   3%|▎         | 302/8658 [08:12<3:37:46,  1.56s/it][A
Training:   3%|▎         | 303/8658 [08:13<3:37:42,  1.56s/it][A
Training:   4%|▎         | 304/8658 [08:15<3:37:36,  1.56s/it][A
Training:   4%|▎         | 305/8658 [08:17<3:37:31,  1.56s/it][A
Training:   4%|▎         | 306/8658 [08:18<3:37:36,  1.56s/it][A
Training:   4%|▎         | 307/8658 [08:20<3:37:33,  1.56s/it][A
Training:   4%|▎         | 308/8658 [08:21<3:37:28,  1.56s/it][A
Training:   4%|▎         | 309/8658 [08:23<3:37:32,  1.56s/it][A
Training:   4%|▎         | 310/8658 [08:24<3:37:27,  1.56s/it][A
Training:   4%|▎         | 311/8658 [08:26<3:37:19,  1.56s/it][A
Training:   4%|▎         | 312/8658 [08:27<3:37:24,  1.56s/it][A
Training:   4%|▎         | 313/8658 [08:29<3:37:30,  1.56s/it][A
Training:   4%|▎         | 314/8658 [08:31<3:37:20,  1.56s/it][A
Training:   4%|▎         | 315/8658 [08:32<3:38:32,  1.57s/it][A
Training:   4%|▎         | 316/8658 [08:34<3:38:30,  1.57s/it][A
Training:   4%|▎         | 317/8658 [08:35<3:38:13,  1.57s/it][A
Training:   4%|▎         | 318/8658 [08:37<3:37:57,  1.57s/it][A
Training:   4%|▎         | 319/8658 [08:38<3:37:36,  1.57s/it][A
Training:   4%|▎         | 320/8658 [08:40<3:38:09,  1.57s/it][A
Training:   4%|▎         | 321/8658 [08:42<3:37:51,  1.57s/it][A
Training:   4%|▎         | 322/8658 [08:43<3:37:33,  1.57s/it][A
Training:   4%|▎         | 323/8658 [08:45<3:37:23,  1.56s/it][A
Training:   4%|▎         | 324/8658 [08:46<3:37:18,  1.56s/it][A
Training:   4%|▍         | 325/8658 [08:48<3:37:02,  1.56s/it][A
Training:   4%|▍         | 326/8658 [08:49<3:37:00,  1.56s/it][A
Training:   4%|▍         | 327/8658 [08:51<3:37:01,  1.56s/it][A
Training:   4%|▍         | 328/8658 [08:53<3:36:53,  1.56s/it][A
Training:   4%|▍         | 329/8658 [08:54<3:37:36,  1.57s/it][A
Training:   4%|▍         | 330/8658 [08:56<3:37:32,  1.57s/it][A
Training:   4%|▍         | 331/8658 [08:57<3:37:15,  1.57s/it][A
Training:   4%|▍         | 332/8658 [08:59<3:38:03,  1.57s/it][A
Training:   4%|▍         | 333/8658 [09:00<3:37:37,  1.57s/it][A
Training:   4%|▍         | 334/8658 [09:02<3:37:17,  1.57s/it][A
Training:   4%|▍         | 335/8658 [09:03<3:36:58,  1.56s/it][A
Training:   4%|▍         | 336/8658 [09:05<3:37:40,  1.57s/it][A
Training:   4%|▍         | 337/8658 [09:07<3:37:12,  1.57s/it][A
Training:   4%|▍         | 338/8658 [09:08<3:36:58,  1.56s/it][A
Training:   4%|▍         | 339/8658 [09:10<3:36:49,  1.56s/it][A
Training:   4%|▍         | 340/8658 [09:11<3:36:40,  1.56s/it][A
Training:   4%|▍         | 341/8658 [09:13<3:36:27,  1.56s/it][A
Training:   4%|▍         | 342/8658 [09:14<3:36:33,  1.56s/it][A
Training:   4%|▍         | 343/8658 [09:16<3:37:46,  1.57s/it][A
Training:   4%|▍         | 344/8658 [09:18<3:37:57,  1.57s/it][A
Training:   4%|▍         | 345/8658 [09:19<3:38:28,  1.58s/it][A
Training:   4%|▍         | 346/8658 [09:21<3:38:11,  1.58s/it][A
Training:   4%|▍         | 347/8658 [09:22<3:37:34,  1.57s/it][A
Training:   4%|▍         | 348/8658 [09:24<3:37:03,  1.57s/it][A
Training:   4%|▍         | 349/8658 [09:25<3:36:37,  1.56s/it][A
Training:   4%|▍         | 350/8658 [09:27<3:36:27,  1.56s/it][A
