/scratch/lustre/home/auma4493/TheNextModel/Runable
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:   2%|▏         | 61/3125 [00:57<35:41,  1.43it/s][A
Training:   2%|▏         | 62/3125 [00:58<32:19,  1.58it/s][A
Training:   2%|▏         | 63/3125 [00:59<46:55,  1.09it/s][A
Training:   2%|▏         | 64/3125 [01:00<40:11,  1.27it/s][A
Training:   2%|▏         | 65/3125 [01:00<35:29,  1.44it/s][A
Training:   2%|▏         | 66/3125 [01:01<32:10,  1.58it/s][A
Training:   2%|▏         | 67/3125 [01:02<50:23,  1.01it/s][A
Training:   2%|▏         | 68/3125 [01:03<42:36,  1.20it/s][A
Training:   2%|▏         | 69/3125 [01:03<37:10,  1.37it/s][A
Training:   2%|▏         | 70/3125 [01:04<33:21,  1.53it/s][A
Training:   2%|▏         | 71/3125 [01:05<45:51,  1.11it/s][A
Training:   2%|▏         | 72/3125 [01:06<39:24,  1.29it/s][A
Training:   2%|▏         | 73/3125 [01:06<34:55,  1.46it/s][A
Training:   2%|▏         | 74/3125 [01:07<31:46,  1.60it/s][A
Training:   2%|▏         | 75/3125 [01:08<46:15,  1.10it/s][A
Training:   2%|▏         | 76/3125 [01:09<39:42,  1.28it/s][A
Training:   2%|▏         | 77/3125 [01:09<35:05,  1.45it/s][A
Training:   2%|▏         | 78/3125 [01:10<31:52,  1.59it/s][A
Training:   3%|▎         | 79/3125 [01:11<40:53,  1.24it/s][A
Training:   3%|▎         | 80/3125 [01:12<35:55,  1.41it/s][A
Training:   3%|▎         | 81/3125 [01:12<32:28,  1.56it/s][A
Training:   3%|▎         | 82/3125 [01:13<30:00,  1.69it/s][A
Training:   3%|▎         | 83/3125 [01:14<44:05,  1.15it/s][A
Training:   3%|▎         | 84/3125 [01:15<38:12,  1.33it/s][A
Training:   3%|▎         | 85/3125 [01:15<34:09,  1.48it/s][A
Training:   3%|▎         | 86/3125 [01:15<31:14,  1.62it/s][A
Training:   3%|▎         | 87/3125 [01:17<42:16,  1.20it/s][A
Training:   3%|▎         | 88/3125 [01:17<36:55,  1.37it/s][A
Training:   3%|▎         | 89/3125 [01:18<33:07,  1.53it/s][A
Training:   3%|▎         | 90/3125 [01:18<30:32,  1.66it/s][A
Training:   3%|▎         | 91/3125 [01:20<42:55,  1.18it/s][A
Training:   3%|▎         | 92/3125 [01:20<37:25,  1.35it/s][A
Training:   3%|▎         | 93/3125 [01:21<33:29,  1.51it/s][A
Training:   3%|▎         | 94/3125 [01:21<31:09,  1.62it/s][A
Training:   3%|▎         | 95/3125 [01:23<45:55,  1.10it/s][A
Training:   3%|▎         | 96/3125 [01:23<39:30,  1.28it/s][A
Training:   3%|▎         | 97/3125 [01:24<34:55,  1.44it/s][A
Training:   3%|▎         | 98/3125 [01:24<31:55,  1.58it/s][A
Training:   3%|▎         | 99/3125 [01:26<45:53,  1.10it/s][A
Training:   3%|▎         | 100/3125 [01:26<39:25,  1.28it/s][A
Training:   3%|▎         | 101/3125 [01:27<34:51,  1.45it/s][A
Training:   3%|▎         | 102/3125 [01:27<31:40,  1.59it/s][A
Training:   3%|▎         | 103/3125 [01:29<42:13,  1.19it/s][A
Training:   3%|▎         | 104/3125 [01:29<36:53,  1.37it/s][A
Training:   3%|▎         | 105/3125 [01:30<33:05,  1.52it/s][A
Training:   3%|▎         | 106/3125 [01:30<30:27,  1.65it/s][A
Training:   3%|▎         | 107/3125 [01:31<42:47,  1.18it/s][A
Training:   3%|▎         | 108/3125 [01:32<37:15,  1.35it/s][A
Training:   3%|▎         | 109/3125 [01:32<33:23,  1.51it/s][A
Training:   4%|▎         | 110/3125 [01:33<30:35,  1.64it/s][A
Training:   4%|▎         | 111/3125 [01:34<38:41,  1.30it/s][A
Training:   4%|▎         | 112/3125 [01:35<34:22,  1.46it/s][A
Training:   4%|▎         | 113/3125 [01:35<31:19,  1.60it/s][A
Training:   4%|▎         | 114/3125 [01:35<29:11,  1.72it/s][A
Training:   4%|▎         | 115/3125 [01:37<42:46,  1.17it/s][A
Training:   4%|▎         | 116/3125 [01:37<37:12,  1.35it/s][A
Training:   4%|▎         | 117/3125 [01:38<33:15,  1.51it/s][A
Training:   4%|▍         | 118/3125 [01:38<30:32,  1.64it/s][A
Training:   4%|▍         | 119/3125 [01:40<41:29,  1.21it/s][A
Training:   4%|▍         | 120/3125 [01:40<36:17,  1.38it/s][A
Training:   4%|▍         | 121/3125 [01:41<32:37,  1.53it/s][A
Training:   4%|▍         | 122/3125 [01:41<30:04,  1.66it/s][A
Training:   4%|▍         | 123/3125 [01:42<40:23,  1.24it/s][A
Training:   4%|▍         | 124/3125 [01:43<35:32,  1.41it/s][A
Training:   4%|▍         | 125/3125 [01:43<32:16,  1.55it/s][A
Training:   4%|▍         | 126/3125 [01:44<29:45,  1.68it/s][A
Training:   4%|▍         | 127/3125 [01:45<40:59,  1.22it/s][A
Training:   4%|▍         | 128/3125 [01:46<35:59,  1.39it/s][A
Training:   4%|▍         | 129/3125 [01:46<32:30,  1.54it/s][A
Training:   4%|▍         | 130/3125 [01:47<29:56,  1.67it/s][A
Training:   4%|▍         | 131/3125 [01:48<44:30,  1.12it/s][A
Training:   4%|▍         | 132/3125 [01:49<38:26,  1.30it/s][A
Training:   4%|▍         | 133/3125 [01:49<34:13,  1.46it/s][A
Training:   4%|▍         | 134/3125 [01:50<31:08,  1.60it/s][A
Training:   4%|▍         | 135/3125 [01:51<43:55,  1.13it/s][A
Training:   4%|▍         | 136/3125 [01:52<37:58,  1.31it/s][A
Training:   4%|▍         | 137/3125 [01:52<33:50,  1.47it/s][A
Training:   4%|▍         | 138/3125 [01:53<30:50,  1.61it/s][A
Training:   4%|▍         | 139/3125 [01:54<40:54,  1.22it/s][A
Training:   4%|▍         | 140/3125 [01:54<35:51,  1.39it/s][A
Training:   5%|▍         | 141/3125 [01:55<32:16,  1.54it/s][A
Training:   5%|▍         | 142/3125 [01:55<29:48,  1.67it/s][A
Training:   5%|▍         | 143/3125 [01:57<43:32,  1.14it/s][A
Training:   5%|▍         | 144/3125 [01:57<37:40,  1.32it/s][A
Training:   5%|▍         | 145/3125 [01:58<33:38,  1.48it/s][A
Training:   5%|▍         | 146/3125 [01:58<30:44,  1.62it/s][A
Training:   5%|▍         | 147/3125 [02:00<39:17,  1.26it/s][A
Training:   5%|▍         | 148/3125 [02:00<34:42,  1.43it/s][A
Training:   5%|▍         | 149/3125 [02:01<31:38,  1.57it/s][A
Training:   5%|▍         | 150/3125 [02:01<29:18,  1.69it/s][A
Training:   5%|▍         | 151/3125 [02:03<41:45,  1.19it/s][A
Training:   5%|▍         | 152/3125 [02:03<36:26,  1.36it/s][A
Training:   5%|▍         | 153/3125 [02:03<32:43,  1.51it/s][A
Training:   5%|▍         | 154/3125 [02:04<30:02,  1.65it/s][A
Training:   5%|▍         | 155/3125 [02:05<39:06,  1.27it/s][A
Training:   5%|▍         | 156/3125 [02:06<34:33,  1.43it/s][A
Training:   5%|▌         | 157/3125 [02:06<36:19,  1.36it/s][A
Training:   5%|▌         | 158/3125 [02:07<32:32,  1.52it/s][A
Training:   5%|▌         | 159/3125 [02:08<36:46,  1.34it/s][A
Training:   5%|▌         | 160/3125 [02:08<32:53,  1.50it/s][A
Training:   5%|▌         | 161/3125 [02:09<37:00,  1.33it/s][A
Training:   5%|▌         | 162/3125 [02:10<33:02,  1.49it/s][A
Training:   5%|▌         | 163/3125 [02:11<39:37,  1.25it/s][A
Training:   5%|▌         | 164/3125 [02:11<34:54,  1.41it/s][A
Training:   5%|▌         | 165/3125 [02:12<36:43,  1.34it/s][A
Training:   5%|▌         | 166/3125 [02:13<32:49,  1.50it/s][A
Training:   5%|▌         | 167/3125 [02:14<38:33,  1.28it/s][A
Training:   5%|▌         | 168/3125 [02:14<34:07,  1.44it/s][A
Training:   5%|▌         | 169/3125 [02:15<36:43,  1.34it/s][A
Training:   5%|▌         | 170/3125 [02:16<32:51,  1.50it/s][A
Training:   5%|▌         | 171/3125 [02:17<40:51,  1.21it/s][A
Training:   6%|▌         | 172/3125 [02:17<35:44,  1.38it/s][A
Training:   6%|▌         | 173/3125 [02:19<43:18,  1.14it/s][A
Training:   6%|▌         | 174/3125 [02:19<37:23,  1.32it/s][A
Training:   6%|▌         | 175/3125 [02:20<37:03,  1.33it/s][A
Training:   6%|▌         | 176/3125 [02:20<33:02,  1.49it/s][A
Training:   6%|▌         | 177/3125 [02:22<41:42,  1.18it/s][A
Training:   6%|▌         | 178/3125 [02:22<36:16,  1.35it/s][A
Training:   6%|▌         | 179/3125 [02:22<32:33,  1.51it/s][A
Training:   6%|▌         | 180/3125 [02:23<29:57,  1.64it/s][A
Training:   6%|▌         | 181/3125 [02:25<44:43,  1.10it/s][A
Training:   6%|▌         | 182/3125 [02:25<38:30,  1.27it/s][A
Training:   6%|▌         | 183/3125 [02:26<34:04,  1.44it/s][A
Training:   6%|▌         | 184/3125 [02:26<30:57,  1.58it/s][A
Training:   6%|▌         | 185/3125 [02:28<43:45,  1.12it/s][A
Training:   6%|▌         | 186/3125 [02:28<37:41,  1.30it/s][A
Training:   6%|▌         | 187/3125 [02:29<33:30,  1.46it/s][A
Training:   6%|▌         | 188/3125 [02:29<30:31,  1.60it/s][A
Training:   6%|▌         | 189/3125 [02:30<37:06,  1.32it/s][A
Training:   6%|▌         | 190/3125 [02:31<33:02,  1.48it/s][A
Training:   6%|▌         | 191/3125 [02:31<30:14,  1.62it/s][A
Training:   6%|▌         | 192/3125 [02:32<28:14,  1.73it/s][A
Training:   6%|▌         | 193/3125 [02:33<40:46,  1.20it/s][A
Training:   6%|▌         | 194/3125 [02:33<35:35,  1.37it/s][A
Training:   6%|▌         | 195/3125 [02:34<32:02,  1.52it/s][A
Training:   6%|▋         | 196/3125 [02:34<29:29,  1.66it/s][A
Training:   6%|▋         | 197/3125 [02:36<42:55,  1.14it/s][A
Training:   6%|▋         | 198/3125 [02:36<37:25,  1.30it/s][A
Training:   6%|▋         | 199/3125 [02:37<33:19,  1.46it/s][A
Training:   6%|▋         | 200/3125 [02:37<30:25,  1.60it/s][A
Training:   6%|▋         | 201/3125 [02:39<39:18,  1.24it/s][A
Training:   6%|▋         | 202/3125 [02:39<34:32,  1.41it/s][A
Training:   6%|▋         | 203/3125 [02:40<31:56,  1.52it/s][A
Training:   7%|▋         | 204/3125 [02:40<29:25,  1.65it/s][A
Training:   7%|▋         | 205/3125 [02:42<43:02,  1.13it/s][A
Training:   7%|▋         | 206/3125 [02:42<37:09,  1.31it/s][A
Training:   7%|▋         | 207/3125 [02:43<33:05,  1.47it/s][A
Training:   7%|▋         | 208/3125 [02:43<30:12,  1.61it/s][A
Training:   7%|▋         | 209/3125 [02:45<46:29,  1.05it/s][A
Training:   7%|▋         | 210/3125 [02:45<39:35,  1.23it/s][A
Training:   7%|▋         | 211/3125 [02:46<34:44,  1.40it/s][A
Training:   7%|▋         | 212/3125 [02:46<31:21,  1.55it/s][A
Training:   7%|▋         | 213/3125 [02:48<40:59,  1.18it/s][A
Training:   7%|▋         | 214/3125 [02:48<35:44,  1.36it/s][A
Training:   7%|▋         | 215/3125 [02:49<31:58,  1.52it/s][A
Training:   7%|▋         | 216/3125 [02:49<29:23,  1.65it/s][A
Training:   7%|▋         | 217/3125 [02:51<41:19,  1.17it/s][A
Training:   7%|▋         | 218/3125 [02:51<35:52,  1.35it/s][A
Training:   7%|▋         | 219/3125 [02:51<32:05,  1.51it/s][A
Training:   7%|▋         | 220/3125 [02:52<29:29,  1.64it/s][A
Training:   7%|▋         | 221/3125 [02:53<42:38,  1.13it/s][A
Training:   7%|▋         | 222/3125 [02:54<36:49,  1.31it/s][A
Training:   7%|▋         | 223/3125 [02:54<32:45,  1.48it/s][A
Training:   7%|▋         | 224/3125 [02:55<29:59,  1.61it/s][A
Training:   7%|▋         | 225/3125 [02:56<43:37,  1.11it/s][A
Training:   7%|▋         | 226/3125 [02:57<37:29,  1.29it/s][A
Training:   7%|▋         | 227/3125 [02:57<33:13,  1.45it/s][A
Training:   7%|▋         | 228/3125 [02:58<30:16,  1.59it/s][A
Training:   7%|▋         | 229/3125 [02:59<42:22,  1.14it/s][A
Training:   7%|▋         | 230/3125 [03:00<36:36,  1.32it/s][A
Training:   7%|▋         | 231/3125 [03:00<32:36,  1.48it/s][A
Training:   7%|▋         | 232/3125 [03:01<29:45,  1.62it/s][A
Training:   7%|▋         | 233/3125 [03:02<39:56,  1.21it/s][A
Training:   7%|▋         | 234/3125 [03:03<34:52,  1.38it/s][A
Training:   8%|▊         | 235/3125 [03:03<31:24,  1.53it/s][A
Training:   8%|▊         | 236/3125 [03:04<28:56,  1.66it/s][A
Training:   8%|▊         | 237/3125 [03:05<38:49,  1.24it/s][A
Training:   8%|▊         | 238/3125 [03:05<34:04,  1.41it/s][A
Training:   8%|▊         | 239/3125 [03:06<30:46,  1.56it/s][A
Training:   8%|▊         | 240/3125 [03:06<28:36,  1.68it/s][A
Training:   8%|▊         | 241/3125 [03:08<41:31,  1.16it/s][A
Training:   8%|▊         | 242/3125 [03:08<35:59,  1.34it/s][A
Training:   8%|▊         | 243/3125 [03:09<32:06,  1.50it/s][A
Training:   8%|▊         | 244/3125 [03:09<29:24,  1.63it/s][A
Training:   8%|▊         | 245/3125 [03:11<43:54,  1.09it/s][A
Training:   8%|▊         | 246/3125 [03:11<37:37,  1.28it/s][A
Training:   8%|▊         | 247/3125 [03:12<33:14,  1.44it/s][A
Training:   8%|▊         | 248/3125 [03:12<30:11,  1.59it/s][A
Training:   8%|▊         | 249/3125 [03:14<43:12,  1.11it/s][A
Training:   8%|▊         | 250/3125 [03:14<37:10,  1.29it/s][A
Training:   8%|▊         | 251/3125 [03:15<32:57,  1.45it/s][A
Training:   8%|▊         | 252/3125 [03:15<30:00,  1.60it/s][A
Training:   8%|▊         | 253/3125 [03:17<42:37,  1.12it/s][A
Training:   8%|▊         | 254/3125 [03:17<36:43,  1.30it/s][A
Training:   8%|▊         | 255/3125 [03:18<32:36,  1.47it/s][A
Training:   8%|▊         | 256/3125 [03:18<29:43,  1.61it/s][A
Training:   8%|▊         | 257/3125 [03:20<40:26,  1.18it/s][A
Training:   8%|▊         | 258/3125 [03:20<35:13,  1.36it/s][A
Training:   8%|▊         | 259/3125 [03:21<31:33,  1.51it/s][A
Training:   8%|▊         | 260/3125 [03:21<28:58,  1.65it/s][A
Training:   8%|▊         | 261/3125 [03:22<39:09,  1.22it/s][A
Training:   8%|▊         | 262/3125 [03:23<34:16,  1.39it/s][A
Training:   8%|▊         | 263/3125 [03:23<30:49,  1.55it/s][A
Training:   8%|▊         | 264/3125 [03:24<28:27,  1.68it/s][A
Training:   8%|▊         | 265/3125 [03:25<43:25,  1.10it/s][A
Training:   9%|▊         | 266/3125 [03:26<37:16,  1.28it/s][A
Training:   9%|▊         | 267/3125 [03:26<32:56,  1.45it/s][A
Training:   9%|▊         | 268/3125 [03:27<29:56,  1.59it/s][A
Training:   9%|▊         | 269/3125 [03:28<35:54,  1.33it/s][A
Training:   9%|▊         | 270/3125 [03:28<32:01,  1.49it/s][A
Training:   9%|▊         | 271/3125 [03:29<29:12,  1.63it/s][A
Training:   9%|▊         | 272/3125 [03:29<27:21,  1.74it/s][A
Training:   9%|▊         | 273/3125 [03:31<43:02,  1.10it/s][A
Training:   9%|▉         | 274/3125 [03:32<36:59,  1.28it/s][A
Training:   9%|▉         | 275/3125 [03:32<32:43,  1.45it/s][A
Training:   9%|▉         | 276/3125 [03:33<29:45,  1.60it/s][A
Training:   9%|▉         | 277/3125 [03:34<42:39,  1.11it/s][A
Training:   9%|▉         | 278/3125 [03:35<36:41,  1.29it/s][A
Training:   9%|▉         | 279/3125 [03:35<32:30,  1.46it/s][A
Training:   9%|▉         | 280/3125 [03:36<29:37,  1.60it/s][A
Training:   9%|▉         | 281/3125 [03:37<40:06,  1.18it/s][A
Training:   9%|▉         | 282/3125 [03:37<34:55,  1.36it/s][A
Training:   9%|▉         | 283/3125 [03:38<31:13,  1.52it/s][A
Training:   9%|▉         | 284/3125 [03:38<28:41,  1.65it/s][A
Training:   9%|▉         | 285/3125 [03:40<38:30,  1.23it/s][A
Training:   9%|▉         | 286/3125 [03:40<33:45,  1.40it/s][A
Training:   9%|▉         | 287/3125 [03:41<30:25,  1.55it/s][A
Training:   9%|▉         | 288/3125 [03:41<28:10,  1.68it/s][A
Training:   9%|▉         | 289/3125 [03:42<38:19,  1.23it/s][A
Training:   9%|▉         | 290/3125 [03:43<33:40,  1.40it/s][A
Training:   9%|▉         | 291/3125 [03:43<30:21,  1.56it/s][A
Training:   9%|▉         | 292/3125 [03:44<28:04,  1.68it/s][A
Training:   9%|▉         | 293/3125 [03:45<40:09,  1.18it/s][A
Training:   9%|▉         | 294/3125 [03:46<34:55,  1.35it/s][A
Training:   9%|▉         | 295/3125 [03:46<31:12,  1.51it/s][A
Training:   9%|▉         | 296/3125 [03:47<28:42,  1.64it/s][A
Training:  10%|▉         | 297/3125 [03:48<40:51,  1.15it/s][A
Training:  10%|▉         | 298/3125 [03:49<35:24,  1.33it/s][A
Training:  10%|▉         | 299/3125 [03:49<31:34,  1.49it/s][A
Training:  10%|▉         | 300/3125 [03:50<29:00,  1.62it/s][A
Training:  10%|▉         | 301/3125 [03:51<39:56,  1.18it/s][A
Training:  10%|▉         | 302/3125 [03:52<34:43,  1.36it/s][A
Training:  10%|▉         | 303/3125 [03:52<31:04,  1.51it/s][A
Training:  10%|▉         | 304/3125 [03:52<28:36,  1.64it/s][A
Training:  10%|▉         | 305/3125 [03:54<39:11,  1.20it/s][A
Training:  10%|▉         | 306/3125 [03:54<34:13,  1.37it/s][A
Training:  10%|▉         | 307/3125 [03:55<30:41,  1.53it/s][A
Training:  10%|▉         | 308/3125 [03:55<28:22,  1.65it/s][A
Training:  10%|▉         | 309/3125 [03:57<39:59,  1.17it/s][A
Training:  10%|▉         | 310/3125 [03:57<34:45,  1.35it/s][A
Training:  10%|▉         | 311/3125 [03:58<31:06,  1.51it/s][A
Training:  10%|▉         | 312/3125 [03:58<28:34,  1.64it/s][A
Training:  10%|█         | 313/3125 [03:59<37:37,  1.25it/s][A
Training:  10%|█         | 314/3125 [04:00<33:07,  1.41it/s][A
Training:  10%|█         | 315/3125 [04:00<29:54,  1.57it/s][A
Training:  10%|█         | 316/3125 [04:01<27:43,  1.69it/s][A
Training:  10%|█         | 317/3125 [04:02<40:43,  1.15it/s][A
Training:  10%|█         | 318/3125 [04:03<35:13,  1.33it/s][A
Training:  10%|█         | 319/3125 [04:03<31:24,  1.49it/s][A
Training:  10%|█         | 320/3125 [04:04<28:48,  1.62it/s][A
Training:  10%|█         | 321/3125 [04:05<36:38,  1.28it/s][A
Training:  10%|█         | 322/3125 [04:05<32:22,  1.44it/s][A
Training:  10%|█         | 323/3125 [04:06<29:22,  1.59it/s][A
Training:  10%|█         | 324/3125 [04:06<27:19,  1.71it/s][A
Training:  10%|█         | 325/3125 [04:08<36:23,  1.28it/s][A
Training:  10%|█         | 326/3125 [04:08<32:12,  1.45it/s][A
Training:  10%|█         | 327/3125 [04:09<29:12,  1.60it/s][A
Training:  10%|█         | 328/3125 [04:09<27:14,  1.71it/s][A
Training:  11%|█         | 329/3125 [04:11<41:11,  1.13it/s][A
Training:  11%|█         | 330/3125 [04:11<35:32,  1.31it/s][A
Training:  11%|█         | 331/3125 [04:12<31:34,  1.47it/s][A
Training:  11%|█         | 332/3125 [04:12<28:50,  1.61it/s][A
Training:  11%|█         | 333/3125 [04:14<40:22,  1.15it/s][A
Training:  11%|█         | 334/3125 [04:14<34:58,  1.33it/s][A
Training:  11%|█         | 335/3125 [04:15<31:15,  1.49it/s][A
Training:  11%|█         | 336/3125 [04:15<28:39,  1.62it/s][A
Training:  11%|█         | 337/3125 [04:16<38:50,  1.20it/s][A
Training:  11%|█         | 338/3125 [04:17<33:53,  1.37it/s][A
Training:  11%|█         | 339/3125 [04:17<30:24,  1.53it/s][A
Training:  11%|█         | 340/3125 [04:18<27:59,  1.66it/s][A
Training:  11%|█         | 341/3125 [04:19<36:58,  1.25it/s][A
Training:  11%|█         | 342/3125 [04:20<32:34,  1.42it/s][A
Training:  11%|█         | 343/3125 [04:20<29:26,  1.57it/s][A
Training:  11%|█         | 344/3125 [04:21<27:20,  1.70it/s][A
Training:  11%|█         | 345/3125 [04:22<41:25,  1.12it/s][A
Training:  11%|█         | 346/3125 [04:23<35:40,  1.30it/s][A
Training:  11%|█         | 347/3125 [04:23<31:37,  1.46it/s][A
Training:  11%|█         | 348/3125 [04:24<28:55,  1.60it/s][A
Training:  11%|█         | 349/3125 [04:25<38:31,  1.20it/s][A
Training:  11%|█         | 350/3125 [04:25<33:37,  1.38it/s][A
Training:  11%|█         | 351/3125 [04:26<30:09,  1.53it/s][A
Training:  11%|█▏        | 352/3125 [04:26<27:53,  1.66it/s][A
Training:  11%|█▏        | 353/3125 [04:28<40:28,  1.14it/s][A
Training:  11%|█▏        | 354/3125 [04:28<34:58,  1.32it/s][A
Training:  11%|█▏        | 355/3125 [04:29<31:09,  1.48it/s][A
Training:  11%|█▏        | 356/3125 [04:29<28:31,  1.62it/s][A
Training:  11%|█▏        | 357/3125 [04:31<39:50,  1.16it/s][A
Training:  11%|█▏        | 358/3125 [04:31<34:33,  1.33it/s][A
Training:  11%|█▏        | 359/3125 [04:32<30:50,  1.49it/s][A
Training:  12%|█▏        | 360/3125 [04:32<28:15,  1.63it/s][A
Training:  12%|█▏        | 361/3125 [04:34<41:16,  1.12it/s][A
Training:  12%|█▏        | 362/3125 [04:34<35:29,  1.30it/s][A
Training:  12%|█▏        | 363/3125 [04:35<31:30,  1.46it/s][A
Training:  12%|█▏        | 364/3125 [04:35<28:41,  1.60it/s][A
Training:  12%|█▏        | 365/3125 [04:36<36:17,  1.27it/s][A
Training:  12%|█▏        | 366/3125 [04:37<32:02,  1.43it/s][A
Training:  12%|█▏        | 367/3125 [04:37<29:02,  1.58it/s][A
Training:  12%|█▏        | 368/3125 [04:38<26:57,  1.70it/s][A
Training:  12%|█▏        | 369/3125 [04:39<33:00,  1.39it/s][A
Training:  12%|█▏        | 370/3125 [04:39<29:43,  1.55it/s][A
Training:  12%|█▏        | 371/3125 [04:40<27:24,  1.67it/s][A
Training:  12%|█▏        | 372/3125 [04:40<25:54,  1.77it/s][A
Training:  12%|█▏        | 373/3125 [04:41<34:34,  1.33it/s][A
Training:  12%|█▏        | 374/3125 [04:42<30:50,  1.49it/s][A
Training:  12%|█▏        | 375/3125 [04:42<28:10,  1.63it/s][A
Training:  12%|█▏        | 376/3125 [04:43<26:49,  1.71it/s][A
Training:  12%|█▏        | 377/3125 [04:45<43:21,  1.06it/s][A
Training:  12%|█▏        | 378/3125 [04:45<36:56,  1.24it/s][A
Training:  12%|█▏        | 379/3125 [04:46<32:27,  1.41it/s][A
Training:  12%|█▏        | 380/3125 [04:46<29:26,  1.55it/s][A
Training:  12%|█▏        | 381/3125 [04:47<34:40,  1.32it/s][A
Training:  12%|█▏        | 382/3125 [04:48<30:50,  1.48it/s][A
Training:  12%|█▏        | 383/3125 [04:48<28:09,  1.62it/s][A
Training:  12%|█▏        | 384/3125 [04:49<26:24,  1.73it/s][A
