/scratch/lustre/home/auma4493/TheNextModel/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.bias', 'classifier.weight']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_11_11.pth
start_epoch 11
end_epoch 12
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:  26%|██▌       | 3205/12500 [3:53:24<11:06:46,  4.30s/it][A
Training:  26%|██▌       | 3206/12500 [3:53:28<11:01:52,  4.27s/it][A
Training:  26%|██▌       | 3207/12500 [3:53:32<11:02:35,  4.28s/it][A
Training:  26%|██▌       | 3208/12500 [3:53:37<11:12:39,  4.34s/it][A
Training:  26%|██▌       | 3209/12500 [3:53:41<11:24:56,  4.42s/it][A
Training:  26%|██▌       | 3210/12500 [3:53:46<11:16:05,  4.37s/it][A
Training:  26%|██▌       | 3211/12500 [3:53:50<11:16:59,  4.37s/it][A
Training:  26%|██▌       | 3212/12500 [3:53:54<11:22:26,  4.41s/it][A
Training:  26%|██▌       | 3213/12500 [3:53:59<11:22:14,  4.41s/it][A
Training:  26%|██▌       | 3214/12500 [3:54:03<11:15:11,  4.36s/it][A
Training:  26%|██▌       | 3215/12500 [3:54:07<11:14:17,  4.36s/it][A
Training:  26%|██▌       | 3216/12500 [3:54:12<11:12:15,  4.34s/it][A
Training:  26%|██▌       | 3217/12500 [3:54:16<11:24:25,  4.42s/it][A
Training:  26%|██▌       | 3218/12500 [3:54:21<11:11:54,  4.34s/it][A
Training:  26%|██▌       | 3219/12500 [3:54:25<11:13:20,  4.35s/it][A
Training:  26%|██▌       | 3220/12500 [3:54:29<10:59:26,  4.26s/it][A
Training:  26%|██▌       | 3221/12500 [3:54:33<11:07:22,  4.32s/it][A
Training:  26%|██▌       | 3222/12500 [3:54:38<11:16:54,  4.38s/it][A
Training:  26%|██▌       | 3223/12500 [3:54:42<11:19:34,  4.40s/it][A
Training:  26%|██▌       | 3224/12500 [3:54:47<11:17:08,  4.38s/it][A
Training:  26%|██▌       | 3225/12500 [3:54:51<11:07:49,  4.32s/it][A
Training:  26%|██▌       | 3226/12500 [3:54:55<11:06:13,  4.31s/it][A
Training:  26%|██▌       | 3227/12500 [3:54:59<10:59:19,  4.27s/it][A
Training:  26%|██▌       | 3228/12500 [3:55:04<11:06:16,  4.31s/it][A
Training:  26%|██▌       | 3229/12500 [3:55:08<11:01:33,  4.28s/it][A
Training:  26%|██▌       | 3230/12500 [3:55:12<10:57:41,  4.26s/it][A
Training:  26%|██▌       | 3231/12500 [3:55:16<10:55:25,  4.24s/it][A
Training:  26%|██▌       | 3232/12500 [3:55:21<10:57:44,  4.26s/it][A
Training:  26%|██▌       | 3233/12500 [3:55:25<11:04:44,  4.30s/it][A
Training:  26%|██▌       | 3234/12500 [3:55:29<11:02:11,  4.29s/it][A
Training:  26%|██▌       | 3235/12500 [3:55:34<11:05:07,  4.31s/it][A
Training:  26%|██▌       | 3236/12500 [3:55:38<11:08:09,  4.33s/it][A
Training:  26%|██▌       | 3237/12500 [3:55:42<11:01:35,  4.29s/it][A
Training:  26%|██▌       | 3238/12500 [3:55:46<10:55:54,  4.25s/it][A
Training:  26%|██▌       | 3239/12500 [3:55:51<11:01:09,  4.28s/it][A
Training:  26%|██▌       | 3240/12500 [3:55:55<10:55:47,  4.25s/it][A
Training:  26%|██▌       | 3241/12500 [3:55:59<10:59:35,  4.27s/it][A
Training:  26%|██▌       | 3242/12500 [3:56:03<10:54:22,  4.24s/it][A
Training:  26%|██▌       | 3243/12500 [3:56:08<10:52:43,  4.23s/it][A
Training:  26%|██▌       | 3244/12500 [3:56:12<10:58:04,  4.27s/it][A
Training:  26%|██▌       | 3245/12500 [3:56:16<11:06:20,  4.32s/it][A
Training:  26%|██▌       | 3246/12500 [3:56:21<10:55:27,  4.25s/it][A
Training:  26%|██▌       | 3247/12500 [3:56:25<10:53:43,  4.24s/it][A
Training:  26%|██▌       | 3248/12500 [3:56:29<11:07:38,  4.33s/it][A
Training:  26%|██▌       | 3249/12500 [3:56:34<11:09:13,  4.34s/it][A
Training:  26%|██▌       | 3250/12500 [3:56:38<11:18:26,  4.40s/it][A
Training:  26%|██▌       | 3251/12500 [3:56:43<11:15:11,  4.38s/it][A
Training:  26%|██▌       | 3252/12500 [3:56:47<11:06:58,  4.33s/it][A
Training:  26%|██▌       | 3253/12500 [3:56:51<11:01:28,  4.29s/it][A
Training:  26%|██▌       | 3254/12500 [3:56:55<10:54:29,  4.25s/it][A
Training:  26%|██▌       | 3255/12500 [3:57:00<11:15:53,  4.39s/it][A
Training:  26%|██▌       | 3256/12500 [3:57:04<11:06:35,  4.33s/it][A
Training:  26%|██▌       | 3257/12500 [3:57:09<11:19:49,  4.41s/it][A
Training:  26%|██▌       | 3258/12500 [3:57:13<11:10:21,  4.35s/it][A
Training:  26%|██▌       | 3259/12500 [3:57:17<11:15:11,  4.38s/it][A
Training:  26%|██▌       | 3260/12500 [3:57:22<11:20:13,  4.42s/it][A
Training:  26%|██▌       | 3261/12500 [3:57:26<11:11:47,  4.36s/it][A
Training:  26%|██▌       | 3262/12500 [3:57:30<11:11:32,  4.36s/it][A
Training:  26%|██▌       | 3263/12500 [3:57:35<11:07:23,  4.34s/it][A
Training:  26%|██▌       | 3264/12500 [3:57:39<10:59:48,  4.29s/it][A
Training:  26%|██▌       | 3265/12500 [3:57:43<11:05:17,  4.32s/it][A
Training:  26%|██▌       | 3266/12500 [3:57:47<11:00:55,  4.29s/it][A
Training:  26%|██▌       | 3267/12500 [3:57:52<11:06:11,  4.33s/it][A
Training:  26%|██▌       | 3268/12500 [3:57:56<11:07:33,  4.34s/it][A
Training:  26%|██▌       | 3269/12500 [3:58:00<11:04:16,  4.32s/it][A
Training:  26%|██▌       | 3270/12500 [3:58:05<11:02:37,  4.31s/it][A
Training:  26%|██▌       | 3271/12500 [3:58:09<11:07:43,  4.34s/it][A
Training:  26%|██▌       | 3272/12500 [3:58:14<11:09:43,  4.35s/it][A
Training:  26%|██▌       | 3273/12500 [3:58:18<11:09:20,  4.35s/it][A
Training:  26%|██▌       | 3274/12500 [3:58:22<11:03:34,  4.32s/it][A
Training:  26%|██▌       | 3275/12500 [3:58:26<10:56:57,  4.27s/it][A
Training:  26%|██▌       | 3276/12500 [3:58:31<11:02:09,  4.31s/it][A
Training:  26%|██▌       | 3277/12500 [3:58:35<11:05:55,  4.33s/it][A
Training:  26%|██▌       | 3278/12500 [3:58:39<11:05:29,  4.33s/it][A
Training:  26%|██▌       | 3279/12500 [3:58:44<11:03:50,  4.32s/it][A
Training:  26%|██▌       | 3280/12500 [3:58:48<11:04:45,  4.33s/it][A
Training:  26%|██▌       | 3281/12500 [3:58:52<11:06:00,  4.33s/it][A
Training:  26%|██▋       | 3282/12500 [3:58:57<11:10:06,  4.36s/it][A
Training:  26%|██▋       | 3283/12500 [3:59:01<11:14:27,  4.39s/it][A
Training:  26%|██▋       | 3284/12500 [3:59:06<11:16:11,  4.40s/it][A
Training:  26%|██▋       | 3285/12500 [3:59:10<11:06:46,  4.34s/it][A
Training:  26%|██▋       | 3286/12500 [3:59:14<11:02:19,  4.31s/it][A
Training:  26%|██▋       | 3287/12500 [3:59:18<11:01:08,  4.31s/it][A
Training:  26%|██▋       | 3288/12500 [3:59:23<11:00:45,  4.30s/it][A
Training:  26%|██▋       | 3289/12500 [3:59:27<11:07:16,  4.35s/it][A
Training:  26%|██▋       | 3290/12500 [3:59:32<11:07:26,  4.35s/it][A
Training:  26%|██▋       | 3291/12500 [3:59:36<11:01:12,  4.31s/it][A
Training:  26%|██▋       | 3292/12500 [3:59:40<10:54:55,  4.27s/it][A
Training:  26%|██▋       | 3293/12500 [3:59:44<10:53:22,  4.26s/it][A
Training:  26%|██▋       | 3294/12500 [3:59:48<10:48:51,  4.23s/it][A
Training:  26%|██▋       | 3295/12500 [3:59:53<10:52:49,  4.26s/it][A
Training:  26%|██▋       | 3296/12500 [3:59:57<10:49:38,  4.23s/it][A
Training:  26%|██▋       | 3297/12500 [4:00:01<10:50:27,  4.24s/it][A
Training:  26%|██▋       | 3298/12500 [4:00:05<10:54:20,  4.27s/it][A
Training:  26%|██▋       | 3299/12500 [4:00:10<10:58:49,  4.30s/it][A
Training:  26%|██▋       | 3300/12500 [4:00:14<11:02:22,  4.32s/it][A
Training:  26%|██▋       | 3301/12500 [4:00:18<10:54:07,  4.27s/it][A
Training:  26%|██▋       | 3302/12500 [4:00:23<10:58:00,  4.29s/it][A
Training:  26%|██▋       | 3303/12500 [4:00:27<10:56:41,  4.28s/it][A
Training:  26%|██▋       | 3304/12500 [4:00:31<10:52:39,  4.26s/it][A
Training:  26%|██▋       | 3305/12500 [4:00:35<10:58:05,  4.29s/it][A
Training:  26%|██▋       | 3306/12500 [4:00:40<11:00:02,  4.31s/it][A
Training:  26%|██▋       | 3307/12500 [4:00:44<10:57:57,  4.29s/it][A
Training:  26%|██▋       | 3308/12500 [4:00:48<10:56:12,  4.28s/it][A
Training:  26%|██▋       | 3309/12500 [4:00:53<11:01:17,  4.32s/it][A
Training:  26%|██▋       | 3310/12500 [4:00:57<10:55:54,  4.28s/it][A
Training:  26%|██▋       | 3311/12500 [4:01:01<11:00:52,  4.32s/it][A
Training:  26%|██▋       | 3312/12500 [4:01:06<11:06:05,  4.35s/it][A
Training:  27%|██▋       | 3313/12500 [4:01:10<11:06:34,  4.35s/it][A
Training:  27%|██▋       | 3314/12500 [4:01:14<11:05:50,  4.35s/it][A
Training:  27%|██▋       | 3315/12500 [4:01:19<10:57:17,  4.29s/it][A
Training:  27%|██▋       | 3316/12500 [4:01:23<10:56:12,  4.29s/it][A
Training:  27%|██▋       | 3317/12500 [4:01:27<10:44:54,  4.21s/it][A
Training:  27%|██▋       | 3318/12500 [4:01:31<10:44:06,  4.21s/it][A
Training:  27%|██▋       | 3319/12500 [4:01:36<10:51:06,  4.26s/it][A
Training:  27%|██▋       | 3320/12500 [4:01:40<10:46:34,  4.23s/it][A
Training:  27%|██▋       | 3321/12500 [4:01:44<10:46:00,  4.22s/it][A
Training:  27%|██▋       | 3322/12500 [4:01:48<10:49:45,  4.25s/it][A
Training:  27%|██▋       | 3323/12500 [4:01:52<10:50:38,  4.25s/it][A
Training:  27%|██▋       | 3324/12500 [4:01:57<10:55:08,  4.28s/it][A
Training:  27%|██▋       | 3325/12500 [4:02:01<10:46:48,  4.23s/it][A
Training:  27%|██▋       | 3326/12500 [4:02:05<10:57:35,  4.30s/it][A
Training:  27%|██▋       | 3327/12500 [4:02:10<11:02:21,  4.33s/it][A
Training:  27%|██▋       | 3328/12500 [4:02:14<11:00:18,  4.32s/it][A
Training:  27%|██▋       | 3329/12500 [4:02:18<10:58:00,  4.30s/it][A
Training:  27%|██▋       | 3330/12500 [4:02:23<10:58:08,  4.31s/it][A
Training:  27%|██▋       | 3331/12500 [4:02:27<11:01:19,  4.33s/it][A
Training:  27%|██▋       | 3332/12500 [4:02:31<10:57:31,  4.30s/it][A
Training:  27%|██▋       | 3333/12500 [4:02:36<10:59:25,  4.32s/it][A
Training:  27%|██▋       | 3334/12500 [4:02:40<11:03:52,  4.35s/it][A
Training:  27%|██▋       | 3335/12500 [4:02:44<11:02:27,  4.34s/it][A
Training:  27%|██▋       | 3336/12500 [4:02:49<11:00:04,  4.32s/it][A
Training:  27%|██▋       | 3337/12500 [4:02:53<10:54:57,  4.29s/it][A
Training:  27%|██▋       | 3338/12500 [4:02:57<10:58:38,  4.31s/it][A
Training:  27%|██▋       | 3339/12500 [4:03:01<10:56:03,  4.30s/it][A
Training:  27%|██▋       | 3340/12500 [4:03:06<10:54:01,  4.28s/it][A
Training:  27%|██▋       | 3341/12500 [4:03:10<10:50:47,  4.26s/it][A
Training:  27%|██▋       | 3342/12500 [4:03:14<10:52:13,  4.27s/it][A
Training:  27%|██▋       | 3343/12500 [4:03:19<10:55:15,  4.29s/it][A
Training:  27%|██▋       | 3344/12500 [4:03:23<11:03:11,  4.35s/it][A
Training:  27%|██▋       | 3345/12500 [4:03:28<11:17:54,  4.44s/it][A
Training:  27%|██▋       | 3346/12500 [4:03:32<11:04:40,  4.36s/it][A
Training:  27%|██▋       | 3347/12500 [4:03:36<11:10:01,  4.39s/it][A
Training:  27%|██▋       | 3348/12500 [4:03:41<11:04:57,  4.36s/it][A
Training:  27%|██▋       | 3349/12500 [4:03:45<11:02:37,  4.34s/it][A
Training:  27%|██▋       | 3350/12500 [4:03:49<11:07:45,  4.38s/it][A
Training:  27%|██▋       | 3351/12500 [4:03:54<10:55:10,  4.30s/it][A
Training:  27%|██▋       | 3352/12500 [4:03:58<10:48:18,  4.25s/it][A
Training:  27%|██▋       | 3353/12500 [4:04:02<10:51:44,  4.28s/it][A
Training:  27%|██▋       | 3354/12500 [4:04:06<11:01:51,  4.34s/it][A
Training:  27%|██▋       | 3355/12500 [4:04:11<10:51:11,  4.27s/it][A
Training:  27%|██▋       | 3356/12500 [4:04:15<10:54:49,  4.30s/it][A
Training:  27%|██▋       | 3357/12500 [4:04:19<10:54:38,  4.30s/it][A
Training:  27%|██▋       | 3358/12500 [4:04:24<11:04:35,  4.36s/it][A
Training:  27%|██▋       | 3359/12500 [4:04:28<10:57:45,  4.32s/it][A
Training:  27%|██▋       | 3360/12500 [4:04:32<10:58:28,  4.32s/it][A
Training:  27%|██▋       | 3361/12500 [4:04:37<10:57:51,  4.32s/it][A
Training:  27%|██▋       | 3362/12500 [4:04:41<10:51:07,  4.28s/it][A
Training:  27%|██▋       | 3363/12500 [4:04:45<10:48:48,  4.26s/it][A
Training:  27%|██▋       | 3364/12500 [4:04:49<10:51:21,  4.28s/it][A
Training:  27%|██▋       | 3365/12500 [4:04:54<10:49:21,  4.27s/it][A
Training:  27%|██▋       | 3366/12500 [4:04:58<10:51:31,  4.28s/it][A
Training:  27%|██▋       | 3367/12500 [4:05:02<10:56:14,  4.31s/it][A
Training:  27%|██▋       | 3368/12500 [4:05:07<11:00:44,  4.34s/it][A
Training:  27%|██▋       | 3369/12500 [4:05:11<10:52:48,  4.29s/it][A
Training:  27%|██▋       | 3370/12500 [4:05:15<11:04:45,  4.37s/it][A
Training:  27%|██▋       | 3371/12500 [4:05:20<11:00:48,  4.34s/it][A
Training:  27%|██▋       | 3372/12500 [4:05:24<10:58:10,  4.33s/it][A
Training:  27%|██▋       | 3373/12500 [4:05:28<11:01:38,  4.35s/it][A
Training:  27%|██▋       | 3374/12500 [4:05:33<11:03:43,  4.36s/it][A
Training:  27%|██▋       | 3375/12500 [4:05:37<11:05:47,  4.38s/it][A
Training:  27%|██▋       | 3376/12500 [4:05:41<10:56:13,  4.32s/it][A
Training:  27%|██▋       | 3377/12500 [4:05:46<11:02:44,  4.36s/it][A
Training:  27%|██▋       | 3378/12500 [4:05:50<10:58:50,  4.33s/it][A
Training:  27%|██▋       | 3379/12500 [4:05:54<10:45:31,  4.25s/it][A
Training:  27%|██▋       | 3380/12500 [4:05:58<10:45:22,  4.25s/it][A
Training:  27%|██▋       | 3381/12500 [4:06:03<10:40:33,  4.21s/it][A
Training:  27%|██▋       | 3382/12500 [4:06:07<10:56:05,  4.32s/it][A
Training:  27%|██▋       | 3383/12500 [4:06:11<10:51:40,  4.29s/it][A
Training:  27%|██▋       | 3384/12500 [4:06:16<11:00:28,  4.35s/it][A
Training:  27%|██▋       | 3385/12500 [4:06:20<10:56:52,  4.32s/it][A
Training:  27%|██▋       | 3386/12500 [4:06:24<10:59:32,  4.34s/it][A
Training:  27%|██▋       | 3387/12500 [4:06:29<10:59:06,  4.34s/it][A
Training:  27%|██▋       | 3388/12500 [4:06:33<10:55:02,  4.31s/it][A
Training:  27%|██▋       | 3389/12500 [4:06:38<11:07:01,  4.39s/it][A
Training:  27%|██▋       | 3390/12500 [4:06:42<11:12:20,  4.43s/it][A
Training:  27%|██▋       | 3391/12500 [4:06:46<11:06:47,  4.39s/it][A
Training:  27%|██▋       | 3392/12500 [4:06:51<10:55:52,  4.32s/it][A
Training:  27%|██▋       | 3393/12500 [4:06:55<10:50:06,  4.28s/it][A
Training:  27%|██▋       | 3394/12500 [4:06:59<10:37:49,  4.20s/it][A
Training:  27%|██▋       | 3395/12500 [4:07:03<10:39:08,  4.21s/it][A
Training:  27%|██▋       | 3396/12500 [4:07:07<10:40:51,  4.22s/it][A
Training:  27%|██▋       | 3397/12500 [4:07:12<10:48:53,  4.28s/it][A
Training:  27%|██▋       | 3398/12500 [4:07:16<10:52:03,  4.30s/it][A
Training:  27%|██▋       | 3399/12500 [4:07:20<10:58:49,  4.34s/it][A
Training:  27%|██▋       | 3400/12500 [4:07:25<10:59:47,  4.35s/it][A
Training:  27%|██▋       | 3401/12500 [4:07:29<11:00:34,  4.36s/it][A
Training:  27%|██▋       | 3402/12500 [4:07:34<11:08:41,  4.41s/it][A
Training:  27%|██▋       | 3403/12500 [4:07:38<11:07:56,  4.41s/it][A
Training:  27%|██▋       | 3404/12500 [4:07:42<11:03:52,  4.38s/it][A
Training:  27%|██▋       | 3405/12500 [4:07:47<11:04:36,  4.38s/it][A
Training:  27%|██▋       | 3406/12500 [4:07:51<10:57:40,  4.34s/it][A
Training:  27%|██▋       | 3407/12500 [4:07:55<10:53:37,  4.31s/it][A
Training:  27%|██▋       | 3408/12500 [4:08:00<11:00:08,  4.36s/it][A
Training:  27%|██▋       | 3409/12500 [4:08:04<10:50:43,  4.29s/it][A
Training:  27%|██▋       | 3410/12500 [4:08:08<10:42:40,  4.24s/it][A
Training:  27%|██▋       | 3411/12500 [4:08:12<10:42:43,  4.24s/it][A
Training:  27%|██▋       | 3412/12500 [4:08:17<10:45:25,  4.26s/it][A
Training:  27%|██▋       | 3413/12500 [4:08:21<10:43:46,  4.25s/it][A
Training:  27%|██▋       | 3414/12500 [4:08:25<10:42:00,  4.24s/it][A
Training:  27%|██▋       | 3415/12500 [4:08:30<10:53:43,  4.32s/it][A
Training:  27%|██▋       | 3416/12500 [4:08:34<10:47:26,  4.28s/it][A
Training:  27%|██▋       | 3417/12500 [4:08:38<10:42:54,  4.25s/it][A
Training:  27%|██▋       | 3418/12500 [4:08:42<10:44:28,  4.26s/it][A
Training:  27%|██▋       | 3419/12500 [4:08:47<10:48:04,  4.28s/it][A
Training:  27%|██▋       | 3420/12500 [4:08:51<10:50:19,  4.30s/it][A
Training:  27%|██▋       | 3421/12500 [4:08:55<10:56:39,  4.34s/it][A
Training:  27%|██▋       | 3422/12500 [4:09:00<11:02:28,  4.38s/it][A
Training:  27%|██▋       | 3423/12500 [4:09:04<10:59:03,  4.36s/it][A
Training:  27%|██▋       | 3424/12500 [4:09:08<10:58:45,  4.35s/it][A
Training:  27%|██▋       | 3425/12500 [4:09:13<10:56:24,  4.34s/it][A
Training:  27%|██▋       | 3426/12500 [4:09:17<10:59:10,  4.36s/it][A
Training:  27%|██▋       | 3427/12500 [4:09:21<10:58:45,  4.36s/it][A
Training:  27%|██▋       | 3428/12500 [4:09:26<11:00:12,  4.37s/it][A
Training:  27%|██▋       | 3429/12500 [4:09:30<10:54:54,  4.33s/it][A
Training:  27%|██▋       | 3430/12500 [4:09:35<10:58:29,  4.36s/it][A
Training:  27%|██▋       | 3431/12500 [4:09:39<11:02:29,  4.38s/it][A
Training:  27%|██▋       | 3432/12500 [4:09:43<10:53:32,  4.32s/it][A
Training:  27%|██▋       | 3433/12500 [4:09:48<10:54:48,  4.33s/it][A
Training:  27%|██▋       | 3434/12500 [4:09:52<10:53:36,  4.33s/it][A
Training:  27%|██▋       | 3435/12500 [4:09:56<10:50:14,  4.30s/it][A
Training:  27%|██▋       | 3436/12500 [4:10:00<10:45:35,  4.27s/it][A
Training:  27%|██▋       | 3437/12500 [4:10:05<10:55:50,  4.34s/it][A
Training:  28%|██▊       | 3438/12500 [4:10:09<11:05:53,  4.41s/it][A
Training:  28%|██▊       | 3439/12500 [4:10:14<11:05:12,  4.40s/it][A
Training:  28%|██▊       | 3440/12500 [4:10:18<10:56:27,  4.35s/it][A
Training:  28%|██▊       | 3441/12500 [4:10:22<10:53:29,  4.33s/it][A
Training:  28%|██▊       | 3442/12500 [4:10:27<10:58:25,  4.36s/it][A
Training:  28%|██▊       | 3443/12500 [4:10:31<11:02:19,  4.39s/it][A
Training:  28%|██▊       | 3444/12500 [4:10:36<11:02:34,  4.39s/it][A
Training:  28%|██▊       | 3445/12500 [4:10:40<11:00:47,  4.38s/it][A
Training:  28%|██▊       | 3446/12500 [4:10:44<11:01:24,  4.38s/it][A
Training:  28%|██▊       | 3447/12500 [4:10:48<10:53:24,  4.33s/it][A
Training:  28%|██▊       | 3448/12500 [4:10:53<11:04:34,  4.41s/it][A
Training:  28%|██▊       | 3449/12500 [4:10:57<10:57:36,  4.36s/it][A
Training:  28%|██▊       | 3450/12500 [4:11:02<10:51:09,  4.32s/it][A
Training:  28%|██▊       | 3451/12500 [4:11:06<10:49:18,  4.31s/it][A
Training:  28%|██▊       | 3452/12500 [4:11:10<10:49:45,  4.31s/it][A
Training:  28%|██▊       | 3453/12500 [4:11:14<10:46:07,  4.29s/it][A
Training:  28%|██▊       | 3454/12500 [4:11:19<10:51:42,  4.32s/it][A
Training:  28%|██▊       | 3455/12500 [4:11:23<10:56:23,  4.35s/it][A
Training:  28%|██▊       | 3456/12500 [4:11:27<10:52:39,  4.33s/it][A
Training:  28%|██▊       | 3457/12500 [4:11:32<10:48:44,  4.30s/it][A
Training:  28%|██▊       | 3458/12500 [4:11:36<10:50:22,  4.32s/it][A
Training:  28%|██▊       | 3459/12500 [4:11:41<11:05:38,  4.42s/it][A
Training:  28%|██▊       | 3460/12500 [4:11:45<10:58:34,  4.37s/it][A
Training:  28%|██▊       | 3461/12500 [4:11:49<11:00:21,  4.38s/it][A
Training:  28%|██▊       | 3462/12500 [4:11:54<11:01:44,  4.39s/it][A
Training:  28%|██▊       | 3463/12500 [4:11:58<10:56:36,  4.36s/it][A
Training:  28%|██▊       | 3464/12500 [4:12:03<11:05:17,  4.42s/it][A
Training:  28%|██▊       | 3465/12500 [4:12:07<11:00:14,  4.38s/it][A
Training:  28%|██▊       | 3466/12500 [4:12:12<11:07:34,  4.43s/it][A
Training:  28%|██▊       | 3467/12500 [4:12:16<11:09:55,  4.45s/it][A
Training:  28%|██▊       | 3468/12500 [4:12:20<11:07:29,  4.43s/it][A
Training:  28%|██▊       | 3469/12500 [4:12:25<11:05:18,  4.42s/it][A
Training:  28%|██▊       | 3470/12500 [4:12:29<10:53:18,  4.34s/it][A
Training:  28%|██▊       | 3471/12500 [4:12:33<10:56:38,  4.36s/it][A
Training:  28%|██▊       | 3472/12500 [4:12:38<11:03:54,  4.41s/it][A
Training:  28%|██▊       | 3473/12500 [4:12:42<10:52:43,  4.34s/it][A
Training:  28%|██▊       | 3474/12500 [4:12:47<11:01:14,  4.40s/it][A
Training:  28%|██▊       | 3475/12500 [4:12:51<10:57:15,  4.37s/it][A
Training:  28%|██▊       | 3476/12500 [4:12:55<10:53:10,  4.34s/it][A
Training:  28%|██▊       | 3477/12500 [4:13:00<10:56:06,  4.36s/it][A
Training:  28%|██▊       | 3478/12500 [4:13:04<10:56:02,  4.36s/it][A
Training:  28%|██▊       | 3479/12500 [4:13:08<10:59:02,  4.38s/it][A
Training:  28%|██▊       | 3480/12500 [4:13:13<10:49:36,  4.32s/it][A
Training:  28%|██▊       | 3481/12500 [4:13:17<10:48:34,  4.31s/it][A
Training:  28%|██▊       | 3482/12500 [4:13:21<10:44:36,  4.29s/it][A
Training:  28%|██▊       | 3483/12500 [4:13:25<10:47:33,  4.31s/it][A
Training:  28%|██▊       | 3484/12500 [4:13:30<10:48:41,  4.32s/it][A
Training:  28%|██▊       | 3485/12500 [4:13:34<10:47:54,  4.31s/it][A
Training:  28%|██▊       | 3486/12500 [4:13:38<10:44:20,  4.29s/it][A
Training:  28%|██▊       | 3487/12500 [4:13:43<10:53:47,  4.35s/it][A
Training:  28%|██▊       | 3488/12500 [4:13:47<11:04:02,  4.42s/it][A
Training:  28%|██▊       | 3489/12500 [4:13:52<11:05:09,  4.43s/it][A
Training:  28%|██▊       | 3490/12500 [4:13:56<11:10:41,  4.47s/it][A
Training:  28%|██▊       | 3491/12500 [4:14:01<10:57:10,  4.38s/it][A
Training:  28%|██▊       | 3492/12500 [4:14:05<10:55:18,  4.36s/it][A
Training:  28%|██▊       | 3493/12500 [4:14:09<10:55:43,  4.37s/it][A
Training:  28%|██▊       | 3494/12500 [4:14:14<10:54:25,  4.36s/it][A
Training:  28%|██▊       | 3495/12500 [4:14:18<11:01:18,  4.41s/it][A
Training:  28%|██▊       | 3496/12500 [4:14:22<10:51:53,  4.34s/it][A
Training:  28%|██▊       | 3497/12500 [4:14:27<10:56:34,  4.38s/it][A
Training:  28%|██▊       | 3498/12500 [4:14:31<11:08:41,  4.46s/it][A
Training:  28%|██▊       | 3499/12500 [4:14:36<11:01:39,  4.41s/it][A
Training:  28%|██▊       | 3500/12500 [4:14:40<10:54:11,  4.36s/it][A
Training:  28%|██▊       | 3501/12500 [4:14:44<10:52:54,  4.35s/it][A
Training:  28%|██▊       | 3502/12500 [4:14:48<10:42:15,  4.28s/it][A
Training:  28%|██▊       | 3503/12500 [4:14:53<10:48:10,  4.32s/it][A
Training:  28%|██▊       | 3504/12500 [4:14:57<10:42:42,  4.29s/it][A
Training:  28%|██▊       | 3505/12500 [4:15:02<10:51:07,  4.34s/it][A
Training:  28%|██▊       | 3506/12500 [4:15:06<10:41:25,  4.28s/it][A
Training:  28%|██▊       | 3507/12500 [4:15:10<10:48:40,  4.33s/it][A
Training:  28%|██▊       | 3508/12500 [4:15:14<10:52:07,  4.35s/it][A
Training:  28%|██▊       | 3509/12500 [4:15:19<10:53:53,  4.36s/it][A
Training:  28%|██▊       | 3510/12500 [4:15:23<10:49:00,  4.33s/it][A
Training:  28%|██▊       | 3511/12500 [4:15:27<10:46:21,  4.31s/it][A
Training:  28%|██▊       | 3512/12500 [4:15:32<10:40:47,  4.28s/it][A
Training:  28%|██▊       | 3513/12500 [4:15:36<10:43:56,  4.30s/it][A
Training:  28%|██▊       | 3514/12500 [4:15:40<10:41:03,  4.28s/it][A
Training:  28%|██▊       | 3515/12500 [4:15:44<10:40:59,  4.28s/it][A
Training:  28%|██▊       | 3516/12500 [4:15:49<10:42:29,  4.29s/it][A
Training:  28%|██▊       | 3517/12500 [4:15:53<10:46:10,  4.32s/it][A
Training:  28%|██▊       | 3518/12500 [4:15:57<10:44:17,  4.30s/it][A
Training:  28%|██▊       | 3519/12500 [4:16:02<10:46:27,  4.32s/it][A
Training:  28%|██▊       | 3520/12500 [4:16:06<10:46:01,  4.32s/it][A
Training:  28%|██▊       | 3521/12500 [4:16:10<10:42:38,  4.29s/it][A
Training:  28%|██▊       | 3522/12500 [4:16:15<10:49:22,  4.34s/it][A
Training:  28%|██▊       | 3523/12500 [4:16:19<10:56:02,  4.38s/it][A
Training:  28%|██▊       | 3524/12500 [4:16:24<10:52:36,  4.36s/it][A
