/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 5
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:   1%|          | 50/6250 [01:33<2:40:59,  1.56s/it][A
Training:   1%|          | 51/6250 [01:34<2:41:04,  1.56s/it][A
Training:   1%|          | 52/6250 [01:36<2:41:02,  1.56s/it][A
Training:   1%|          | 53/6250 [01:37<2:41:01,  1.56s/it][A
Training:   1%|          | 54/6250 [01:39<2:40:54,  1.56s/it][A
Training:   1%|          | 55/6250 [01:41<2:40:46,  1.56s/it][A
Training:   1%|          | 56/6250 [01:42<2:41:22,  1.56s/it][A
Training:   1%|          | 57/6250 [01:44<2:41:51,  1.57s/it][A
Training:   1%|          | 58/6250 [01:45<2:41:26,  1.56s/it][A
Training:   1%|          | 59/6250 [01:47<2:41:12,  1.56s/it][A
Training:   1%|          | 60/6250 [01:48<2:41:00,  1.56s/it][A
Training:   1%|          | 61/6250 [01:50<2:40:53,  1.56s/it][A
Training:   1%|          | 62/6250 [01:52<2:40:44,  1.56s/it][A
Training:   1%|          | 63/6250 [01:53<2:40:41,  1.56s/it][A
Training:   1%|          | 64/6250 [01:55<2:40:40,  1.56s/it][A
Training:   1%|          | 65/6250 [01:56<2:40:35,  1.56s/it][A
Training:   1%|          | 66/6250 [01:58<2:40:35,  1.56s/it][A
Training:   1%|          | 67/6250 [01:59<2:40:44,  1.56s/it][A
Training:   1%|          | 68/6250 [02:01<2:40:33,  1.56s/it][A
Training:   1%|          | 69/6250 [02:02<2:40:27,  1.56s/it][A
Training:   1%|          | 70/6250 [02:04<2:40:26,  1.56s/it][A
Training:   1%|          | 71/6250 [02:06<2:40:20,  1.56s/it][A
Training:   1%|          | 72/6250 [02:07<2:40:17,  1.56s/it][A
Training:   1%|          | 73/6250 [02:09<2:40:13,  1.56s/it][A
Training:   1%|          | 74/6250 [02:10<2:40:17,  1.56s/it][A
Training:   1%|          | 75/6250 [02:12<2:40:14,  1.56s/it][A
Training:   1%|          | 76/6250 [02:13<2:40:16,  1.56s/it][A
Training:   1%|          | 77/6250 [02:15<2:40:59,  1.56s/it][A
Training:   1%|          | 78/6250 [02:16<2:40:40,  1.56s/it][A
Training:   1%|▏         | 79/6250 [02:18<2:40:30,  1.56s/it][A
Training:   1%|▏         | 80/6250 [02:20<2:40:23,  1.56s/it][A
Training:   1%|▏         | 81/6250 [02:21<2:40:18,  1.56s/it][A
Training:   1%|▏         | 82/6250 [02:23<2:41:01,  1.57s/it][A
Training:   1%|▏         | 83/6250 [02:24<2:40:44,  1.56s/it][A
Training:   1%|▏         | 84/6250 [02:26<2:40:29,  1.56s/it][A
Training:   1%|▏         | 85/6250 [02:27<2:40:55,  1.57s/it][A
Training:   1%|▏         | 86/6250 [02:29<2:41:21,  1.57s/it][A
Training:   1%|▏         | 87/6250 [02:31<2:40:54,  1.57s/it][A
Training:   1%|▏         | 88/6250 [02:32<2:40:32,  1.56s/it][A
Training:   1%|▏         | 89/6250 [02:34<2:40:21,  1.56s/it][A
Training:   1%|▏         | 90/6250 [02:35<2:40:14,  1.56s/it][A
Training:   1%|▏         | 91/6250 [02:37<2:40:07,  1.56s/it][A
Training:   1%|▏         | 92/6250 [02:38<2:40:08,  1.56s/it][A
Training:   1%|▏         | 93/6250 [02:40<2:40:02,  1.56s/it][A
Training:   2%|▏         | 94/6250 [02:41<2:39:54,  1.56s/it][A
Training:   2%|▏         | 95/6250 [02:43<2:39:51,  1.56s/it][A
Training:   2%|▏         | 96/6250 [02:45<2:39:51,  1.56s/it][A
Training:   2%|▏         | 97/6250 [02:46<2:39:46,  1.56s/it][A
Training:   2%|▏         | 98/6250 [02:48<2:39:36,  1.56s/it][A
Training:   2%|▏         | 99/6250 [02:49<2:39:44,  1.56s/it][A
Training:   2%|▏         | 100/6250 [02:51<2:40:32,  1.57s/it][A
Training:   2%|▏         | 101/6250 [02:52<2:40:08,  1.56s/it][A
Training:   2%|▏         | 102/6250 [02:54<2:39:57,  1.56s/it][A
Training:   2%|▏         | 103/6250 [02:55<2:39:49,  1.56s/it][A
Training:   2%|▏         | 104/6250 [02:57<2:39:41,  1.56s/it][A
Training:   2%|▏         | 105/6250 [02:59<2:40:09,  1.56s/it][A
Training:   2%|▏         | 106/6250 [03:00<2:39:57,  1.56s/it][A
Training:   2%|▏         | 107/6250 [03:02<2:39:43,  1.56s/it][A
Training:   2%|▏         | 108/6250 [03:03<2:39:41,  1.56s/it][A
Training:   2%|▏         | 109/6250 [03:05<2:39:41,  1.56s/it][A
Training:   2%|▏         | 110/6250 [03:06<2:39:38,  1.56s/it][A
Training:   2%|▏         | 111/6250 [03:08<2:39:30,  1.56s/it][A
Training:   2%|▏         | 112/6250 [03:10<2:39:29,  1.56s/it][A
Training:   2%|▏         | 113/6250 [03:11<2:39:23,  1.56s/it][A
Training:   2%|▏         | 114/6250 [03:13<2:39:54,  1.56s/it][A
Training:   2%|▏         | 115/6250 [03:14<2:40:10,  1.57s/it][A
Training:   2%|▏         | 116/6250 [03:16<2:40:41,  1.57s/it][A
Training:   2%|▏         | 117/6250 [03:17<2:40:17,  1.57s/it][A
Training:   2%|▏         | 118/6250 [03:19<2:40:00,  1.57s/it][A
Training:   2%|▏         | 119/6250 [03:21<2:40:24,  1.57s/it][A
Training:   2%|▏         | 120/6250 [03:22<2:40:04,  1.57s/it][A
Training:   2%|▏         | 121/6250 [03:24<2:39:45,  1.56s/it][A
Training:   2%|▏         | 122/6250 [03:25<2:39:29,  1.56s/it][A
Training:   2%|▏         | 123/6250 [03:27<2:39:26,  1.56s/it][A
Training:   2%|▏         | 124/6250 [03:28<2:39:55,  1.57s/it][A
Training:   2%|▏         | 125/6250 [03:30<2:39:43,  1.56s/it][A
Training:   2%|▏         | 126/6250 [03:31<2:39:35,  1.56s/it][A
Training:   2%|▏         | 127/6250 [03:33<2:39:27,  1.56s/it][A
Training:   2%|▏         | 128/6250 [03:35<2:39:47,  1.57s/it][A
Training:   2%|▏         | 129/6250 [03:36<2:40:20,  1.57s/it][A
Training:   2%|▏         | 130/6250 [03:38<2:40:19,  1.57s/it][A
Training:   2%|▏         | 131/6250 [03:39<2:39:52,  1.57s/it][A
Training:   2%|▏         | 132/6250 [03:41<2:39:40,  1.57s/it][A
Training:   2%|▏         | 133/6250 [03:42<2:40:17,  1.57s/it][A
Training:   2%|▏         | 134/6250 [03:44<2:39:52,  1.57s/it][A
Training:   2%|▏         | 135/6250 [03:46<2:40:13,  1.57s/it][A
Training:   2%|▏         | 136/6250 [03:47<2:40:18,  1.57s/it][A
Training:   2%|▏         | 137/6250 [03:49<2:39:53,  1.57s/it][A
Training:   2%|▏         | 138/6250 [03:50<2:39:30,  1.57s/it][A
Training:   2%|▏         | 139/6250 [03:52<2:39:15,  1.56s/it][A
Training:   2%|▏         | 140/6250 [03:53<2:39:42,  1.57s/it][A
Training:   2%|▏         | 141/6250 [03:55<2:39:25,  1.57s/it][A
Training:   2%|▏         | 142/6250 [03:57<2:39:07,  1.56s/it][A
Training:   2%|▏         | 143/6250 [03:58<2:39:41,  1.57s/it][A
Training:   2%|▏         | 144/6250 [04:00<2:39:57,  1.57s/it][A
Training:   2%|▏         | 145/6250 [04:01<2:39:29,  1.57s/it][A
Training:   2%|▏         | 146/6250 [04:03<2:39:09,  1.56s/it][A
Training:   2%|▏         | 147/6250 [04:04<2:39:24,  1.57s/it][A
Training:   2%|▏         | 148/6250 [04:06<2:39:42,  1.57s/it][A
Training:   2%|▏         | 149/6250 [04:08<2:40:37,  1.58s/it][A
Training:   2%|▏         | 150/6250 [04:09<2:39:51,  1.57s/it][A
Training:   2%|▏         | 151/6250 [04:11<2:39:29,  1.57s/it][A
Training:   2%|▏         | 152/6250 [04:12<2:39:38,  1.57s/it][A
Training:   2%|▏         | 153/6250 [04:14<2:39:12,  1.57s/it][A
Training:   2%|▏         | 154/6250 [04:15<2:38:59,  1.56s/it][A
Training:   2%|▏         | 155/6250 [04:17<2:39:34,  1.57s/it][A
Training:   2%|▏         | 156/6250 [04:19<2:39:02,  1.57s/it][A
Training:   3%|▎         | 157/6250 [04:20<2:38:46,  1.56s/it][A
Training:   3%|▎         | 158/6250 [04:22<2:38:32,  1.56s/it][A
Training:   3%|▎         | 159/6250 [04:23<2:38:21,  1.56s/it][A
Training:   3%|▎         | 160/6250 [04:25<2:38:25,  1.56s/it][A
Training:   3%|▎         | 161/6250 [04:26<2:38:22,  1.56s/it][A
Training:   3%|▎         | 162/6250 [04:28<2:38:13,  1.56s/it][A
Training:   3%|▎         | 163/6250 [04:29<2:38:11,  1.56s/it][A
Training:   3%|▎         | 164/6250 [04:31<2:38:07,  1.56s/it][A
Training:   3%|▎         | 165/6250 [04:33<2:38:13,  1.56s/it][A
Training:   3%|▎         | 166/6250 [04:34<2:38:08,  1.56s/it][A
Training:   3%|▎         | 167/6250 [04:36<2:38:37,  1.56s/it][A
Training:   3%|▎         | 168/6250 [04:37<2:38:22,  1.56s/it][A
Training:   3%|▎         | 169/6250 [04:39<2:38:17,  1.56s/it][A
Training:   3%|▎         | 170/6250 [04:40<2:38:12,  1.56s/it][A
Training:   3%|▎         | 171/6250 [04:42<2:38:09,  1.56s/it][A
Training:   3%|▎         | 172/6250 [04:43<2:37:59,  1.56s/it][A
Training:   3%|▎         | 173/6250 [04:45<2:37:55,  1.56s/it][A
Training:   3%|▎         | 174/6250 [04:47<2:37:55,  1.56s/it][A
Training:   3%|▎         | 175/6250 [04:48<2:37:49,  1.56s/it][A
Training:   3%|▎         | 176/6250 [04:50<2:38:38,  1.57s/it][A
Training:   3%|▎         | 177/6250 [04:51<2:38:24,  1.57s/it][A
Training:   3%|▎         | 178/6250 [04:53<2:38:04,  1.56s/it][A
Training:   3%|▎         | 179/6250 [04:54<2:37:51,  1.56s/it][A
Training:   3%|▎         | 180/6250 [04:56<2:38:28,  1.57s/it][A
Training:   3%|▎         | 181/6250 [04:58<2:38:07,  1.56s/it][A
Training:   3%|▎         | 182/6250 [04:59<2:37:55,  1.56s/it][A
Training:   3%|▎         | 183/6250 [05:01<2:37:51,  1.56s/it][A
Training:   3%|▎         | 184/6250 [05:02<2:37:42,  1.56s/it][A
Training:   3%|▎         | 185/6250 [05:04<2:37:36,  1.56s/it][A
Training:   3%|▎         | 186/6250 [05:05<2:37:34,  1.56s/it][A
Training:   3%|▎         | 187/6250 [05:07<2:37:42,  1.56s/it][A
Training:   3%|▎         | 188/6250 [05:08<2:37:35,  1.56s/it][A
Training:   3%|▎         | 189/6250 [05:10<2:37:36,  1.56s/it][A
Training:   3%|▎         | 190/6250 [05:12<2:37:29,  1.56s/it][A
Training:   3%|▎         | 191/6250 [05:13<2:37:21,  1.56s/it][A
Training:   3%|▎         | 192/6250 [05:15<2:37:20,  1.56s/it][A
Training:   3%|▎         | 193/6250 [05:16<2:37:25,  1.56s/it][A
Training:   3%|▎         | 194/6250 [05:18<2:37:21,  1.56s/it][A
Training:   3%|▎         | 195/6250 [05:19<2:37:14,  1.56s/it][A
Training:   3%|▎         | 196/6250 [05:21<2:37:15,  1.56s/it][A
Training:   3%|▎         | 197/6250 [05:22<2:37:27,  1.56s/it][A
Training:   3%|▎         | 198/6250 [05:24<2:37:15,  1.56s/it][A
Training:   3%|▎         | 199/6250 [05:26<2:37:16,  1.56s/it][A
Training:   3%|▎         | 200/6250 [05:27<2:37:50,  1.57s/it][A
Training:   3%|▎         | 201/6250 [05:29<2:37:43,  1.56s/it][A
Training:   3%|▎         | 202/6250 [05:30<2:37:30,  1.56s/it][A
Training:   3%|▎         | 203/6250 [05:32<2:37:20,  1.56s/it][A
Training:   3%|▎         | 204/6250 [05:33<2:37:11,  1.56s/it][A
Training:   3%|▎         | 205/6250 [05:35<2:37:19,  1.56s/it][A
Training:   3%|▎         | 206/6250 [05:37<2:37:19,  1.56s/it][A
Training:   3%|▎         | 207/6250 [05:38<2:37:07,  1.56s/it][A
Training:   3%|▎         | 208/6250 [05:40<2:37:04,  1.56s/it][A
Training:   3%|▎         | 209/6250 [05:41<2:37:00,  1.56s/it][A
Training:   3%|▎         | 210/6250 [05:43<2:37:05,  1.56s/it][A
Training:   3%|▎         | 211/6250 [05:44<2:37:00,  1.56s/it][A
Training:   3%|▎         | 212/6250 [05:46<2:36:58,  1.56s/it][A
Training:   3%|▎         | 213/6250 [05:47<2:36:53,  1.56s/it][A
Training:   3%|▎         | 214/6250 [05:49<2:36:48,  1.56s/it][A
Training:   3%|▎         | 215/6250 [05:51<2:36:44,  1.56s/it][A
Training:   3%|▎         | 216/6250 [05:52<2:36:43,  1.56s/it][A
Training:   3%|▎         | 217/6250 [05:54<2:36:57,  1.56s/it][A
Training:   3%|▎         | 218/6250 [05:55<2:36:49,  1.56s/it][A
Training:   4%|▎         | 219/6250 [05:57<2:36:53,  1.56s/it][A
Training:   4%|▎         | 220/6250 [05:58<2:36:46,  1.56s/it][A
Training:   4%|▎         | 221/6250 [06:00<2:36:36,  1.56s/it][A
Training:   4%|▎         | 222/6250 [06:01<2:36:41,  1.56s/it][A
Training:   4%|▎         | 223/6250 [06:03<2:36:42,  1.56s/it][A
Training:   4%|▎         | 224/6250 [06:05<2:36:35,  1.56s/it][A
Training:   4%|▎         | 225/6250 [06:06<2:36:29,  1.56s/it][A
Training:   4%|▎         | 226/6250 [06:08<2:36:32,  1.56s/it][A
Training:   4%|▎         | 227/6250 [06:09<2:36:31,  1.56s/it][A
Training:   4%|▎         | 228/6250 [06:11<2:36:23,  1.56s/it][A
Training:   4%|▎         | 229/6250 [06:12<2:36:43,  1.56s/it][A
Training:   4%|▎         | 230/6250 [06:14<2:36:38,  1.56s/it][A
Training:   4%|▎         | 231/6250 [06:16<2:36:37,  1.56s/it][A
Training:   4%|▎         | 232/6250 [06:17<2:36:37,  1.56s/it][A
Training:   4%|▎         | 233/6250 [06:19<2:36:31,  1.56s/it][A
Training:   4%|▎         | 234/6250 [06:20<2:38:04,  1.58s/it][A
Training:   4%|▍         | 235/6250 [06:22<2:37:31,  1.57s/it][A
Training:   4%|▍         | 236/6250 [06:23<2:37:02,  1.57s/it][A
Training:   4%|▍         | 237/6250 [06:25<2:36:50,  1.57s/it][A
Training:   4%|▍         | 238/6250 [06:27<2:36:34,  1.56s/it][A
Training:   4%|▍         | 239/6250 [06:28<2:36:24,  1.56s/it][A
Training:   4%|▍         | 240/6250 [06:30<2:36:26,  1.56s/it][A
Training:   4%|▍         | 241/6250 [06:31<2:36:25,  1.56s/it][A
Training:   4%|▍         | 242/6250 [06:33<2:36:47,  1.57s/it][A
Training:   4%|▍         | 243/6250 [06:34<2:36:40,  1.56s/it][A
Training:   4%|▍         | 244/6250 [06:36<2:36:35,  1.56s/it][A
Training:   4%|▍         | 245/6250 [06:37<2:36:21,  1.56s/it][A
Training:   4%|▍         | 246/6250 [06:39<2:36:13,  1.56s/it][A
Training:   4%|▍         | 247/6250 [06:41<2:36:30,  1.56s/it][A
Training:   4%|▍         | 248/6250 [06:42<2:36:16,  1.56s/it][A
Training:   4%|▍         | 249/6250 [06:44<2:36:13,  1.56s/it][A
Training:   4%|▍         | 250/6250 [06:45<2:36:08,  1.56s/it][A
Training:   4%|▍         | 251/6250 [06:47<2:36:02,  1.56s/it][A
Training:   4%|▍         | 252/6250 [06:48<2:35:59,  1.56s/it][A
Training:   4%|▍         | 253/6250 [06:50<2:36:12,  1.56s/it][A
Training:   4%|▍         | 254/6250 [06:52<2:36:05,  1.56s/it][A
Training:   4%|▍         | 255/6250 [06:53<2:36:04,  1.56s/it][A
Training:   4%|▍         | 256/6250 [06:55<2:36:07,  1.56s/it][A
Training:   4%|▍         | 257/6250 [06:56<2:36:05,  1.56s/it][A
Training:   4%|▍         | 258/6250 [06:58<2:35:54,  1.56s/it][A
Training:   4%|▍         | 259/6250 [06:59<2:35:54,  1.56s/it][A
Training:   4%|▍         | 260/6250 [07:01<2:36:09,  1.56s/it][A
Training:   4%|▍         | 261/6250 [07:02<2:35:56,  1.56s/it][A
Training:   4%|▍         | 262/6250 [07:04<2:35:59,  1.56s/it][A
Training:   4%|▍         | 263/6250 [07:06<2:35:50,  1.56s/it][A
Training:   4%|▍         | 264/6250 [07:07<2:36:14,  1.57s/it][A
Training:   4%|▍         | 265/6250 [07:09<2:36:02,  1.56s/it][A
Training:   4%|▍         | 266/6250 [07:10<2:35:53,  1.56s/it][A
Training:   4%|▍         | 267/6250 [07:12<2:35:39,  1.56s/it][A
Training:   4%|▍         | 268/6250 [07:13<2:36:11,  1.57s/it][A
Training:   4%|▍         | 269/6250 [07:15<2:35:58,  1.56s/it][A
Training:   4%|▍         | 270/6250 [07:17<2:35:43,  1.56s/it][A
Training:   4%|▍         | 271/6250 [07:18<2:35:36,  1.56s/it][A
Training:   4%|▍         | 272/6250 [07:20<2:35:31,  1.56s/it][A
Training:   4%|▍         | 273/6250 [07:21<2:35:23,  1.56s/it][A
Training:   4%|▍         | 274/6250 [07:23<2:35:15,  1.56s/it][A
Training:   4%|▍         | 275/6250 [07:24<2:35:15,  1.56s/it][A
Training:   4%|▍         | 276/6250 [07:26<2:35:13,  1.56s/it][A
Training:   4%|▍         | 277/6250 [07:27<2:35:07,  1.56s/it][A
Training:   4%|▍         | 278/6250 [07:29<2:35:07,  1.56s/it][A
Training:   4%|▍         | 279/6250 [07:31<2:35:44,  1.56s/it][A
Training:   4%|▍         | 280/6250 [07:32<2:35:25,  1.56s/it][A
Training:   4%|▍         | 281/6250 [07:34<2:35:22,  1.56s/it][A
Training:   5%|▍         | 282/6250 [07:35<2:35:18,  1.56s/it][A
Training:   5%|▍         | 283/6250 [07:37<2:35:08,  1.56s/it][A
Training:   5%|▍         | 284/6250 [07:38<2:35:13,  1.56s/it][A
Training:   5%|▍         | 285/6250 [07:40<2:36:16,  1.57s/it][A
Training:   5%|▍         | 286/6250 [07:42<2:35:48,  1.57s/it][A
Training:   5%|▍         | 287/6250 [07:43<2:35:33,  1.57s/it][A
Training:   5%|▍         | 288/6250 [07:45<2:35:17,  1.56s/it][A
Training:   5%|▍         | 289/6250 [07:46<2:35:05,  1.56s/it][A
Training:   5%|▍         | 290/6250 [07:48<2:35:01,  1.56s/it][A
Training:   5%|▍         | 291/6250 [07:49<2:34:55,  1.56s/it][A
Training:   5%|▍         | 292/6250 [07:51<2:34:47,  1.56s/it][A
Training:   5%|▍         | 293/6250 [07:52<2:34:45,  1.56s/it][A
Training:   5%|▍         | 294/6250 [07:54<2:34:45,  1.56s/it][A
Training:   5%|▍         | 295/6250 [07:56<2:34:41,  1.56s/it][A
Training:   5%|▍         | 296/6250 [07:57<2:34:39,  1.56s/it][A
Training:   5%|▍         | 297/6250 [07:59<2:34:41,  1.56s/it][A
Training:   5%|▍         | 298/6250 [08:00<2:34:36,  1.56s/it][A
Training:   5%|▍         | 299/6250 [08:02<2:34:33,  1.56s/it][A
Training:   5%|▍         | 300/6250 [08:03<2:34:44,  1.56s/it][A
Training:   5%|▍         | 301/6250 [08:05<2:34:42,  1.56s/it][A
Training:   5%|▍         | 302/6250 [08:06<2:34:37,  1.56s/it][A
Training:   5%|▍         | 303/6250 [08:08<2:34:31,  1.56s/it][A
Training:   5%|▍         | 304/6250 [08:10<2:34:49,  1.56s/it][A
Training:   5%|▍         | 305/6250 [08:11<2:35:27,  1.57s/it][A
Training:   5%|▍         | 306/6250 [08:13<2:35:12,  1.57s/it][A
Training:   5%|▍         | 307/6250 [08:14<2:35:00,  1.56s/it][A
Training:   5%|▍         | 308/6250 [08:16<2:34:43,  1.56s/it][A
Training:   5%|▍         | 309/6250 [08:17<2:34:34,  1.56s/it][A
Training:   5%|▍         | 310/6250 [08:19<2:34:29,  1.56s/it][A
Training:   5%|▍         | 311/6250 [08:21<2:34:22,  1.56s/it][A
Training:   5%|▍         | 312/6250 [08:22<2:34:34,  1.56s/it][A
Training:   5%|▌         | 313/6250 [08:24<2:34:30,  1.56s/it][A
Training:   5%|▌         | 314/6250 [08:25<2:34:24,  1.56s/it][A
Training:   5%|▌         | 315/6250 [08:27<2:34:13,  1.56s/it][A
Training:   5%|▌         | 316/6250 [08:28<2:34:18,  1.56s/it][A
Training:   5%|▌         | 317/6250 [08:30<2:34:14,  1.56s/it][A
Training:   5%|▌         | 318/6250 [08:31<2:34:09,  1.56s/it][A
Training:   5%|▌         | 319/6250 [08:33<2:34:11,  1.56s/it][A
Training:   5%|▌         | 320/6250 [08:35<2:34:12,  1.56s/it][A
Training:   5%|▌         | 321/6250 [08:36<2:34:07,  1.56s/it][A
Training:   5%|▌         | 322/6250 [08:38<2:34:05,  1.56s/it][A
Training:   5%|▌         | 323/6250 [08:39<2:34:03,  1.56s/it][A
Training:   5%|▌         | 324/6250 [08:41<2:33:55,  1.56s/it][A
Training:   5%|▌         | 325/6250 [08:42<2:34:20,  1.56s/it][A
Training:   5%|▌         | 326/6250 [08:44<2:34:12,  1.56s/it][A
Training:   5%|▌         | 327/6250 [08:45<2:34:02,  1.56s/it][A
Training:   5%|▌         | 328/6250 [08:47<2:33:54,  1.56s/it][A
Training:   5%|▌         | 329/6250 [08:49<2:33:51,  1.56s/it][A
Training:   5%|▌         | 330/6250 [08:50<2:33:49,  1.56s/it][A
Training:   5%|▌         | 331/6250 [08:52<2:34:09,  1.56s/it][A
Training:   5%|▌         | 332/6250 [08:53<2:33:59,  1.56s/it][A
Training:   5%|▌         | 333/6250 [08:55<2:33:53,  1.56s/it][A
Training:   5%|▌         | 334/6250 [08:56<2:33:49,  1.56s/it][A
Training:   5%|▌         | 335/6250 [08:58<2:33:53,  1.56s/it][A
Training:   5%|▌         | 336/6250 [09:00<2:33:50,  1.56s/it][A
Training:   5%|▌         | 337/6250 [09:01<2:33:47,  1.56s/it][A
Training:   5%|▌         | 338/6250 [09:03<2:33:42,  1.56s/it][A
Training:   5%|▌         | 339/6250 [09:04<2:33:46,  1.56s/it][A
Training:   5%|▌         | 340/6250 [09:06<2:33:44,  1.56s/it][A
Training:   5%|▌         | 341/6250 [09:07<2:33:46,  1.56s/it][A
Training:   5%|▌         | 342/6250 [09:09<2:34:54,  1.57s/it][A
Training:   5%|▌         | 343/6250 [09:11<2:34:25,  1.57s/it][A
Training:   6%|▌         | 344/6250 [09:12<2:34:04,  1.57s/it][A
Training:   6%|▌         | 345/6250 [09:14<2:33:51,  1.56s/it][A
Training:   6%|▌         | 346/6250 [09:15<2:33:42,  1.56s/it][A
Training:   6%|▌         | 347/6250 [09:17<2:33:30,  1.56s/it][A
Training:   6%|▌         | 348/6250 [09:18<2:33:26,  1.56s/it][A
