/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.weight', 'vit.pooler.dense.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model 0
start_epoch 0
end_epoch 2
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:   0%|          | 49/12500 [00:56<2:51:05,  1.21it/s][A
Training:   0%|          | 50/12500 [00:57<2:51:17,  1.21it/s][A
Training:   0%|          | 51/12500 [00:58<2:51:30,  1.21it/s][A
Training:   0%|          | 52/12500 [00:58<2:51:23,  1.21it/s][A
Training:   0%|          | 53/12500 [00:59<2:51:14,  1.21it/s][A
Training:   0%|          | 54/12500 [01:00<2:51:29,  1.21it/s][A
Training:   0%|          | 55/12500 [01:01<2:51:22,  1.21it/s][A
Training:   0%|          | 56/12500 [01:02<2:51:14,  1.21it/s][A
Training:   0%|          | 57/12500 [01:03<2:51:06,  1.21it/s][A
Training:   0%|          | 58/12500 [01:03<2:51:12,  1.21it/s][A
Training:   0%|          | 59/12500 [01:04<2:51:01,  1.21it/s][A
Training:   0%|          | 60/12500 [01:05<2:50:41,  1.21it/s][A
Training:   0%|          | 61/12500 [01:06<2:50:46,  1.21it/s][A
Training:   0%|          | 62/12500 [01:07<2:50:52,  1.21it/s][A
Training:   1%|          | 63/12500 [01:07<2:51:01,  1.21it/s][A
Training:   1%|          | 64/12500 [01:08<2:50:51,  1.21it/s][A
Training:   1%|          | 65/12500 [01:09<2:50:51,  1.21it/s][A
Training:   1%|          | 66/12500 [01:10<2:50:54,  1.21it/s][A
Training:   1%|          | 67/12500 [01:11<2:50:55,  1.21it/s][A
Training:   1%|          | 68/12500 [01:12<2:51:13,  1.21it/s][A
Training:   1%|          | 69/12500 [01:12<2:51:16,  1.21it/s][A
Training:   1%|          | 70/12500 [01:13<2:52:42,  1.20it/s][A
Training:   1%|          | 71/12500 [01:14<2:51:54,  1.20it/s][A
Training:   1%|          | 72/12500 [01:15<2:51:30,  1.21it/s][A
Training:   1%|          | 73/12500 [01:16<2:51:10,  1.21it/s][A
Training:   1%|          | 74/12500 [01:17<2:51:20,  1.21it/s][A
Training:   1%|          | 75/12500 [01:17<2:51:03,  1.21it/s][A
Training:   1%|          | 76/12500 [01:18<2:50:53,  1.21it/s][A
Training:   1%|          | 77/12500 [01:19<2:50:37,  1.21it/s][A
Training:   1%|          | 78/12500 [01:20<2:50:33,  1.21it/s][A
Training:   1%|          | 79/12500 [01:21<2:50:35,  1.21it/s][A
Training:   1%|          | 80/12500 [01:21<2:50:34,  1.21it/s][A
Training:   1%|          | 81/12500 [01:22<2:50:34,  1.21it/s][A
Training:   1%|          | 82/12500 [01:23<2:50:50,  1.21it/s][A
Training:   1%|          | 83/12500 [01:24<2:50:48,  1.21it/s][A
Training:   1%|          | 84/12500 [01:25<2:50:57,  1.21it/s][A
Training:   1%|          | 85/12500 [01:26<2:50:56,  1.21it/s][A
Training:   1%|          | 86/12500 [01:26<2:51:08,  1.21it/s][A
Training:   1%|          | 87/12500 [01:27<2:50:50,  1.21it/s][A
Training:   1%|          | 88/12500 [01:28<2:50:26,  1.21it/s][A
Training:   1%|          | 89/12500 [01:29<2:50:24,  1.21it/s][A
Training:   1%|          | 90/12500 [01:30<2:50:27,  1.21it/s][A
Training:   1%|          | 91/12500 [01:31<2:50:23,  1.21it/s][A
Training:   1%|          | 92/12500 [01:31<2:50:19,  1.21it/s][A
Training:   1%|          | 93/12500 [01:32<2:50:19,  1.21it/s][A
Training:   1%|          | 94/12500 [01:33<2:50:15,  1.21it/s][A
Training:   1%|          | 95/12500 [01:34<2:50:22,  1.21it/s][A
Training:   1%|          | 96/12500 [01:35<2:50:19,  1.21it/s][A
Training:   1%|          | 97/12500 [01:36<2:50:18,  1.21it/s][A
Training:   1%|          | 98/12500 [01:36<2:50:14,  1.21it/s][A
Training:   1%|          | 99/12500 [01:37<2:50:06,  1.21it/s][A
Training:   1%|          | 100/12500 [01:38<2:50:11,  1.21it/s][A
Training:   1%|          | 101/12500 [01:39<2:50:08,  1.21it/s][A
Training:   1%|          | 102/12500 [01:40<2:50:07,  1.21it/s][A
Training:   1%|          | 103/12500 [01:40<2:50:09,  1.21it/s][A
Training:   1%|          | 104/12500 [01:41<2:50:04,  1.21it/s][A
Training:   1%|          | 105/12500 [01:42<2:50:02,  1.21it/s][A
Training:   1%|          | 106/12500 [01:43<2:50:05,  1.21it/s][A
Training:   1%|          | 107/12500 [01:44<2:50:09,  1.21it/s][A
Training:   1%|          | 108/12500 [01:45<2:50:13,  1.21it/s][A
Training:   1%|          | 109/12500 [01:45<2:50:22,  1.21it/s][A
Training:   1%|          | 110/12500 [01:46<2:50:12,  1.21it/s][A
Training:   1%|          | 111/12500 [01:47<2:50:04,  1.21it/s][A
Training:   1%|          | 112/12500 [01:48<2:50:03,  1.21it/s][A
Training:   1%|          | 113/12500 [01:49<2:50:04,  1.21it/s][A
Training:   1%|          | 114/12500 [01:50<2:50:07,  1.21it/s][A
Training:   1%|          | 115/12500 [01:50<2:50:09,  1.21it/s][A
Training:   1%|          | 116/12500 [01:51<2:50:00,  1.21it/s][A
Training:   1%|          | 117/12500 [01:52<2:50:05,  1.21it/s][A
Training:   1%|          | 118/12500 [01:53<2:50:07,  1.21it/s][A
Training:   1%|          | 119/12500 [01:54<2:50:16,  1.21it/s][A
Training:   1%|          | 120/12500 [01:54<2:50:26,  1.21it/s][A
Training:   1%|          | 121/12500 [01:55<2:50:10,  1.21it/s][A
Training:   1%|          | 122/12500 [01:56<2:50:11,  1.21it/s][A
Training:   1%|          | 123/12500 [01:57<2:50:07,  1.21it/s][A
Training:   1%|          | 124/12500 [01:58<2:50:01,  1.21it/s][A
Training:   1%|          | 125/12500 [01:59<2:49:59,  1.21it/s][A
Training:   1%|          | 126/12500 [01:59<2:49:58,  1.21it/s][A
Training:   1%|          | 127/12500 [02:00<2:49:50,  1.21it/s][A
Training:   1%|          | 128/12500 [02:01<2:49:52,  1.21it/s][A
Training:   1%|          | 129/12500 [02:02<2:51:20,  1.20it/s][A
Training:   1%|          | 130/12500 [02:03<2:50:59,  1.21it/s][A
Training:   1%|          | 131/12500 [02:04<2:50:41,  1.21it/s][A
Training:   1%|          | 132/12500 [02:04<2:50:30,  1.21it/s][A
Training:   1%|          | 133/12500 [02:05<2:50:10,  1.21it/s][A
Training:   1%|          | 134/12500 [02:06<2:50:02,  1.21it/s][A
Training:   1%|          | 135/12500 [02:07<2:49:55,  1.21it/s][A
Training:   1%|          | 136/12500 [02:08<2:49:53,  1.21it/s][A
Training:   1%|          | 137/12500 [02:08<2:49:51,  1.21it/s][A
Training:   1%|          | 138/12500 [02:09<2:49:39,  1.21it/s][A
Training:   1%|          | 139/12500 [02:10<2:49:42,  1.21it/s][A
Training:   1%|          | 140/12500 [02:11<2:49:41,  1.21it/s][A
Training:   1%|          | 141/12500 [02:12<2:49:48,  1.21it/s][A
Training:   1%|          | 142/12500 [02:13<2:50:03,  1.21it/s][A
Training:   1%|          | 143/12500 [02:13<2:50:01,  1.21it/s][A
Training:   1%|          | 144/12500 [02:14<2:49:48,  1.21it/s][A
Training:   1%|          | 145/12500 [02:15<2:49:44,  1.21it/s][A
Training:   1%|          | 146/12500 [02:16<2:49:40,  1.21it/s][A
Training:   1%|          | 147/12500 [02:17<2:49:38,  1.21it/s][A
Training:   1%|          | 148/12500 [02:18<2:49:35,  1.21it/s][A
Training:   1%|          | 149/12500 [02:18<2:49:22,  1.22it/s][A
Training:   1%|          | 150/12500 [02:19<2:49:26,  1.21it/s][A
Training:   1%|          | 151/12500 [02:20<2:49:26,  1.21it/s][A
Training:   1%|          | 152/12500 [02:21<2:49:29,  1.21it/s][A
Training:   1%|          | 153/12500 [02:22<2:49:35,  1.21it/s][A
Training:   1%|          | 154/12500 [02:23<2:49:33,  1.21it/s][A
Training:   1%|          | 155/12500 [02:23<2:49:28,  1.21it/s][A
Training:   1%|          | 156/12500 [02:24<2:49:26,  1.21it/s][A
Training:   1%|▏         | 157/12500 [02:25<2:49:25,  1.21it/s][A
Training:   1%|▏         | 158/12500 [02:26<2:49:19,  1.21it/s][A
Training:   1%|▏         | 159/12500 [02:27<2:49:17,  1.22it/s][A
Training:   1%|▏         | 160/12500 [02:27<2:49:06,  1.22it/s][A
Training:   1%|▏         | 161/12500 [02:28<2:49:12,  1.22it/s][A
Training:   1%|▏         | 162/12500 [02:29<2:49:15,  1.21it/s][A
Training:   1%|▏         | 163/12500 [02:30<2:49:23,  1.21it/s][A
Training:   1%|▏         | 164/12500 [02:31<2:49:20,  1.21it/s][A
Training:   1%|▏         | 165/12500 [02:32<2:49:25,  1.21it/s][A
Training:   1%|▏         | 166/12500 [02:32<2:49:20,  1.21it/s][A
Training:   1%|▏         | 167/12500 [02:33<2:49:20,  1.21it/s][A
Training:   1%|▏         | 168/12500 [02:34<2:49:17,  1.21it/s][A
Training:   1%|▏         | 169/12500 [02:35<2:49:15,  1.21it/s][A
Training:   1%|▏         | 170/12500 [02:36<2:49:14,  1.21it/s][A
Training:   1%|▏         | 171/12500 [02:37<2:49:12,  1.21it/s][A
Training:   1%|▏         | 172/12500 [02:37<2:49:05,  1.22it/s][A
Training:   1%|▏         | 173/12500 [02:38<2:49:06,  1.21it/s][A
Training:   1%|▏         | 174/12500 [02:39<2:49:12,  1.21it/s][A
Training:   1%|▏         | 175/12500 [02:40<2:49:11,  1.21it/s][A
Training:   1%|▏         | 176/12500 [02:41<2:49:06,  1.21it/s][A
Training:   1%|▏         | 177/12500 [02:41<2:49:06,  1.21it/s][A
Training:   1%|▏         | 178/12500 [02:42<2:49:11,  1.21it/s][A
Training:   1%|▏         | 179/12500 [02:43<2:49:17,  1.21it/s][A
Training:   1%|▏         | 180/12500 [02:44<2:49:18,  1.21it/s][A
Training:   1%|▏         | 181/12500 [02:45<2:49:14,  1.21it/s][A
Training:   1%|▏         | 182/12500 [02:46<2:49:07,  1.21it/s][A
Training:   1%|▏         | 183/12500 [02:46<2:49:02,  1.21it/s][A
Training:   1%|▏         | 184/12500 [02:47<2:48:57,  1.21it/s][A
Training:   1%|▏         | 185/12500 [02:48<2:48:59,  1.21it/s][A
Training:   1%|▏         | 186/12500 [02:49<2:49:01,  1.21it/s][A
Training:   1%|▏         | 187/12500 [02:50<2:49:03,  1.21it/s][A
Training:   2%|▏         | 188/12500 [02:51<2:48:55,  1.21it/s][A
Training:   2%|▏         | 189/12500 [02:51<2:49:01,  1.21it/s][A
Training:   2%|▏         | 190/12500 [02:52<2:49:05,  1.21it/s][A
Training:   2%|▏         | 191/12500 [02:53<2:49:09,  1.21it/s][A
Training:   2%|▏         | 192/12500 [02:54<2:49:07,  1.21it/s][A
Training:   2%|▏         | 193/12500 [02:55<2:49:08,  1.21it/s][A
Training:   2%|▏         | 194/12500 [02:55<2:48:53,  1.21it/s][A
Training:   2%|▏         | 195/12500 [02:56<2:48:52,  1.21it/s][A
Training:   2%|▏         | 196/12500 [02:57<2:48:49,  1.21it/s][A
Training:   2%|▏         | 197/12500 [02:58<2:48:47,  1.21it/s][A
Training:   2%|▏         | 198/12500 [02:59<2:48:53,  1.21it/s][A
Training:   2%|▏         | 199/12500 [03:00<2:48:49,  1.21it/s][A
Training:   2%|▏         | 200/12500 [03:00<2:48:59,  1.21it/s][A
Training:   2%|▏         | 201/12500 [03:01<2:49:03,  1.21it/s][A
Training:   2%|▏         | 202/12500 [03:02<2:49:08,  1.21it/s][A
Training:   2%|▏         | 203/12500 [03:03<2:49:10,  1.21it/s][A
Training:   2%|▏         | 204/12500 [03:04<2:49:05,  1.21it/s][A
Training:   2%|▏         | 205/12500 [03:05<2:48:57,  1.21it/s][A
Training:   2%|▏         | 206/12500 [03:05<2:48:54,  1.21it/s][A
Training:   2%|▏         | 207/12500 [03:06<2:49:04,  1.21it/s][A
Training:   2%|▏         | 208/12500 [03:07<2:48:57,  1.21it/s][A
Training:   2%|▏         | 209/12500 [03:08<2:48:50,  1.21it/s][A
Training:   2%|▏         | 210/12500 [03:09<2:48:34,  1.22it/s][A
Training:   2%|▏         | 211/12500 [03:09<2:48:39,  1.21it/s][A
Training:   2%|▏         | 212/12500 [03:10<2:48:44,  1.21it/s][A
Training:   2%|▏         | 213/12500 [03:11<2:48:48,  1.21it/s][A
Training:   2%|▏         | 214/12500 [03:12<2:48:44,  1.21it/s][A
Training:   2%|▏         | 215/12500 [03:13<2:48:39,  1.21it/s][A
Training:   2%|▏         | 216/12500 [03:14<2:48:34,  1.21it/s][A
Training:   2%|▏         | 217/12500 [03:14<2:48:46,  1.21it/s][A
Training:   2%|▏         | 218/12500 [03:15<2:48:42,  1.21it/s][A
Training:   2%|▏         | 219/12500 [03:16<2:48:44,  1.21it/s][A
Training:   2%|▏         | 220/12500 [03:17<2:48:40,  1.21it/s][A
Training:   2%|▏         | 221/12500 [03:18<2:48:36,  1.21it/s][A
Training:   2%|▏         | 222/12500 [03:19<2:48:33,  1.21it/s][A
Training:   2%|▏         | 223/12500 [03:19<2:48:35,  1.21it/s][A
Training:   2%|▏         | 224/12500 [03:20<2:48:40,  1.21it/s][A
Training:   2%|▏         | 225/12500 [03:21<2:49:00,  1.21it/s][A
Training:   2%|▏         | 226/12500 [03:22<2:49:01,  1.21it/s][A
Training:   2%|▏         | 227/12500 [03:23<2:48:44,  1.21it/s][A
Training:   2%|▏         | 228/12500 [03:23<2:48:43,  1.21it/s][A
Training:   2%|▏         | 229/12500 [03:24<2:48:34,  1.21it/s][A
Training:   2%|▏         | 230/12500 [03:25<2:48:30,  1.21it/s][A
Training:   2%|▏         | 231/12500 [03:26<2:48:31,  1.21it/s][A
Training:   2%|▏         | 232/12500 [03:27<2:48:29,  1.21it/s][A
Training:   2%|▏         | 233/12500 [03:28<2:48:19,  1.21it/s][A
Training:   2%|▏         | 234/12500 [03:28<2:48:24,  1.21it/s][A
Training:   2%|▏         | 235/12500 [03:29<2:48:25,  1.21it/s][A
Training:   2%|▏         | 236/12500 [03:30<2:48:31,  1.21it/s][A
Training:   2%|▏         | 237/12500 [03:31<2:48:37,  1.21it/s][A
Training:   2%|▏         | 238/12500 [03:32<2:48:31,  1.21it/s][A
Training:   2%|▏         | 239/12500 [03:33<2:48:25,  1.21it/s][A
Training:   2%|▏         | 240/12500 [03:33<2:48:29,  1.21it/s][A
Training:   2%|▏         | 241/12500 [03:34<2:48:23,  1.21it/s][A
Training:   2%|▏         | 242/12500 [03:35<2:48:19,  1.21it/s][A
Training:   2%|▏         | 243/12500 [03:36<2:48:17,  1.21it/s][A
Training:   2%|▏         | 244/12500 [03:37<2:48:11,  1.21it/s][A
Training:   2%|▏         | 245/12500 [03:37<2:48:16,  1.21it/s][A
Training:   2%|▏         | 246/12500 [03:38<2:48:16,  1.21it/s][A
Training:   2%|▏         | 247/12500 [03:39<2:48:12,  1.21it/s][A
Training:   2%|▏         | 248/12500 [03:40<2:48:16,  1.21it/s][A
Training:   2%|▏         | 249/12500 [03:41<2:48:12,  1.21it/s][A
Training:   2%|▏         | 250/12500 [03:42<2:48:22,  1.21it/s][A
Training:   2%|▏         | 251/12500 [03:42<2:48:22,  1.21it/s][A
Training:   2%|▏         | 252/12500 [03:43<2:48:17,  1.21it/s][A
Training:   2%|▏         | 253/12500 [03:44<2:48:18,  1.21it/s][A
Training:   2%|▏         | 254/12500 [03:45<2:48:15,  1.21it/s][A
Training:   2%|▏         | 255/12500 [03:46<2:48:02,  1.21it/s][A
Training:   2%|▏         | 256/12500 [03:47<2:48:01,  1.21it/s][A
Training:   2%|▏         | 257/12500 [03:47<2:48:02,  1.21it/s][A
Training:   2%|▏         | 258/12500 [03:48<2:48:09,  1.21it/s][A
Training:   2%|▏         | 259/12500 [03:49<2:48:08,  1.21it/s][A
Training:   2%|▏         | 260/12500 [03:50<2:48:07,  1.21it/s][A
Training:   2%|▏         | 261/12500 [03:51<2:47:59,  1.21it/s][A
Training:   2%|▏         | 262/12500 [03:51<2:48:07,  1.21it/s][A
Training:   2%|▏         | 263/12500 [03:52<2:48:13,  1.21it/s][A
Training:   2%|▏         | 264/12500 [03:53<2:48:08,  1.21it/s][A
Training:   2%|▏         | 265/12500 [03:54<2:48:03,  1.21it/s][A
Training:   2%|▏         | 266/12500 [03:55<2:47:50,  1.21it/s][A
Training:   2%|▏         | 267/12500 [03:56<2:47:51,  1.21it/s][A
Training:   2%|▏         | 268/12500 [03:56<2:47:54,  1.21it/s][A
Training:   2%|▏         | 269/12500 [03:57<2:47:57,  1.21it/s][A
Training:   2%|▏         | 270/12500 [03:58<2:47:56,  1.21it/s][A
Training:   2%|▏         | 271/12500 [03:59<2:48:01,  1.21it/s][A
Training:   2%|▏         | 272/12500 [04:00<2:48:08,  1.21it/s][A
Training:   2%|▏         | 273/12500 [04:01<2:48:04,  1.21it/s][A
Training:   2%|▏         | 274/12500 [04:01<2:48:06,  1.21it/s][A
Training:   2%|▏         | 275/12500 [04:02<2:48:10,  1.21it/s][A
Training:   2%|▏         | 276/12500 [04:03<2:47:59,  1.21it/s][A
Training:   2%|▏         | 277/12500 [04:04<2:47:52,  1.21it/s][A
Training:   2%|▏         | 278/12500 [04:05<2:47:49,  1.21it/s][A
Training:   2%|▏         | 279/12500 [04:06<2:47:51,  1.21it/s][A
Training:   2%|▏         | 280/12500 [04:06<2:47:49,  1.21it/s][A
Training:   2%|▏         | 281/12500 [04:07<2:47:55,  1.21it/s][A
Training:   2%|▏         | 282/12500 [04:08<2:47:59,  1.21it/s][A
Training:   2%|▏         | 283/12500 [04:09<2:47:51,  1.21it/s][A
Training:   2%|▏         | 284/12500 [04:10<2:48:00,  1.21it/s][A
Training:   2%|▏         | 285/12500 [04:10<2:48:14,  1.21it/s][A
Training:   2%|▏         | 286/12500 [04:11<2:48:13,  1.21it/s][A
Training:   2%|▏         | 287/12500 [04:12<2:48:05,  1.21it/s][A
Training:   2%|▏         | 288/12500 [04:13<2:47:44,  1.21it/s][A
Training:   2%|▏         | 289/12500 [04:14<2:47:43,  1.21it/s][A
Training:   2%|▏         | 290/12500 [04:15<2:47:42,  1.21it/s][A
Training:   2%|▏         | 291/12500 [04:15<2:47:44,  1.21it/s][A
Training:   2%|▏         | 292/12500 [04:16<2:47:46,  1.21it/s][A
Training:   2%|▏         | 293/12500 [04:17<2:47:47,  1.21it/s][A
Training:   2%|▏         | 294/12500 [04:18<2:47:37,  1.21it/s][A
Training:   2%|▏         | 295/12500 [04:19<2:47:34,  1.21it/s][A
Training:   2%|▏         | 296/12500 [04:20<2:47:34,  1.21it/s][A
Training:   2%|▏         | 297/12500 [04:20<2:47:42,  1.21it/s][A
Training:   2%|▏         | 298/12500 [04:21<2:47:38,  1.21it/s][A
Training:   2%|▏         | 299/12500 [04:22<2:47:29,  1.21it/s][A
Training:   2%|▏         | 300/12500 [04:23<2:47:14,  1.22it/s][A
Training:   2%|▏         | 301/12500 [04:24<2:47:18,  1.22it/s][A
Training:   2%|▏         | 302/12500 [04:24<2:47:24,  1.21it/s][A
Training:   2%|▏         | 303/12500 [04:25<2:47:24,  1.21it/s][A
Training:   2%|▏         | 304/12500 [04:26<2:47:33,  1.21it/s][A
Training:   2%|▏         | 305/12500 [04:27<2:47:26,  1.21it/s][A
Training:   2%|▏         | 306/12500 [04:28<2:47:32,  1.21it/s][A
Training:   2%|▏         | 307/12500 [04:29<2:47:41,  1.21it/s][A
Training:   2%|▏         | 308/12500 [04:29<2:47:44,  1.21it/s][A
Training:   2%|▏         | 309/12500 [04:30<2:47:38,  1.21it/s][A
Training:   2%|▏         | 310/12500 [04:31<2:47:35,  1.21it/s][A
Training:   2%|▏         | 311/12500 [04:32<2:47:24,  1.21it/s][A
Training:   2%|▏         | 312/12500 [04:33<2:47:21,  1.21it/s][A
Training:   3%|▎         | 313/12500 [04:34<2:47:18,  1.21it/s][A
Training:   3%|▎         | 314/12500 [04:34<2:47:19,  1.21it/s][A
Training:   3%|▎         | 315/12500 [04:35<2:47:23,  1.21it/s][A
Training:   3%|▎         | 316/12500 [04:36<2:47:19,  1.21it/s][A
Training:   3%|▎         | 317/12500 [04:37<2:47:25,  1.21it/s][A
Training:   3%|▎         | 318/12500 [04:38<2:47:21,  1.21it/s][A
Training:   3%|▎         | 319/12500 [04:38<2:47:20,  1.21it/s][A
Training:   3%|▎         | 320/12500 [04:39<2:47:18,  1.21it/s][A
Training:   3%|▎         | 321/12500 [04:40<2:47:24,  1.21it/s][A
Training:   3%|▎         | 322/12500 [04:41<2:47:13,  1.21it/s][A
Training:   3%|▎         | 323/12500 [04:42<2:47:11,  1.21it/s][A
Training:   3%|▎         | 324/12500 [04:43<2:47:05,  1.21it/s][A
Training:   3%|▎         | 325/12500 [04:43<2:47:08,  1.21it/s][A
Training:   3%|▎         | 326/12500 [04:44<2:47:27,  1.21it/s][A
Training:   3%|▎         | 327/12500 [04:45<2:47:14,  1.21it/s][A
Training:   3%|▎         | 328/12500 [04:46<2:47:13,  1.21it/s][A
Training:   3%|▎         | 329/12500 [04:47<2:47:18,  1.21it/s][A
Training:   3%|▎         | 330/12500 [04:48<2:47:17,  1.21it/s][A
Training:   3%|▎         | 331/12500 [04:48<2:47:18,  1.21it/s][A
Training:   3%|▎         | 332/12500 [04:49<2:47:23,  1.21it/s][A
Training:   3%|▎         | 333/12500 [04:50<2:47:06,  1.21it/s][A
Training:   3%|▎         | 334/12500 [04:51<2:47:13,  1.21it/s][A
Training:   3%|▎         | 335/12500 [04:52<2:47:21,  1.21it/s][A
Training:   3%|▎         | 336/12500 [04:53<2:47:18,  1.21it/s][A
Training:   3%|▎         | 337/12500 [04:53<2:47:16,  1.21it/s][A
Training:   3%|▎         | 338/12500 [04:54<2:47:09,  1.21it/s][A
Training:   3%|▎         | 339/12500 [04:55<2:46:58,  1.21it/s][A
Training:   3%|▎         | 340/12500 [04:56<2:47:03,  1.21it/s][A
Training:   3%|▎         | 341/12500 [04:57<2:47:05,  1.21it/s][A
Training:   3%|▎         | 342/12500 [04:57<2:47:04,  1.21it/s][A
Training:   3%|▎         | 343/12500 [04:58<2:47:01,  1.21it/s][A
Training:   3%|▎         | 344/12500 [04:59<2:46:50,  1.21it/s][A
Training:   3%|▎         | 345/12500 [05:00<2:46:57,  1.21it/s][A
Training:   3%|▎         | 346/12500 [05:01<2:47:02,  1.21it/s][A
Training:   3%|▎         | 347/12500 [05:02<2:47:00,  1.21it/s][A
Training:   3%|▎         | 348/12500 [05:02<2:47:04,  1.21it/s][A
Training:   3%|▎         | 349/12500 [05:03<2:46:59,  1.21it/s][A
Training:   3%|▎         | 350/12500 [05:04<2:46:44,  1.21it/s][A
Training:   3%|▎         | 351/12500 [05:05<2:46:43,  1.21it/s][A
Training:   3%|▎         | 352/12500 [05:06<2:46:41,  1.21it/s][A
