/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_15_15.pth
start_epoch 15
end_epoch 20
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:   1%|          | 48/6250 [01:31<2:42:48,  1.58s/it][A
Training:   1%|          | 49/6250 [01:33<2:43:50,  1.59s/it][A
Training:   1%|          | 50/6250 [01:35<2:43:27,  1.58s/it][A
Training:   1%|          | 51/6250 [01:36<2:43:20,  1.58s/it][A
Training:   1%|          | 52/6250 [01:38<2:42:58,  1.58s/it][A
Training:   1%|          | 53/6250 [01:39<2:43:17,  1.58s/it][A
Training:   1%|          | 54/6250 [01:41<2:42:58,  1.58s/it][A
Training:   1%|          | 55/6250 [01:42<2:42:44,  1.58s/it][A
Training:   1%|          | 56/6250 [01:44<2:42:46,  1.58s/it][A
Training:   1%|          | 57/6250 [01:46<2:42:36,  1.58s/it][A
Training:   1%|          | 58/6250 [01:47<2:42:28,  1.57s/it][A
Training:   1%|          | 59/6250 [01:49<2:42:39,  1.58s/it][A
Training:   1%|          | 60/6250 [01:50<2:42:24,  1.57s/it][A
Training:   1%|          | 61/6250 [01:52<2:43:18,  1.58s/it][A
Training:   1%|          | 62/6250 [01:54<2:42:59,  1.58s/it][A
Training:   1%|          | 63/6250 [01:55<2:42:49,  1.58s/it][A
Training:   1%|          | 64/6250 [01:57<2:42:32,  1.58s/it][A
Training:   1%|          | 65/6250 [01:58<2:43:02,  1.58s/it][A
Training:   1%|          | 66/6250 [02:00<2:42:45,  1.58s/it][A
Training:   1%|          | 67/6250 [02:01<2:42:45,  1.58s/it][A
Training:   1%|          | 68/6250 [02:03<2:42:34,  1.58s/it][A
Training:   1%|          | 69/6250 [02:05<2:42:32,  1.58s/it][A
Training:   1%|          | 70/6250 [02:06<2:42:27,  1.58s/it][A
Training:   1%|          | 71/6250 [02:08<2:42:41,  1.58s/it][A
Training:   1%|          | 72/6250 [02:09<2:42:23,  1.58s/it][A
Training:   1%|          | 73/6250 [02:11<2:42:27,  1.58s/it][A
Training:   1%|          | 74/6250 [02:12<2:42:18,  1.58s/it][A
Training:   1%|          | 75/6250 [02:14<2:42:23,  1.58s/it][A
Training:   1%|          | 76/6250 [02:16<2:42:08,  1.58s/it][A
Training:   1%|          | 77/6250 [02:17<2:42:08,  1.58s/it][A
Training:   1%|          | 78/6250 [02:19<2:42:03,  1.58s/it][A
Training:   1%|▏         | 79/6250 [02:20<2:41:54,  1.57s/it][A
Training:   1%|▏         | 80/6250 [02:22<2:41:54,  1.57s/it][A
Training:   1%|▏         | 81/6250 [02:23<2:41:51,  1.57s/it][A
Training:   1%|▏         | 82/6250 [02:25<2:41:43,  1.57s/it][A
Training:   1%|▏         | 83/6250 [02:27<2:41:47,  1.57s/it][A
Training:   1%|▏         | 84/6250 [02:28<2:41:32,  1.57s/it][A
Training:   1%|▏         | 85/6250 [02:30<2:41:52,  1.58s/it][A
Training:   1%|▏         | 86/6250 [02:31<2:41:47,  1.57s/it][A
Training:   1%|▏         | 87/6250 [02:33<2:41:54,  1.58s/it][A
Training:   1%|▏         | 88/6250 [02:35<2:41:45,  1.57s/it][A
Training:   1%|▏         | 89/6250 [02:36<2:41:44,  1.58s/it][A
Training:   1%|▏         | 90/6250 [02:38<2:41:40,  1.57s/it][A
Training:   1%|▏         | 91/6250 [02:39<2:41:46,  1.58s/it][A
Training:   1%|▏         | 92/6250 [02:41<2:41:34,  1.57s/it][A
Training:   1%|▏         | 93/6250 [02:42<2:41:47,  1.58s/it][A
Training:   2%|▏         | 94/6250 [02:44<2:41:38,  1.58s/it][A
Training:   2%|▏         | 95/6250 [02:46<2:41:33,  1.57s/it][A
Training:   2%|▏         | 96/6250 [02:47<2:41:43,  1.58s/it][A
Training:   2%|▏         | 97/6250 [02:49<2:41:33,  1.58s/it][A
Training:   2%|▏         | 98/6250 [02:50<2:41:27,  1.57s/it][A
Training:   2%|▏         | 99/6250 [02:52<2:41:33,  1.58s/it][A
Training:   2%|▏         | 100/6250 [02:53<2:41:19,  1.57s/it][A
Training:   2%|▏         | 101/6250 [02:55<2:41:25,  1.58s/it][A
Training:   2%|▏         | 102/6250 [02:57<2:41:15,  1.57s/it][A
Training:   2%|▏         | 103/6250 [02:58<2:41:22,  1.58s/it][A
Training:   2%|▏         | 104/6250 [03:00<2:41:25,  1.58s/it][A
Training:   2%|▏         | 105/6250 [03:01<2:41:44,  1.58s/it][A
Training:   2%|▏         | 106/6250 [03:03<2:42:03,  1.58s/it][A
Training:   2%|▏         | 107/6250 [03:04<2:41:47,  1.58s/it][A
Training:   2%|▏         | 108/6250 [03:06<2:41:35,  1.58s/it][A
Training:   2%|▏         | 109/6250 [03:08<2:41:31,  1.58s/it][A
Training:   2%|▏         | 110/6250 [03:09<2:41:20,  1.58s/it][A
Training:   2%|▏         | 111/6250 [03:11<2:41:10,  1.58s/it][A
Training:   2%|▏         | 112/6250 [03:12<2:41:08,  1.58s/it][A
Training:   2%|▏         | 113/6250 [03:14<2:41:25,  1.58s/it][A
Training:   2%|▏         | 114/6250 [03:15<2:41:12,  1.58s/it][A
Training:   2%|▏         | 115/6250 [03:17<2:41:13,  1.58s/it][A
Training:   2%|▏         | 116/6250 [03:19<2:41:04,  1.58s/it][A
Training:   2%|▏         | 117/6250 [03:20<2:41:02,  1.58s/it][A
Training:   2%|▏         | 118/6250 [03:22<2:41:17,  1.58s/it][A
Training:   2%|▏         | 119/6250 [03:23<2:41:26,  1.58s/it][A
Training:   2%|▏         | 120/6250 [03:25<2:41:35,  1.58s/it][A
Training:   2%|▏         | 121/6250 [03:27<2:41:21,  1.58s/it][A
Training:   2%|▏         | 122/6250 [03:28<2:40:58,  1.58s/it][A
Training:   2%|▏         | 123/6250 [03:30<2:41:08,  1.58s/it][A
Training:   2%|▏         | 124/6250 [03:31<2:40:53,  1.58s/it][A
Training:   2%|▏         | 125/6250 [03:33<2:40:59,  1.58s/it][A
Training:   2%|▏         | 126/6250 [03:34<2:40:45,  1.57s/it][A
Training:   2%|▏         | 127/6250 [03:36<2:40:40,  1.57s/it][A
Training:   2%|▏         | 128/6250 [03:38<2:40:39,  1.57s/it][A
Training:   2%|▏         | 129/6250 [03:39<2:40:54,  1.58s/it][A
Training:   2%|▏         | 130/6250 [03:41<2:40:50,  1.58s/it][A
Training:   2%|▏         | 131/6250 [03:42<2:40:50,  1.58s/it][A
Training:   2%|▏         | 132/6250 [03:44<2:40:39,  1.58s/it][A
Training:   2%|▏         | 133/6250 [03:45<2:40:34,  1.58s/it][A
Training:   2%|▏         | 134/6250 [03:47<2:40:29,  1.57s/it][A
Training:   2%|▏         | 135/6250 [03:49<2:40:34,  1.58s/it][A
Training:   2%|▏         | 136/6250 [03:50<2:41:03,  1.58s/it][A
Training:   2%|▏         | 137/6250 [03:52<2:40:59,  1.58s/it][A
Training:   2%|▏         | 138/6250 [03:53<2:40:44,  1.58s/it][A
Training:   2%|▏         | 139/6250 [03:55<2:40:31,  1.58s/it][A
Training:   2%|▏         | 140/6250 [03:56<2:40:21,  1.57s/it][A
Training:   2%|▏         | 141/6250 [03:58<2:40:30,  1.58s/it][A
Training:   2%|▏         | 142/6250 [04:00<2:40:31,  1.58s/it][A
Training:   2%|▏         | 143/6250 [04:01<2:40:30,  1.58s/it][A
Training:   2%|▏         | 144/6250 [04:03<2:40:18,  1.58s/it][A
Training:   2%|▏         | 145/6250 [04:04<2:40:03,  1.57s/it][A
Training:   2%|▏         | 146/6250 [04:06<2:40:05,  1.57s/it][A
Training:   2%|▏         | 147/6250 [04:08<2:40:01,  1.57s/it][A
Training:   2%|▏         | 148/6250 [04:09<2:40:04,  1.57s/it][A
Training:   2%|▏         | 149/6250 [04:11<2:40:37,  1.58s/it][A
Training:   2%|▏         | 150/6250 [04:12<2:40:14,  1.58s/it][A
Training:   2%|▏         | 151/6250 [04:14<2:40:30,  1.58s/it][A
Training:   2%|▏         | 152/6250 [04:15<2:41:00,  1.58s/it][A
Training:   2%|▏         | 153/6250 [04:17<2:41:32,  1.59s/it][A
Training:   2%|▏         | 154/6250 [04:19<2:41:01,  1.58s/it][A
Training:   2%|▏         | 155/6250 [04:20<2:40:43,  1.58s/it][A
Training:   2%|▏         | 156/6250 [04:22<2:40:20,  1.58s/it][A
Training:   3%|▎         | 157/6250 [04:23<2:40:49,  1.58s/it][A
Training:   3%|▎         | 158/6250 [04:25<2:40:25,  1.58s/it][A
Training:   3%|▎         | 159/6250 [04:26<2:40:13,  1.58s/it][A
Training:   3%|▎         | 160/6250 [04:28<2:40:04,  1.58s/it][A
Training:   3%|▎         | 161/6250 [04:30<2:40:07,  1.58s/it][A
Training:   3%|▎         | 162/6250 [04:31<2:39:55,  1.58s/it][A
Training:   3%|▎         | 163/6250 [04:33<2:40:07,  1.58s/it][A
Training:   3%|▎         | 164/6250 [04:34<2:39:56,  1.58s/it][A
Training:   3%|▎         | 165/6250 [04:36<2:40:01,  1.58s/it][A
Training:   3%|▎         | 166/6250 [04:38<2:39:56,  1.58s/it][A
Training:   3%|▎         | 167/6250 [04:39<2:39:52,  1.58s/it][A
Training:   3%|▎         | 168/6250 [04:41<2:39:41,  1.58s/it][A
Training:   3%|▎         | 169/6250 [04:42<2:39:39,  1.58s/it][A
Training:   3%|▎         | 170/6250 [04:44<2:39:48,  1.58s/it][A
Training:   3%|▎         | 171/6250 [04:45<2:39:42,  1.58s/it][A
Training:   3%|▎         | 172/6250 [04:47<2:39:34,  1.58s/it][A
Training:   3%|▎         | 173/6250 [04:49<2:39:30,  1.57s/it][A
Training:   3%|▎         | 174/6250 [04:50<2:39:27,  1.57s/it][A
Training:   3%|▎         | 175/6250 [04:52<2:39:34,  1.58s/it][A
Training:   3%|▎         | 176/6250 [04:53<2:39:32,  1.58s/it][A
Training:   3%|▎         | 177/6250 [04:55<2:39:40,  1.58s/it][A
Training:   3%|▎         | 178/6250 [04:56<2:40:05,  1.58s/it][A
Training:   3%|▎         | 179/6250 [04:58<2:40:05,  1.58s/it][A
Training:   3%|▎         | 180/6250 [05:00<2:40:02,  1.58s/it][A
Training:   3%|▎         | 181/6250 [05:01<2:39:55,  1.58s/it][A
Training:   3%|▎         | 182/6250 [05:03<2:39:39,  1.58s/it][A
Training:   3%|▎         | 183/6250 [05:04<2:39:32,  1.58s/it][A
Training:   3%|▎         | 184/6250 [05:06<2:39:26,  1.58s/it][A
Training:   3%|▎         | 185/6250 [05:08<2:39:36,  1.58s/it][A
Training:   3%|▎         | 186/6250 [05:09<2:39:22,  1.58s/it][A
Training:   3%|▎         | 187/6250 [05:11<2:39:25,  1.58s/it][A
Training:   3%|▎         | 188/6250 [05:12<2:39:31,  1.58s/it][A
Training:   3%|▎         | 189/6250 [05:14<2:39:36,  1.58s/it][A
Training:   3%|▎         | 190/6250 [05:15<2:39:33,  1.58s/it][A
Training:   3%|▎         | 191/6250 [05:17<2:39:28,  1.58s/it][A
Training:   3%|▎         | 192/6250 [05:19<2:39:33,  1.58s/it][A
Training:   3%|▎         | 193/6250 [05:20<2:39:28,  1.58s/it][A
Training:   3%|▎         | 194/6250 [05:22<2:39:28,  1.58s/it][A
Training:   3%|▎         | 195/6250 [05:23<2:39:21,  1.58s/it][A
Training:   3%|▎         | 196/6250 [05:25<2:39:16,  1.58s/it][A
Training:   3%|▎         | 197/6250 [05:26<2:39:23,  1.58s/it][A
Training:   3%|▎         | 198/6250 [05:28<2:39:10,  1.58s/it][A
Training:   3%|▎         | 199/6250 [05:30<2:39:14,  1.58s/it][A
Training:   3%|▎         | 200/6250 [05:31<2:39:14,  1.58s/it][A
Training:   3%|▎         | 201/6250 [05:33<2:39:07,  1.58s/it][A
Training:   3%|▎         | 202/6250 [05:34<2:39:02,  1.58s/it][A
Training:   3%|▎         | 203/6250 [05:36<2:38:54,  1.58s/it][A
Training:   3%|▎         | 204/6250 [05:38<2:38:54,  1.58s/it][A
Training:   3%|▎         | 205/6250 [05:39<2:38:54,  1.58s/it][A
Training:   3%|▎         | 206/6250 [05:41<2:38:57,  1.58s/it][A
Training:   3%|▎         | 207/6250 [05:42<2:39:00,  1.58s/it][A
Training:   3%|▎         | 208/6250 [05:44<2:38:56,  1.58s/it][A
Training:   3%|▎         | 209/6250 [05:45<2:38:56,  1.58s/it][A
Training:   3%|▎         | 210/6250 [05:47<2:38:43,  1.58s/it][A
Training:   3%|▎         | 211/6250 [05:49<2:38:47,  1.58s/it][A
Training:   3%|▎         | 212/6250 [05:50<2:38:43,  1.58s/it][A
Training:   3%|▎         | 213/6250 [05:52<2:38:42,  1.58s/it][A
Training:   3%|▎         | 214/6250 [05:53<2:38:43,  1.58s/it][A
Training:   3%|▎         | 215/6250 [05:55<2:38:52,  1.58s/it][A
Training:   3%|▎         | 216/6250 [05:56<2:38:45,  1.58s/it][A
Training:   3%|▎         | 217/6250 [05:58<2:38:31,  1.58s/it][A
Training:   3%|▎         | 218/6250 [06:00<2:38:25,  1.58s/it][A
Training:   4%|▎         | 219/6250 [06:01<2:38:35,  1.58s/it][A
Training:   4%|▎         | 220/6250 [06:03<2:38:26,  1.58s/it][A
Training:   4%|▎         | 221/6250 [06:04<2:38:36,  1.58s/it][A
Training:   4%|▎         | 222/6250 [06:06<2:38:39,  1.58s/it][A
Training:   4%|▎         | 223/6250 [06:07<2:38:28,  1.58s/it][A
Training:   4%|▎         | 224/6250 [06:09<2:38:59,  1.58s/it][A
Training:   4%|▎         | 225/6250 [06:11<2:38:48,  1.58s/it][A
Training:   4%|▎         | 226/6250 [06:12<2:38:41,  1.58s/it][A
Training:   4%|▎         | 227/6250 [06:14<2:38:30,  1.58s/it][A
Training:   4%|▎         | 228/6250 [06:15<2:38:11,  1.58s/it][A
Training:   4%|▎         | 229/6250 [06:17<2:38:20,  1.58s/it][A
Training:   4%|▎         | 230/6250 [06:19<2:38:09,  1.58s/it][A
Training:   4%|▎         | 231/6250 [06:20<2:38:12,  1.58s/it][A
Training:   4%|▎         | 232/6250 [06:22<2:38:30,  1.58s/it][A
Training:   4%|▎         | 233/6250 [06:23<2:38:22,  1.58s/it][A
Training:   4%|▎         | 234/6250 [06:25<2:38:13,  1.58s/it][A
Training:   4%|▍         | 235/6250 [06:26<2:37:58,  1.58s/it][A
Training:   4%|▍         | 236/6250 [06:28<2:37:52,  1.58s/it][A
Training:   4%|▍         | 237/6250 [06:30<2:37:51,  1.58s/it][A
Training:   4%|▍         | 238/6250 [06:31<2:37:45,  1.57s/it][A
Training:   4%|▍         | 239/6250 [06:33<2:37:55,  1.58s/it][A
Training:   4%|▍         | 240/6250 [06:34<2:37:54,  1.58s/it][A
Training:   4%|▍         | 241/6250 [06:36<2:38:21,  1.58s/it][A
Training:   4%|▍         | 242/6250 [06:37<2:38:09,  1.58s/it][A
Training:   4%|▍         | 243/6250 [06:39<2:38:15,  1.58s/it][A
Training:   4%|▍         | 244/6250 [06:41<2:38:12,  1.58s/it][A
Training:   4%|▍         | 245/6250 [06:42<2:38:01,  1.58s/it][A
Training:   4%|▍         | 246/6250 [06:44<2:38:11,  1.58s/it][A
Training:   4%|▍         | 247/6250 [06:45<2:38:13,  1.58s/it][A
Training:   4%|▍         | 248/6250 [06:47<2:38:07,  1.58s/it][A
Training:   4%|▍         | 249/6250 [06:49<2:38:03,  1.58s/it][A
Training:   4%|▍         | 250/6250 [06:50<2:38:06,  1.58s/it][A
Training:   4%|▍         | 251/6250 [06:52<2:38:05,  1.58s/it][A
Training:   4%|▍         | 252/6250 [06:53<2:38:01,  1.58s/it][A
Training:   4%|▍         | 253/6250 [06:55<2:37:42,  1.58s/it][A
Training:   4%|▍         | 254/6250 [06:56<2:37:29,  1.58s/it][A
Training:   4%|▍         | 255/6250 [06:58<2:37:28,  1.58s/it][A
Training:   4%|▍         | 256/6250 [07:00<2:37:25,  1.58s/it][A
Training:   4%|▍         | 257/6250 [07:01<2:37:38,  1.58s/it][A
Training:   4%|▍         | 258/6250 [07:03<2:37:42,  1.58s/it][A
Training:   4%|▍         | 259/6250 [07:04<2:37:30,  1.58s/it][A
Training:   4%|▍         | 260/6250 [07:06<2:37:39,  1.58s/it][A
Training:   4%|▍         | 261/6250 [07:07<2:37:36,  1.58s/it][A
Training:   4%|▍         | 262/6250 [07:09<2:37:12,  1.58s/it][A
Training:   4%|▍         | 263/6250 [07:11<2:37:22,  1.58s/it][A
Training:   4%|▍         | 264/6250 [07:12<2:37:09,  1.58s/it][A
Training:   4%|▍         | 265/6250 [07:14<2:37:08,  1.58s/it][A
Training:   4%|▍         | 266/6250 [07:15<2:37:08,  1.58s/it][A
Training:   4%|▍         | 267/6250 [07:17<2:37:01,  1.57s/it][A
Training:   4%|▍         | 268/6250 [07:18<2:36:55,  1.57s/it][A
Training:   4%|▍         | 269/6250 [07:20<2:36:54,  1.57s/it][A
Training:   4%|▍         | 270/6250 [07:22<2:36:43,  1.57s/it][A
Training:   4%|▍         | 271/6250 [07:23<2:36:56,  1.57s/it][A
Training:   4%|▍         | 272/6250 [07:25<2:36:51,  1.57s/it][A
Training:   4%|▍         | 273/6250 [07:26<2:36:59,  1.58s/it][A
Training:   4%|▍         | 274/6250 [07:28<2:36:52,  1.57s/it][A
Training:   4%|▍         | 275/6250 [07:30<2:36:52,  1.58s/it][A
Training:   4%|▍         | 276/6250 [07:31<2:37:02,  1.58s/it][A
Training:   4%|▍         | 277/6250 [07:33<2:37:02,  1.58s/it][A
Training:   4%|▍         | 278/6250 [07:34<2:36:53,  1.58s/it][A
Training:   4%|▍         | 279/6250 [07:36<2:36:57,  1.58s/it][A
Training:   4%|▍         | 280/6250 [07:37<2:36:55,  1.58s/it][A
Training:   4%|▍         | 281/6250 [07:39<2:36:54,  1.58s/it][A
Training:   5%|▍         | 282/6250 [07:41<2:36:36,  1.57s/it][A
Training:   5%|▍         | 283/6250 [07:42<2:36:41,  1.58s/it][A
Training:   5%|▍         | 284/6250 [07:44<2:36:26,  1.57s/it][A
Training:   5%|▍         | 285/6250 [07:45<2:36:37,  1.58s/it][A
Training:   5%|▍         | 286/6250 [07:47<2:36:29,  1.57s/it][A
Training:   5%|▍         | 287/6250 [07:48<2:36:25,  1.57s/it][A
Training:   5%|▍         | 288/6250 [07:50<2:36:16,  1.57s/it][A
Training:   5%|▍         | 289/6250 [07:52<2:36:25,  1.57s/it][A
Training:   5%|▍         | 290/6250 [07:53<2:36:36,  1.58s/it][A
Training:   5%|▍         | 291/6250 [07:55<2:36:23,  1.57s/it][A
Training:   5%|▍         | 292/6250 [07:56<2:36:12,  1.57s/it][A
Training:   5%|▍         | 293/6250 [07:58<2:36:15,  1.57s/it][A
Training:   5%|▍         | 294/6250 [07:59<2:36:12,  1.57s/it][A
Training:   5%|▍         | 295/6250 [08:01<2:36:15,  1.57s/it][A
Training:   5%|▍         | 296/6250 [08:03<2:36:10,  1.57s/it][A
Training:   5%|▍         | 297/6250 [08:04<2:36:02,  1.57s/it][A
Training:   5%|▍         | 298/6250 [08:06<2:36:05,  1.57s/it][A
Training:   5%|▍         | 299/6250 [08:07<2:36:07,  1.57s/it][A
Training:   5%|▍         | 300/6250 [08:09<2:36:03,  1.57s/it][A
Training:   5%|▍         | 301/6250 [08:10<2:36:11,  1.58s/it][A
Training:   5%|▍         | 302/6250 [08:12<2:36:01,  1.57s/it][A
Training:   5%|▍         | 303/6250 [08:14<2:35:58,  1.57s/it][A
Training:   5%|▍         | 304/6250 [08:15<2:35:59,  1.57s/it][A
Training:   5%|▍         | 305/6250 [08:17<2:36:06,  1.58s/it][A
Training:   5%|▍         | 306/6250 [08:18<2:35:55,  1.57s/it][A
Training:   5%|▍         | 307/6250 [08:20<2:36:04,  1.58s/it][A
Training:   5%|▍         | 308/6250 [08:21<2:35:54,  1.57s/it][A
Training:   5%|▍         | 309/6250 [08:23<2:35:44,  1.57s/it][A
Training:   5%|▍         | 310/6250 [08:25<2:35:43,  1.57s/it][A
Training:   5%|▍         | 311/6250 [08:26<2:35:45,  1.57s/it][A
Training:   5%|▍         | 312/6250 [08:28<2:35:46,  1.57s/it][A
Training:   5%|▌         | 313/6250 [08:29<2:35:48,  1.57s/it][A
Training:   5%|▌         | 314/6250 [08:31<2:35:28,  1.57s/it][A
Training:   5%|▌         | 315/6250 [08:32<2:35:36,  1.57s/it][A
Training:   5%|▌         | 316/6250 [08:34<2:35:34,  1.57s/it][A
Training:   5%|▌         | 317/6250 [08:36<2:35:36,  1.57s/it][A
Training:   5%|▌         | 318/6250 [08:37<2:35:26,  1.57s/it][A
Training:   5%|▌         | 319/6250 [08:39<2:35:17,  1.57s/it][A
Training:   5%|▌         | 320/6250 [08:40<2:35:22,  1.57s/it][A
Training:   5%|▌         | 321/6250 [08:42<2:35:22,  1.57s/it][A
Training:   5%|▌         | 322/6250 [08:43<2:35:10,  1.57s/it][A
Training:   5%|▌         | 323/6250 [08:45<2:35:32,  1.57s/it][A
Training:   5%|▌         | 324/6250 [08:47<2:35:19,  1.57s/it][A
Training:   5%|▌         | 325/6250 [08:48<2:35:33,  1.58s/it][A
Training:   5%|▌         | 326/6250 [08:50<2:35:36,  1.58s/it][A
Training:   5%|▌         | 327/6250 [08:51<2:35:30,  1.58s/it][A
Training:   5%|▌         | 328/6250 [08:53<2:35:36,  1.58s/it][A
Training:   5%|▌         | 329/6250 [08:55<2:35:33,  1.58s/it][A
Training:   5%|▌         | 330/6250 [08:56<2:35:28,  1.58s/it][A
Training:   5%|▌         | 331/6250 [08:58<2:35:28,  1.58s/it][A
Training:   5%|▌         | 332/6250 [08:59<2:35:07,  1.57s/it][A
Training:   5%|▌         | 333/6250 [09:01<2:35:16,  1.57s/it][A
Training:   5%|▌         | 334/6250 [09:02<2:35:34,  1.58s/it][A
Training:   5%|▌         | 335/6250 [09:04<2:35:31,  1.58s/it][A
Training:   5%|▌         | 336/6250 [09:06<2:35:19,  1.58s/it][A
Training:   5%|▌         | 337/6250 [09:07<2:35:11,  1.57s/it][A
Training:   5%|▌         | 338/6250 [09:09<2:35:04,  1.57s/it][A
Training:   5%|▌         | 339/6250 [09:10<2:35:12,  1.58s/it][A
Training:   5%|▌         | 340/6250 [09:12<2:35:13,  1.58s/it][A
Training:   5%|▌         | 341/6250 [09:13<2:35:02,  1.57s/it][A
Training:   5%|▌         | 342/6250 [09:15<2:35:01,  1.57s/it][A
Training:   5%|▌         | 343/6250 [09:17<2:35:11,  1.58s/it][A
Training:   6%|▌         | 344/6250 [09:18<2:35:07,  1.58s/it][A
Training:   6%|▌         | 345/6250 [09:20<2:35:06,  1.58s/it][A
Training:   6%|▌         | 346/6250 [09:21<2:35:30,  1.58s/it][A
