query_id,reference_id
Q051,R00629
Q051,R01812
Q051,R03841
Q051,R01649
Q051,R00667
Q051,R04856
Q051,R00580
Q051,R03540
Q051,R03578
Q051,R04839
Q051,R03616
Q051,R00959
Q051,R04067
Q051,R02230
Q051,R00171
Q051,R01356
Q051,R03513
Q051,R04863
Q051,R03814
Q051,R04623
Q051,R03168
Q051,R02477
Q051,R01018
Q051,R03618
Q051,R00990
Q051,R01327
Q051,R00920
Q051,R02555
Q051,R03605
Q051,R03948
Q051,R02399
Q051,R04108
Q051,R03335
Q051,R04144
Q051,R04600
Q051,R01269
Q051,R03346
Q051,R02437
Q051,R00716
Q051,R04692
Q051,R03295
Q051,R00911
Q051,R00941
Q051,R02370
Q051,R03104
Q051,R02933
Q051,R01935
Q051,R00621
Q051,R02803
Q051,R02242
Q051,R04925
Q051,R00476
Q051,R01283
Q051,R04122
Q051,R04992
Q051,R00363
Q051,R03344
Q051,R03216
Q051,R02977
Q051,R02969
Q051,R02978
Q051,R01852
Q051,R03687
Q051,R03358
Q051,R03126
Q051,R03455
Q051,R03144
Q051,R01109
Q051,R00955
Q051,R04671
Q051,R04528
Q051,R00333
Q051,R02224
Q051,R00695
Q051,R01253
Q051,R00315
Q051,R01249
Q051,R04876
Q051,R02520
Q051,R03830
Q051,R03189
Q051,R04978
Q051,R01359
Q051,R04232
Q051,R01565
Q051,R00169
Q051,R04996
Q051,R00600
Q051,R00401
Q051,R03212
Q051,R00309
Q051,R01459
Q051,R04311
Q051,R02677
Q051,R04513
Q051,R04162
Q051,R00494
Q051,R00157
Q051,R02380
Q051,R02144
Q051,R02084
Q051,R01676
Q051,R03821
Q051,R02445
Q051,R03908
Q051,R03699
Q051,R00303
Q051,R01471
Q051,R03886
Q051,R01734
Q051,R02344
Q051,R04283
Q051,R01890
Q051,R04836
Q051,R02452
Q051,R02405
Q051,R03824
Q051,R04842
Q051,R03691
Q051,R00379
Q051,R02071
Q051,R01959
Q051,R03957
Q051,R02282
Q051,R03622
Q051,R02181
Q051,R02656
Q051,R02714
Q051,R00861
Q051,R00034
Q051,R04243
Q051,R01807
Q051,R02019
Q051,R03491
Q051,R02620
Q051,R01626
Q051,R02252
Q051,R04592
Q051,R04922
Q051,R02587
Q051,R02979
Q051,R01285
Q051,R02075
Q051,R01060
Q051,R00650
Q051,R03657
Q051,R03059
Q051,R04266
Q051,R04096
Q051,R02699
Q051,R01663
Q051,R00615
Q051,R01441
Q051,R03981
Q051,R00532
Q051,R02846
Q051,R02009
Q051,R04448
Q051,R04687
Q051,R03533
Q051,R03805
Q051,R00834
Q051,R02409
Q051,R04704
Q051,R02235
Q051,R04523
Q051,R03115
Q051,R04177
Q051,R04140
Q051,R00256
Q052,R03401
Q052,R04892
Q052,R03708
Q052,R01618
Q052,R03045
Q052,R01866
Q052,R00007
Q052,R04945
Q052,R03765
Q052,R03795
Q052,R03407
Q052,R04269
Q052,R04780
Q052,R02308
Q052,R04131
Q052,R01804
Q052,R03391
Q052,R00399
Q052,R00904
Q052,R00124
Q052,R03359
Q052,R02451
Q052,R02288
Q052,R00635
Q052,R03747
Q052,R04293
Q052,R04338
Q052,R03425
Q052,R02814
Q052,R04507
Q052,R03155
Q052,R03785
Q052,R03234
Q052,R01932
Q052,R02006
Q052,R00025
Q052,R04071
Q052,R01612
Q052,R00883
Q052,R02187
Q052,R01624
Q052,R00331
Q052,R00112
Q052,R02212
Q052,R02266
Q052,R00109
Q052,R00629
Q052,R01812
Q052,R03841
Q052,R01649
Q052,R00667
Q052,R04856
Q052,R00580
Q052,R03540
Q052,R03578
Q052,R04839
Q052,R03616
Q052,R00959
Q052,R04067
Q052,R02230
Q052,R00171
Q052,R01356
Q052,R03513
Q052,R04863
Q052,R03814
Q052,R04623
Q052,R03168
Q052,R02477
Q052,R01018
Q052,R03618
Q052,R00990
Q052,R01327
Q052,R00920
Q052,R02555
Q052,R03605
Q052,R03948
Q052,R02399
Q052,R04108
Q052,R03335
Q052,R04144
Q052,R04600
Q052,R01269
Q052,R03346
Q052,R02437
Q052,R00716
Q052,R04692
Q052,R03295
Q052,R00911
Q052,R00941
Q052,R02370
Q052,R03104
Q052,R02933
Q052,R01935
Q052,R00621
Q052,R02803
Q052,R02242
Q052,R04925
Q052,R00476
Q052,R01283
Q052,R04122
Q052,R04992
Q052,R00363
Q052,R03344
Q052,R03216
Q052,R02977
Q052,R02969
Q052,R02978
Q052,R01852
Q052,R03687
Q052,R03358
Q052,R03126
Q052,R03455
Q052,R03144
Q052,R01109
Q052,R00955
Q052,R04671
Q052,R04528
Q052,R00333
Q052,R02224
Q052,R00695
Q052,R01253
Q052,R00315
Q052,R01249
Q052,R04876
Q052,R02520
Q052,R03830
Q052,R03189
Q052,R04978
Q052,R01359
Q052,R04232
Q052,R01565
Q052,R00169
Q052,R04996
Q052,R00600
Q052,R00401
Q052,R03212
Q052,R00309
Q052,R01459
Q052,R04311
Q052,R02677
Q052,R04513
Q052,R04162
Q052,R00494
Q052,R00157
Q052,R02380
Q052,R02144
Q052,R02084
Q052,R01676
Q052,R03821
Q052,R02445
Q052,R03908
Q052,R03699
Q052,R00303
Q052,R01471
Q052,R03886
Q052,R01734
Q052,R02344
Q052,R04283
Q052,R01890
Q052,R04836
Q052,R02452
Q052,R02405
Q052,R03824
Q052,R04842
Q052,R03691
Q052,R00379
Q052,R02071
Q052,R01959
Q052,R03957
Q052,R02282
Q052,R03622
Q052,R02181
Q052,R02656
Q052,R02714
Q052,R00861
Q052,R00034
Q052,R04243
Q052,R01807
Q052,R02019
Q052,R03491
Q052,R02620
Q052,R01626
Q052,R02252
Q052,R04592
Q052,R04922
Q052,R02587
Q052,R02979
Q052,R01285
Q052,R02075
Q052,R01060
Q052,R00650
Q052,R03657
Q052,R03059
Q052,R04266
Q052,R04096
Q052,R02699
Q052,R01663
Q052,R00615
Q052,R01441
Q052,R03981
Q052,R00532
Q052,R02846
Q052,R02009
Q052,R04448
Q052,R04687
Q052,R03533
Q052,R03805
Q052,R00834
Q052,R02409
Q052,R04704
Q052,R02235
Q052,R04523
Q052,R03115
Q052,R04177
Q052,R04140
Q052,R00256
Q053,R03401
Q053,R04892
Q053,R03708
Q053,R01618
Q053,R03045
Q053,R01866
Q053,R00007
Q053,R04945
Q053,R03765
Q053,R03795
Q053,R03407
Q053,R04269
Q053,R04780
Q053,R02308
Q053,R04131
Q053,R01804
Q053,R03391
Q053,R00399
Q053,R00904
Q053,R00124
Q053,R03359
Q053,R02451
Q053,R02288
Q053,R00635
Q053,R03747
Q053,R04293
Q053,R04338
Q053,R03425
Q053,R02814
Q053,R04507
Q053,R03155
Q053,R03785
Q053,R03234
Q053,R01932
Q053,R02006
Q053,R00025
Q053,R04071
Q053,R01612
Q053,R00883
Q053,R02187
Q053,R01624
Q053,R00331
Q053,R00112
Q053,R02212
Q053,R02266
Q053,R00109
Q053,R00629
Q053,R01812
Q053,R03841
Q053,R01649
Q053,R00667
Q053,R04856
Q053,R00580
Q053,R03540
Q053,R03578
Q053,R04839
Q053,R03616
Q053,R00959
Q053,R04067
Q053,R02230
Q053,R00171
Q053,R01356
Q053,R03513
Q053,R04863
Q053,R03814
Q053,R04623
Q053,R03168
Q053,R02477
Q053,R01018
Q053,R03618
Q053,R00990
Q053,R01327
Q053,R00920
Q053,R02555
Q053,R03605
Q053,R03948
Q053,R02399
Q053,R04108
Q053,R03335
Q053,R04144
Q053,R04600
Q053,R01269
Q053,R03346
Q053,R02437
Q053,R00716
Q053,R04692
Q053,R03295
Q053,R00911
Q053,R00941
Q053,R02370
Q053,R03104
Q053,R02933
Q053,R01935
Q053,R00621
Q053,R02803
Q053,R02242
Q053,R04925
Q053,R00476
Q053,R01283
Q053,R04122
Q053,R04992
Q053,R00363
Q053,R03344
Q053,R03216
Q053,R02977
Q053,R02969
Q053,R02978
Q053,R01852
Q053,R03687
Q053,R03358
Q053,R03126
Q053,R03455
Q053,R03144
Q053,R01109
Q053,R00955
Q053,R04671
Q053,R04528
Q053,R00333
Q053,R02224
Q053,R00695
Q053,R01253
Q053,R00315
Q053,R01249
Q053,R04876
Q053,R02520
Q053,R03830
Q053,R03189
Q053,R04978
Q053,R01359
Q053,R04232
Q053,R01565
Q053,R00169
Q053,R04996
Q053,R00600
Q053,R00401
Q053,R03212
Q053,R00309
Q053,R01459
Q053,R04311
Q053,R02677
Q053,R04513
Q053,R04162
Q053,R00494
Q053,R00157
Q053,R02380
Q053,R02144
Q053,R02084
Q053,R01676
Q053,R03821
Q053,R02445
Q053,R03908
Q053,R03699
Q053,R00303
Q053,R01471
Q053,R03886
Q053,R01734
Q053,R02344
Q053,R04283
Q053,R01890
Q053,R04836
Q053,R02452
Q053,R02405
Q053,R03824
Q053,R04842
Q053,R03691
Q053,R00379
Q053,R02071
Q053,R01959
Q053,R03957
Q053,R02282
Q053,R03622
Q053,R02181
Q053,R02656
Q053,R02714
Q053,R00861
Q053,R00034
Q053,R04243
Q053,R01807
Q053,R02019
Q053,R03491
Q053,R02620
Q053,R01626
Q053,R02252
Q053,R04592
Q053,R04922
Q053,R02587
Q053,R02979
Q053,R01285
Q053,R02075
Q053,R01060
Q053,R00650
Q053,R03657
Q053,R03059
Q053,R04266
Q053,R04096
Q053,R02699
Q053,R01663
Q053,R00615
Q053,R01441
Q053,R03981
Q053,R00532
Q053,R02846
Q053,R02009
Q053,R04448
Q053,R04687
Q053,R03533
Q053,R03805
Q053,R00834
Q053,R02409
Q053,R04704
Q053,R02235
Q053,R04523
Q053,R03115
Q053,R04177
Q053,R04140
Q053,R00256
Q054,R03401
Q054,R04892
Q054,R03708
Q054,R01618
Q054,R03045
Q054,R01866
Q054,R00007
Q054,R04945
Q054,R03765
Q054,R03795
Q054,R03407
Q054,R04269
Q054,R04780
Q054,R02308
Q054,R04131
Q054,R01804
Q054,R03391
Q054,R00399
Q054,R00904
Q054,R00124
Q054,R03359
Q054,R02451
Q054,R02288
Q054,R00635
Q054,R03747
Q054,R04293
Q054,R04338
Q054,R03425
Q054,R02814
Q054,R04507
Q054,R03155
Q054,R03785
Q054,R03234
Q054,R01932
Q054,R02006
Q054,R00025
Q054,R04071
Q054,R01612
Q054,R00883
Q054,R02187
Q054,R01624
Q054,R00331
Q054,R00112
Q054,R02212
Q054,R02266
Q054,R00109
Q054,R00629
Q054,R01812
Q054,R03841
Q054,R01649
Q054,R00667
Q054,R04856
Q054,R00580
Q054,R03540
Q054,R03578
Q054,R04839
Q054,R03616
Q054,R00959
Q054,R04067
Q054,R02230
Q054,R00171
Q054,R01356
Q054,R03513
Q054,R04863
Q054,R03814
Q054,R04623
Q054,R03168
Q054,R02477
Q054,R01018
Q054,R03618
Q054,R00990
Q054,R01327
Q054,R00920
Q054,R02555
Q054,R03605
Q054,R03948
Q054,R02399
Q054,R04108
Q054,R03335
Q054,R04144
Q054,R04600
Q054,R01269
Q054,R03346
Q054,R02437
Q054,R00716
Q054,R04692
Q054,R03295
Q054,R00911
Q054,R00941
Q054,R02370
Q054,R03104
Q054,R02933
Q054,R01935
Q054,R00621
Q054,R02803
Q054,R02242
Q054,R04925
Q054,R00476
Q054,R01283
Q054,R04122
Q054,R04992
Q054,R00363
Q054,R03344
Q054,R03216
Q054,R02977
Q054,R02969
Q054,R02978
Q054,R01852
Q054,R03687
Q054,R03358
Q054,R03126
Q054,R03455
Q054,R03144
Q054,R01109
Q054,R00955
Q054,R04671
Q054,R04528
Q054,R00333
Q054,R02224
Q054,R00695
Q054,R01253
Q054,R00315
Q054,R01249
Q054,R04876
Q054,R02520
Q054,R03830
Q054,R03189
Q054,R04978
Q054,R01359
Q054,R04232
Q054,R01565
Q054,R00169
Q054,R04996
Q054,R00600
Q054,R00401
Q054,R03212
Q054,R00309
Q054,R01459
Q054,R04311
Q054,R02677
Q054,R04513
Q054,R04162
Q054,R00494
Q054,R00157
Q054,R02380
Q054,R02144
Q054,R02084
Q054,R01676
Q054,R03821
Q054,R02445
Q054,R03908
Q054,R03699
Q054,R00303
Q054,R01471
Q054,R03886
Q054,R01734
Q054,R02344
Q054,R04283
Q054,R01890
Q054,R04836
Q054,R02452
Q054,R02405
Q054,R03824
Q054,R04842
Q054,R03691
Q054,R00379
Q054,R02071
Q054,R01959
Q054,R03957
Q054,R02282
Q054,R03622
Q054,R02181
Q054,R02656
Q054,R02714
Q054,R00861
Q054,R00034
Q054,R04243
Q054,R01807
Q054,R02019
Q054,R03491
Q054,R02620
Q054,R01626
Q054,R02252
Q054,R04592
Q054,R04922
Q054,R02587
Q054,R02979
Q054,R01285
Q054,R02075
Q054,R01060
Q054,R00650
Q054,R03657
Q054,R03059
Q054,R04266
Q054,R04096
Q054,R02699
Q054,R01663
Q054,R00615
Q054,R01441
Q054,R03981
Q054,R00532
Q054,R02846
Q054,R02009
Q054,R04448
Q054,R04687
Q054,R03533
Q054,R03805
Q054,R00834
Q054,R02409
Q054,R04704
Q054,R02235
Q054,R04523
Q054,R03115
Q054,R04177
Q054,R04140
Q054,R00256
Q055,R10276
Q055,R10574
Q055,R10402
Q055,R10474
Q055,R10356
Q055,R10519
Q055,R10390
Q055,R10527
Q055,R10561
Q055,R10293
Q055,R10547
Q055,R10379
Q055,R10452
Q055,R10391
Q055,R10535
Q055,R10382
Q055,R10263
Q055,R10282
Q055,R10439
Q055,R10350
Q055,R10431
Q055,R09897
Q055,R10587
Q055,R10567
Q055,R10505
Q055,R10386
Q055,R10315
Q055,R10408
Q055,R10344
Q055,R10470
Q055,R10294
Q055,R10593
Q055,R10307
Q055,R10302
Q055,R10362
Q055,R10279
Q055,R10351
Q055,R10434
Q055,R10429
Q055,R10355
Q055,R10554
Q055,R10420
Q055,R10277
Q055,R10299
Q055,R10393
Q055,R10556
Q055,R10266
Q055,R10364
Q055,R10606
Q055,R10290
Q055,R10504
Q055,R10267
Q055,R10372
Q055,R10398
Q055,R10383
Q055,R10323
Q055,R10306
Q055,R10510
Q055,R10627
Q055,R10425
Q055,R10310
Q055,R10543
Q055,R10385
Q055,R10583
Q055,R10380
Q055,R10615
Q055,R10314
Q055,R10494
Q055,R10322
Q055,R10295
Q055,R10404
Q055,R10560
Q055,R10629
Q055,R10533
Q055,R10559
Q055,R10437
Q055,R10596
Q055,R10255
Q055,R10317
Q055,R10539
Q055,R10455
Q055,R10598
Q055,R10611
Q055,R10460
Q055,R10530
Q055,R10256
Q055,R10514
Q055,R10432
Q055,R10558
Q055,R10628
Q055,R10445
Q055,R10352
Q055,R10312
Q055,R10274
Q055,R10343
Q055,R10464
Q055,R10495
Q055,R10313
Q055,R10500
Q055,R10419
Q055,R10463
Q055,R10360
Q055,R10264
Q055,R10320
Q055,R10482
Q055,R10544
Q055,R10486
Q055,R10555
Q055,R10499
Q055,R10520
Q055,R10342
Q055,R10287
Q056,R10276
Q056,R10574
Q056,R10402
Q056,R10474
Q056,R10356
Q056,R10519
Q056,R10390
Q056,R10527
Q056,R10561
Q056,R10293
Q056,R10547
Q056,R10379
Q056,R10452
Q056,R10391
Q056,R10535
Q056,R10382
Q056,R10263
Q056,R10282
Q056,R10439
Q056,R10350
Q056,R10431
Q056,R09897
Q056,R10587
Q056,R10567
Q056,R10505
Q056,R10386
Q056,R10315
Q056,R10408
Q056,R10344
Q056,R10470
Q056,R10294
Q056,R10593
Q056,R10307
Q056,R10302
Q056,R10362
Q056,R10279
Q056,R10351
Q056,R10434
Q056,R10429
Q056,R10355
Q056,R10554
Q056,R10420
Q056,R10277
Q056,R10299
Q056,R10393
Q056,R10556
Q056,R10266
Q056,R10364
Q056,R10606
Q056,R10290
Q056,R10504
Q056,R10267
Q056,R10372
Q056,R10398
Q056,R10383
Q056,R10323
Q056,R10306
Q056,R10510
Q056,R10627
Q056,R10425
Q056,R10310
Q056,R10543
Q056,R10385
Q056,R10583
Q056,R10380
Q056,R10615
Q056,R10314
Q056,R10494
Q056,R10322
Q056,R10295
Q056,R10404
Q056,R10560
Q056,R10629
Q056,R10533
Q056,R10559
Q056,R10437
Q056,R10596
Q056,R10255
Q056,R10317
Q056,R10539
Q056,R10455
Q056,R10598
Q056,R10611
Q056,R10460
Q056,R10530
Q056,R10256
Q056,R10514
Q056,R10432
Q056,R10558
Q056,R10628
Q056,R10445
Q056,R10352
Q056,R10312
Q056,R10274
Q056,R10343
Q056,R10464
Q056,R10495
Q056,R10313
Q056,R10500
Q056,R10419
Q056,R10463
Q056,R10360
Q056,R10264
Q056,R10320
Q056,R10482
Q056,R10544
Q056,R10486
Q056,R10555
Q056,R10499
Q056,R10520
Q056,R10342
Q056,R10287
Q057,R10276
Q057,R10574
Q057,R10402
Q057,R10474
Q057,R10356
Q057,R10519
Q057,R10390
Q057,R10527
Q057,R10561
Q057,R10293
Q057,R10547
Q057,R10379
Q057,R10452
Q057,R10391
Q057,R10535
Q057,R10382
Q057,R10263
Q057,R10282
Q057,R10439
Q057,R10350
Q057,R10431
Q057,R09897
Q057,R10587
Q057,R10567
Q057,R10505
Q057,R10386
Q057,R10315
Q057,R10408
Q057,R10344
Q057,R10470
Q057,R10294
Q057,R10593
Q057,R10307
Q057,R10302
Q057,R10362
Q057,R10279
Q057,R10351
Q057,R10434
Q057,R10429
Q057,R10355
Q057,R10554
Q057,R10420
Q057,R10277
Q057,R10299
Q057,R10393
Q057,R10556
Q057,R10266
Q057,R10364
Q057,R10606
Q057,R10290
Q057,R10504
Q057,R10267
Q057,R10372
Q057,R10398
Q057,R10383
Q057,R10323
Q057,R10306
Q057,R10510
Q057,R10627
Q057,R10425
Q057,R10310
Q057,R10543
Q057,R10385
Q057,R10583
Q057,R10380
Q057,R10615
Q057,R10314
Q057,R10494
Q057,R10322
Q057,R10295
Q057,R10404
Q057,R10560
Q057,R10629
Q057,R10533
Q057,R10559
Q057,R10437
Q057,R10596
Q057,R10255
Q057,R10317
Q057,R10539
Q057,R10455
Q057,R10598
Q057,R10611
Q057,R10460
Q057,R10530
Q057,R10256
Q057,R10514
Q057,R10432
Q057,R10558
Q057,R10628
Q057,R10445
Q057,R10352
Q057,R10312
Q057,R10274
Q057,R10343
Q057,R10464
Q057,R10495
Q057,R10313
Q057,R10500
Q057,R10419
Q057,R10463
Q057,R10360
Q057,R10264
Q057,R10320
Q057,R10482
Q057,R10544
Q057,R10486
Q057,R10555
Q057,R10499
Q057,R10520
Q057,R10342
Q057,R10287
Q058,R10276
Q058,R10574
Q058,R10402
Q058,R10474
Q058,R10356
Q058,R10519
Q058,R10390
Q058,R10527
Q058,R10561
Q058,R10293
Q058,R10547
Q058,R10379
Q058,R10452
Q058,R10391
Q058,R10535
Q058,R10382
Q058,R10263
Q058,R10282
Q058,R10439
Q058,R10350
Q058,R10431
Q058,R09897
Q058,R10587
Q058,R10567
Q058,R10505
Q058,R10386
Q058,R10315
Q058,R10408
Q058,R10344
Q058,R10470
Q058,R10294
Q058,R10593
Q058,R10307
Q058,R10302
Q058,R10362
Q058,R10279
Q058,R10351
Q058,R10434
Q058,R10429
Q058,R10355
Q058,R10554
Q058,R10420
Q058,R10277
Q058,R10299
Q058,R10393
Q058,R10556
Q058,R10266
Q058,R10364
Q058,R10606
Q058,R10290
Q058,R10504
Q058,R10267
Q058,R10372
Q058,R10398
Q058,R10383
Q058,R10323
Q058,R10306
Q058,R10510
Q058,R10627
Q058,R10425
Q058,R10310
Q058,R10543
Q058,R10385
Q058,R10583
Q058,R10380
Q058,R10615
Q058,R10314
Q058,R10494
Q058,R10322
Q058,R10295
Q058,R10404
Q058,R10560
Q058,R10629
Q058,R10533
Q058,R10559
Q058,R10437
Q058,R10596
Q058,R10255
Q058,R10317
Q058,R10539
Q058,R10455
Q058,R10598
Q058,R10611
Q058,R10460
Q058,R10530
Q058,R10256
Q058,R10514
Q058,R10432
Q058,R10558
Q058,R10628
Q058,R10445
Q058,R10352
Q058,R10312
Q058,R10274
Q058,R10343
Q058,R10464
Q058,R10495
Q058,R10313
Q058,R10500
Q058,R10419
Q058,R10463
Q058,R10360
Q058,R10264
Q058,R10320
Q058,R10482
Q058,R10544
Q058,R10486
Q058,R10555
Q058,R10499
Q058,R10520
Q058,R10342
Q058,R10287
Q059,R10276
Q059,R10574
Q059,R10402
Q059,R10474
Q059,R10356
Q059,R10519
Q059,R10390
Q059,R10527
Q059,R10561
Q059,R10293
Q059,R10547
Q059,R10379
Q059,R10452
Q059,R10391
Q059,R10535
Q059,R10382
Q059,R10263
Q059,R10282
Q059,R10439
Q059,R10350
Q059,R10431
Q059,R09897
Q059,R10587
Q059,R10567
Q059,R10505
Q059,R10386
Q059,R10315
Q059,R10408
Q059,R10344
Q059,R10470
Q059,R10294
Q059,R10593
Q059,R10307
Q059,R10302
Q059,R10362
Q059,R10279
Q059,R10351
Q059,R10434
Q059,R10429
Q059,R10355
Q059,R10554
Q059,R10420
Q059,R10277
Q059,R10299
Q059,R10393
Q059,R10556
Q059,R10266
Q059,R10364
Q059,R10606
Q059,R10290
Q059,R10504
Q059,R10267
Q059,R10372
Q059,R10398
Q059,R10383
Q059,R10323
Q059,R10306
Q059,R10510
Q059,R10627
Q059,R10425
Q059,R10310
Q059,R10543
Q059,R10385
Q059,R10583
Q059,R10380
Q059,R10615
Q059,R10314
Q059,R10494
Q059,R10322
Q059,R10295
Q059,R10404
Q059,R10560
Q059,R10629
Q059,R10533
Q059,R10559
Q059,R10437
Q059,R10596
Q059,R10255
Q059,R10317
Q059,R10539
Q059,R10455
Q059,R10598
Q059,R10611
Q059,R10460
Q059,R10530
Q059,R10256
Q059,R10514
Q059,R10432
Q059,R10558
Q059,R10628
Q059,R10445
Q059,R10352
Q059,R10312
Q059,R10274
Q059,R10343
Q059,R10464
Q059,R10495
Q059,R10313
Q059,R10500
Q059,R10419
Q059,R10463
Q059,R10360
Q059,R10264
Q059,R10320
Q059,R10482
Q059,R10544
Q059,R10486
Q059,R10555
Q059,R10499
Q059,R10520
Q059,R10342
Q059,R10287
Q060,R06463
Q060,R09239
Q060,R06368
Q060,R09326
Q060,R05846
Q060,R07994
Q060,R09246
Q060,R09235
Q060,R06116
Q060,R05377
Q060,R09286
Q060,R06425
Q060,R05696
Q060,R05679
Q060,R06476
Q060,R06455
Q060,R05101
Q060,R06302
Q060,R05138
Q060,R10459
Q060,R09233
Q060,R05817
Q060,R05879
Q060,R05037
Q060,R05506
Q060,R05297
Q060,R05334
Q060,R05421
Q060,R05298
Q060,R05593
Q060,R06069
Q060,R09231
Q060,R05317
Q060,R05746
Q060,R05534
Q060,R05915
Q060,R05885
Q060,R05454
Q060,R05229
Q060,R05702
Q060,R05408
Q060,R05667
Q060,R09328
Q060,R06432
Q060,R05061
Q060,R09252
Q060,R05532
Q060,R05022
Q060,R09248
Q060,R05615
Q060,R05271
Q060,R05620
Q060,R05651
Q060,R06447
Q060,R05375
Q060,R05588
Q060,R08276
Q060,R05838
Q060,R06292
Q060,R05823
Q060,R06439
Q060,R05967
Q060,R05090
Q060,R09290
Q060,R06462
Q060,R10140
Q060,R05426
Q060,R05781
Q060,R06160
Q060,R05645
Q060,R05533
Q060,R06442
Q060,R05871
Q060,R09229
Q060,R05025
Q060,R06161
Q060,R05562
Q060,R09321
Q060,R06023
Q060,R05799
Q060,R05500
Q060,R09224
Q060,R05986
Q060,R05244
Q060,R05172
Q060,R10331
Q060,R06445
Q060,R07865
Q060,R05714
Q060,R06465
Q060,R06230
Q060,R05802
Q060,R06429
Q060,R09230
Q060,R05369
Q060,R05148
Q060,R09220
Q060,R05412
Q060,R09308
Q060,R05603
Q060,R09294
Q060,R05828
Q060,R09288
Q060,R09226
Q060,R05230
Q060,R06011
Q060,R09317
Q060,R09318
Q060,R07259
Q060,R09202
Q060,R05143
Q060,R06043
Q060,R09277
Q060,R05748
Q060,R05246
Q060,R09281
Q060,R09237
Q060,R06243
Q060,R08295
Q060,R06314
Q060,R05175
Q060,R09278
Q060,R05650
Q060,R09624
Q060,R05459
Q060,R06276
Q060,R06320
Q060,R06405
Q060,R05127
Q060,R06081
Q060,R05397
Q060,R05016
Q060,R05460
Q060,R09201
Q060,R05325
Q060,R05098
Q060,R09323
Q060,R09195
Q060,R05730
Q060,R05035
Q060,R05203
Q060,R05771
Q060,R05522
Q060,R06353
Q060,R06392
Q060,R06247
Q060,R05657
Q060,R09311
Q060,R05140
Q060,R09049
Q060,R05951
Q060,R09266
Q060,R05814
Q060,R05692
Q060,R05039
Q060,R05718
Q060,R05339
Q060,R05308
Q060,R06226
Q060,R09304
Q060,R05477
Q060,R09299
Q060,R05135
Q060,R05801
Q060,R05191
Q060,R05976
Q060,R05948
Q060,R05647
Q060,R06158
Q060,R05051
Q060,R05403
Q060,R06045
Q060,R09208
Q060,R06087
Q060,R06490
Q060,R05083
Q060,R06033
Q060,R05077
Q060,R06397
Q060,R10121
Q060,R06163
Q060,R09283
Q060,R09272
Q060,R05420
Q060,R06304
Q060,R05447
Q060,R05649
Q060,R05653
Q060,R09280
Q060,R05896
Q060,R09194
Q060,R09250
Q060,R05581
Q060,R09309
Q060,R09260
Q060,R09295
Q060,R05984
Q060,R05294
Q060,R05515
Q060,R10202
Q060,R05982
Q060,R05351
Q060,R05642
Q060,R05110
Q060,R06169
Q060,R06359
Q060,R09242
Q060,R08775
Q060,R05065
Q060,R06316
Q060,R09240
Q060,R05577
Q060,R06140
Q060,R05288
Q060,R05202
Q060,R06300
Q060,R06176
Q060,R06129
Q060,R05921
Q060,R06248
Q060,R05964
Q060,R06330
Q060,R09199
Q060,R05537
Q060,R09298
Q060,R05445
Q060,R06039
Q060,R06071
Q060,R05725
Q060,R05807
Q060,R06222
Q060,R05070
Q060,R05342
Q060,R08819
Q060,R05995
Q060,R05659
Q060,R09268
Q060,R08046
Q060,R09206
Q060,R09320
Q060,R09314
Q060,R06448
Q060,R05312
Q060,R05907
Q060,R09211
Q060,R06225
Q060,R05538
Q060,R09786
Q060,R05258
Q060,R09227
Q060,R05385
Q060,R05259
Q060,R05131
Q060,R05026
Q060,R05422
Q060,R09212
Q060,R09205
Q060,R09218
Q060,R06139
Q060,R05495
Q060,R05678
Q060,R10047
Q060,R09269
Q060,R05519
Q060,R06287
Q060,R05439
Q060,R06380
Q060,R05240
Q060,R05710
Q060,R06150
Q060,R05843
Q060,R05187
Q060,R05715
Q060,R09228
Q060,R05767
Q060,R05876
Q060,R06090
Q060,R06144
Q060,R09259
Q060,R05763
Q060,R06182
Q060,R05592
Q060,R09215
Q060,R05413
Q061,R06463
Q061,R09239
Q061,R06368
Q061,R09326
Q061,R05846
Q061,R07994
Q061,R09246
Q061,R09235
Q061,R06116
Q061,R05377
Q061,R09286
Q061,R06425
Q061,R05696
Q061,R05679
Q061,R06476
Q061,R06455
Q061,R05101
Q061,R06302
Q061,R05138
Q061,R10459
Q061,R09233
Q061,R05817
Q061,R05879
Q061,R05037
Q061,R05506
Q061,R05297
Q061,R05334
Q061,R05421
Q061,R05298
Q061,R05593
Q061,R06069
Q061,R09231
Q061,R05317
Q061,R05746
Q061,R05534
Q061,R05915
Q061,R05885
Q061,R05454
Q061,R05229
Q061,R05702
Q061,R05408
Q061,R05667
Q061,R09328
Q061,R06432
Q061,R05061
Q061,R09252
Q061,R05532
Q061,R05022
Q061,R09248
Q061,R05615
Q061,R05271
Q061,R05620
Q061,R05651
Q061,R06447
Q061,R05375
Q061,R05588
Q061,R08276
Q061,R05838
Q061,R06292
Q061,R05823
Q061,R06439
Q061,R05967
Q061,R05090
Q061,R09290
Q061,R06462
Q061,R10140
Q061,R05426
Q061,R05781
Q061,R06160
Q061,R05645
Q061,R05533
Q061,R06442
Q061,R05871
Q061,R09229
Q061,R05025
Q061,R06161
Q061,R05562
Q061,R09321
Q061,R06023
Q061,R05799
Q061,R05500
Q061,R09224
Q061,R05986
Q061,R05244
Q061,R05172
Q061,R10331
