/scratch/lustre/home/auma4493/TheNextModel/GLV2
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Will load this checkpoint: /scratch/lustre/home/auma4493/TheNextModel/GLV2/checkpoints4/trained_model_4_4.pth
start_epoch 4
end_epoch 5
GLV2Definition dataset loaded
  subset   | # ids | # images
Training:   1%|          | 77/8658 [03:00<4:53:18,  2.05s/it][A
Training:   1%|          | 78/8658 [03:02<4:53:28,  2.05s/it][A
Training:   1%|          | 79/8658 [03:04<4:53:20,  2.05s/it][A
Training:   1%|          | 80/8658 [03:06<4:53:02,  2.05s/it][A
Training:   1%|          | 81/8658 [03:09<4:53:33,  2.05s/it][A
Training:   1%|          | 82/8658 [03:11<4:53:39,  2.05s/it][A
Training:   1%|          | 83/8658 [03:13<4:53:28,  2.05s/it][A
Training:   1%|          | 84/8658 [03:15<4:53:30,  2.05s/it][A
Training:   1%|          | 85/8658 [03:17<4:53:15,  2.05s/it][A
Training:   1%|          | 86/8658 [03:19<4:53:03,  2.05s/it][A
Training:   1%|          | 87/8658 [03:21<4:53:10,  2.05s/it][A
Training:   1%|          | 88/8658 [03:23<4:53:56,  2.06s/it][A
Training:   1%|          | 89/8658 [03:25<4:54:06,  2.06s/it][A
Training:   1%|          | 90/8658 [03:27<4:53:34,  2.06s/it][A
Training:   1%|          | 91/8658 [03:29<4:54:06,  2.06s/it][A
Training:   1%|          | 92/8658 [03:31<4:53:49,  2.06s/it][A
Training:   1%|          | 93/8658 [03:33<4:53:52,  2.06s/it][A
Training:   1%|          | 94/8658 [03:35<4:53:26,  2.06s/it][A
Training:   1%|          | 95/8658 [03:37<4:53:32,  2.06s/it][A
Training:   1%|          | 96/8658 [03:39<4:53:10,  2.05s/it][A
Training:   1%|          | 97/8658 [03:41<4:52:52,  2.05s/it][A
Training:   1%|          | 98/8658 [03:43<4:52:49,  2.05s/it][A
Training:   1%|          | 99/8658 [03:46<4:52:52,  2.05s/it][A
Training:   1%|          | 100/8658 [03:48<4:52:48,  2.05s/it][A
Training:   1%|          | 101/8658 [03:50<4:53:18,  2.06s/it][A
Training:   1%|          | 102/8658 [03:52<4:53:08,  2.06s/it][A
Training:   1%|          | 103/8658 [03:54<4:56:10,  2.08s/it][A
Training:   1%|          | 104/8658 [03:56<4:56:15,  2.08s/it][A
Training:   1%|          | 105/8658 [03:58<4:55:13,  2.07s/it][A
Training:   1%|          | 106/8658 [04:00<4:54:24,  2.07s/it][A
Training:   1%|          | 107/8658 [04:02<4:53:40,  2.06s/it][A
Training:   1%|          | 108/8658 [04:04<4:53:04,  2.06s/it][A
Training:   1%|▏         | 109/8658 [04:06<4:52:28,  2.05s/it][A
Training:   1%|▏         | 110/8658 [04:08<4:53:22,  2.06s/it][A
Training:   1%|▏         | 111/8658 [04:10<4:52:52,  2.06s/it][A
Training:   1%|▏         | 112/8658 [04:12<4:52:49,  2.06s/it][A
Training:   1%|▏         | 113/8658 [04:14<4:53:32,  2.06s/it][A
Training:   1%|▏         | 114/8658 [04:16<4:53:26,  2.06s/it][A
Training:   1%|▏         | 115/8658 [04:19<4:53:23,  2.06s/it][A
Training:   1%|▏         | 116/8658 [04:21<4:52:57,  2.06s/it][A
Training:   1%|▏         | 117/8658 [04:23<4:53:27,  2.06s/it][A
Training:   1%|▏         | 118/8658 [04:25<4:53:09,  2.06s/it][A
Training:   1%|▏         | 119/8658 [04:27<4:52:39,  2.06s/it][A
Training:   1%|▏         | 120/8658 [04:29<4:52:40,  2.06s/it][A
Training:   1%|▏         | 121/8658 [04:31<4:52:13,  2.05s/it][A
Training:   1%|▏         | 122/8658 [04:33<4:52:41,  2.06s/it][A
Training:   1%|▏         | 123/8658 [04:35<4:53:01,  2.06s/it][A
Training:   1%|▏         | 124/8658 [04:37<4:52:39,  2.06s/it][A
Training:   1%|▏         | 125/8658 [04:39<4:52:10,  2.05s/it][A
Training:   1%|▏         | 126/8658 [04:41<4:52:14,  2.06s/it][A
Training:   1%|▏         | 127/8658 [04:43<4:51:48,  2.05s/it][A
Training:   1%|▏         | 128/8658 [04:45<4:51:42,  2.05s/it][A
Training:   1%|▏         | 129/8658 [04:47<4:51:26,  2.05s/it][A
Training:   2%|▏         | 130/8658 [04:49<4:51:54,  2.05s/it][A
Training:   2%|▏         | 131/8658 [04:51<4:51:39,  2.05s/it][A
Training:   2%|▏         | 132/8658 [04:53<4:51:20,  2.05s/it][A
Training:   2%|▏         | 133/8658 [04:56<4:52:56,  2.06s/it][A
Training:   2%|▏         | 134/8658 [04:58<4:52:42,  2.06s/it][A
Training:   2%|▏         | 135/8658 [05:00<4:52:50,  2.06s/it][A
Training:   2%|▏         | 136/8658 [05:02<4:52:16,  2.06s/it][A
Training:   2%|▏         | 137/8658 [05:04<4:51:43,  2.05s/it][A
Training:   2%|▏         | 138/8658 [05:06<4:51:45,  2.05s/it][A
Training:   2%|▏         | 139/8658 [05:08<4:51:44,  2.05s/it][A
Training:   2%|▏         | 140/8658 [05:10<4:51:46,  2.06s/it][A
Training:   2%|▏         | 141/8658 [05:12<4:51:35,  2.05s/it][A
Training:   2%|▏         | 142/8658 [05:14<4:51:34,  2.05s/it][A
Training:   2%|▏         | 143/8658 [05:16<4:51:59,  2.06s/it][A
Training:   2%|▏         | 144/8658 [05:18<4:51:46,  2.06s/it][A
Training:   2%|▏         | 145/8658 [05:20<4:51:45,  2.06s/it][A
Training:   2%|▏         | 146/8658 [05:22<4:51:33,  2.06s/it][A
Training:   2%|▏         | 147/8658 [05:24<4:53:03,  2.07s/it][A
Training:   2%|▏         | 148/8658 [05:26<4:52:39,  2.06s/it][A
Training:   2%|▏         | 149/8658 [05:28<4:51:47,  2.06s/it][A
Training:   2%|▏         | 150/8658 [05:30<4:51:29,  2.06s/it][A
Training:   2%|▏         | 151/8658 [05:33<4:51:13,  2.05s/it][A
Training:   2%|▏         | 152/8658 [05:35<4:51:02,  2.05s/it][A
Training:   2%|▏         | 153/8658 [05:37<4:50:59,  2.05s/it][A
Training:   2%|▏         | 154/8658 [05:39<4:50:57,  2.05s/it][A
Training:   2%|▏         | 155/8658 [05:41<4:50:42,  2.05s/it][A
Training:   2%|▏         | 156/8658 [05:43<4:50:46,  2.05s/it][A
Training:   2%|▏         | 157/8658 [05:45<4:50:32,  2.05s/it][A
Training:   2%|▏         | 158/8658 [05:47<4:50:21,  2.05s/it][A
Training:   2%|▏         | 159/8658 [05:49<4:50:18,  2.05s/it][A
Training:   2%|▏         | 160/8658 [05:51<4:50:21,  2.05s/it][A
Training:   2%|▏         | 161/8658 [05:53<4:50:09,  2.05s/it][A
Training:   2%|▏         | 162/8658 [05:55<4:50:54,  2.05s/it][A
Training:   2%|▏         | 163/8658 [05:57<4:50:35,  2.05s/it][A
Training:   2%|▏         | 164/8658 [05:59<4:50:15,  2.05s/it][A
Training:   2%|▏         | 165/8658 [06:01<4:50:30,  2.05s/it][A
Training:   2%|▏         | 166/8658 [06:03<4:51:04,  2.06s/it][A
Training:   2%|▏         | 167/8658 [06:05<4:50:51,  2.06s/it][A
Training:   2%|▏         | 168/8658 [06:07<4:52:28,  2.07s/it][A
Training:   2%|▏         | 169/8658 [06:10<4:51:49,  2.06s/it][A
Training:   2%|▏         | 170/8658 [06:12<4:51:15,  2.06s/it][A
Training:   2%|▏         | 171/8658 [06:14<4:50:46,  2.06s/it][A
Training:   2%|▏         | 172/8658 [06:16<4:50:34,  2.05s/it][A
Training:   2%|▏         | 173/8658 [06:18<4:50:15,  2.05s/it][A
Training:   2%|▏         | 174/8658 [06:20<4:50:25,  2.05s/it][A
Training:   2%|▏         | 175/8658 [06:22<4:50:14,  2.05s/it][A
Training:   2%|▏         | 176/8658 [06:24<4:50:01,  2.05s/it][A
Training:   2%|▏         | 177/8658 [06:26<4:50:10,  2.05s/it][A
Training:   2%|▏         | 178/8658 [06:28<4:50:17,  2.05s/it][A
Training:   2%|▏         | 179/8658 [06:30<4:50:05,  2.05s/it][A
Training:   2%|▏         | 180/8658 [06:32<4:49:48,  2.05s/it][A
Training:   2%|▏         | 181/8658 [06:34<4:49:29,  2.05s/it][A
Training:   2%|▏         | 182/8658 [06:36<4:49:51,  2.05s/it][A
Training:   2%|▏         | 183/8658 [06:38<4:50:09,  2.05s/it][A
Training:   2%|▏         | 184/8658 [06:40<4:50:09,  2.05s/it][A
Training:   2%|▏         | 185/8658 [06:42<4:49:52,  2.05s/it][A
Training:   2%|▏         | 186/8658 [06:44<4:49:57,  2.05s/it][A
Training:   2%|▏         | 187/8658 [06:46<4:49:34,  2.05s/it][A
Training:   2%|▏         | 188/8658 [06:49<4:49:23,  2.05s/it][A
Training:   2%|▏         | 189/8658 [06:51<4:49:07,  2.05s/it][A
Training:   2%|▏         | 190/8658 [06:53<4:49:20,  2.05s/it][A
Training:   2%|▏         | 191/8658 [06:55<4:49:13,  2.05s/it][A
Training:   2%|▏         | 192/8658 [06:57<4:49:15,  2.05s/it][A
Training:   2%|▏         | 193/8658 [06:59<4:49:09,  2.05s/it][A
Training:   2%|▏         | 194/8658 [07:01<4:49:18,  2.05s/it][A
Training:   2%|▏         | 195/8658 [07:03<4:49:08,  2.05s/it][A
Training:   2%|▏         | 196/8658 [07:05<4:49:10,  2.05s/it][A
Training:   2%|▏         | 197/8658 [07:07<4:48:58,  2.05s/it][A
Training:   2%|▏         | 198/8658 [07:09<4:48:54,  2.05s/it][A
Training:   2%|▏         | 199/8658 [07:11<4:48:44,  2.05s/it][A
Training:   2%|▏         | 200/8658 [07:13<4:49:01,  2.05s/it][A
Training:   2%|▏         | 201/8658 [07:15<4:49:36,  2.05s/it][A
Training:   2%|▏         | 202/8658 [07:17<4:49:26,  2.05s/it][A
Training:   2%|▏         | 203/8658 [07:19<4:49:13,  2.05s/it][A
Training:   2%|▏         | 204/8658 [07:21<4:49:09,  2.05s/it][A
Training:   2%|▏         | 205/8658 [07:23<4:48:53,  2.05s/it][A
Training:   2%|▏         | 206/8658 [07:25<4:49:01,  2.05s/it][A
Training:   2%|▏         | 207/8658 [07:27<4:49:08,  2.05s/it][A
Training:   2%|▏         | 208/8658 [07:30<4:48:54,  2.05s/it][A
Training:   2%|▏         | 209/8658 [07:32<4:49:09,  2.05s/it][A
Training:   2%|▏         | 210/8658 [07:34<4:48:48,  2.05s/it][A
Training:   2%|▏         | 211/8658 [07:36<4:48:38,  2.05s/it][A
Training:   2%|▏         | 212/8658 [07:38<4:48:42,  2.05s/it][A
Training:   2%|▏         | 213/8658 [07:40<4:48:37,  2.05s/it][A
Training:   2%|▏         | 214/8658 [07:42<4:48:46,  2.05s/it][A
Training:   2%|▏         | 215/8658 [07:44<4:48:39,  2.05s/it][A
Training:   2%|▏         | 216/8658 [07:46<4:48:42,  2.05s/it][A
Training:   3%|▎         | 217/8658 [07:48<4:48:36,  2.05s/it][A
Training:   3%|▎         | 218/8658 [07:50<4:48:39,  2.05s/it][A
Training:   3%|▎         | 219/8658 [07:52<4:48:34,  2.05s/it][A
Training:   3%|▎         | 220/8658 [07:54<4:48:22,  2.05s/it][A
Training:   3%|▎         | 221/8658 [07:56<4:48:10,  2.05s/it][A
Training:   3%|▎         | 222/8658 [07:58<4:48:10,  2.05s/it][A
Training:   3%|▎         | 223/8658 [08:00<4:48:07,  2.05s/it][A
Training:   3%|▎         | 224/8658 [08:02<4:48:00,  2.05s/it][A
Training:   3%|▎         | 225/8658 [08:04<4:48:07,  2.05s/it][A
Training:   3%|▎         | 226/8658 [08:06<4:48:17,  2.05s/it][A
Training:   3%|▎         | 227/8658 [08:08<4:48:30,  2.05s/it][A
Training:   3%|▎         | 228/8658 [08:11<4:48:22,  2.05s/it][A
Training:   3%|▎         | 229/8658 [08:13<4:48:33,  2.05s/it][A
Training:   3%|▎         | 230/8658 [08:15<4:49:21,  2.06s/it][A
Training:   3%|▎         | 231/8658 [08:17<4:48:54,  2.06s/it][A
Training:   3%|▎         | 232/8658 [08:19<4:49:40,  2.06s/it][A
Training:   3%|▎         | 233/8658 [08:21<4:49:05,  2.06s/it][A
Training:   3%|▎         | 234/8658 [08:23<4:48:54,  2.06s/it][A
Training:   3%|▎         | 235/8658 [08:25<4:48:31,  2.06s/it][A
Training:   3%|▎         | 236/8658 [08:27<4:49:50,  2.06s/it][A
Training:   3%|▎         | 237/8658 [08:29<4:49:06,  2.06s/it][A
Training:   3%|▎         | 238/8658 [08:31<4:48:44,  2.06s/it][A
Training:   3%|▎         | 239/8658 [08:33<4:48:26,  2.06s/it][A
Training:   3%|▎         | 240/8658 [08:35<4:48:02,  2.05s/it][A
Training:   3%|▎         | 241/8658 [08:37<4:47:54,  2.05s/it][A
Training:   3%|▎         | 242/8658 [08:39<4:47:56,  2.05s/it][A
Training:   3%|▎         | 243/8658 [08:41<4:47:53,  2.05s/it][A
Training:   3%|▎         | 244/8658 [08:43<4:48:02,  2.05s/it][A
Training:   3%|▎         | 245/8658 [08:46<4:47:49,  2.05s/it][A
Training:   3%|▎         | 246/8658 [08:48<4:47:44,  2.05s/it][A
Training:   3%|▎         | 247/8658 [08:50<4:47:34,  2.05s/it][A
Training:   3%|▎         | 248/8658 [08:52<4:47:20,  2.05s/it][A
Training:   3%|▎         | 249/8658 [08:54<4:47:57,  2.05s/it][A
Training:   3%|▎         | 250/8658 [08:56<4:47:51,  2.05s/it][A
Training:   3%|▎         | 251/8658 [08:58<4:47:59,  2.06s/it][A
Training:   3%|▎         | 252/8658 [09:00<4:47:42,  2.05s/it][A
Training:   3%|▎         | 253/8658 [09:02<4:47:23,  2.05s/it][A
Training:   3%|▎         | 254/8658 [09:04<4:47:34,  2.05s/it][A
Training:   3%|▎         | 255/8658 [09:06<4:47:35,  2.05s/it][A
Training:   3%|▎         | 256/8658 [09:08<4:47:21,  2.05s/it][A
Training:   3%|▎         | 257/8658 [09:10<4:47:12,  2.05s/it][A
Training:   3%|▎         | 258/8658 [09:12<4:47:24,  2.05s/it][A
Training:   3%|▎         | 259/8658 [09:14<4:47:43,  2.06s/it][A
Training:   3%|▎         | 260/8658 [09:16<4:47:34,  2.05s/it][A
Training:   3%|▎         | 261/8658 [09:18<4:47:14,  2.05s/it][A
Training:   3%|▎         | 262/8658 [09:20<4:47:18,  2.05s/it][A
Training:   3%|▎         | 263/8658 [09:22<4:47:29,  2.05s/it][A
Training:   3%|▎         | 264/8658 [09:25<4:47:31,  2.06s/it][A
Training:   3%|▎         | 265/8658 [09:27<4:48:10,  2.06s/it][A
Training:   3%|▎         | 266/8658 [09:29<4:47:59,  2.06s/it][A
Training:   3%|▎         | 267/8658 [09:31<4:47:30,  2.06s/it][A
Training:   3%|▎         | 268/8658 [09:33<4:47:09,  2.05s/it][A
Training:   3%|▎         | 269/8658 [09:35<4:46:56,  2.05s/it][A
Training:   3%|▎         | 270/8658 [09:37<4:47:07,  2.05s/it][A
Training:   3%|▎         | 271/8658 [09:39<4:46:52,  2.05s/it][A
Training:   3%|▎         | 272/8658 [09:41<4:46:42,  2.05s/it][A
Training:   3%|▎         | 273/8658 [09:43<4:46:42,  2.05s/it][A
Training:   3%|▎         | 274/8658 [09:45<4:46:40,  2.05s/it][A
Training:   3%|▎         | 275/8658 [09:47<4:46:58,  2.05s/it][A
Training:   3%|▎         | 276/8658 [09:49<4:46:50,  2.05s/it][A
Training:   3%|▎         | 277/8658 [09:51<4:46:40,  2.05s/it][A
Training:   3%|▎         | 278/8658 [09:53<4:46:37,  2.05s/it][A
Training:   3%|▎         | 279/8658 [09:55<4:46:26,  2.05s/it][A
Training:   3%|▎         | 280/8658 [09:57<4:47:30,  2.06s/it][A
Training:   3%|▎         | 281/8658 [09:59<4:47:02,  2.06s/it][A
Training:   3%|▎         | 282/8658 [10:01<4:46:43,  2.05s/it][A
Training:   3%|▎         | 283/8658 [10:04<4:46:46,  2.05s/it][A
Training:   3%|▎         | 284/8658 [10:06<4:47:32,  2.06s/it][A
Training:   3%|▎         | 285/8658 [10:08<4:46:57,  2.06s/it][A
Training:   3%|▎         | 286/8658 [10:10<4:46:33,  2.05s/it][A
Training:   3%|▎         | 287/8658 [10:12<4:46:19,  2.05s/it][A
Training:   3%|▎         | 288/8658 [10:14<4:46:02,  2.05s/it][A
Training:   3%|▎         | 289/8658 [10:16<4:46:01,  2.05s/it][A
Training:   3%|▎         | 290/8658 [10:18<4:45:55,  2.05s/it][A
Training:   3%|▎         | 291/8658 [10:20<4:45:39,  2.05s/it][A
Training:   3%|▎         | 292/8658 [10:22<4:45:43,  2.05s/it][A
Training:   3%|▎         | 293/8658 [10:24<4:45:52,  2.05s/it][A
Training:   3%|▎         | 294/8658 [10:26<4:46:34,  2.06s/it][A
Training:   3%|▎         | 295/8658 [10:28<4:46:13,  2.05s/it][A
Training:   3%|▎         | 296/8658 [10:30<4:45:59,  2.05s/it][A
Training:   3%|▎         | 297/8658 [10:32<4:45:40,  2.05s/it][A
Training:   3%|▎         | 298/8658 [10:34<4:46:26,  2.06s/it][A
Training:   3%|▎         | 299/8658 [10:36<4:46:08,  2.05s/it][A
Training:   3%|▎         | 300/8658 [10:38<4:46:13,  2.05s/it][A
Training:   3%|▎         | 301/8658 [10:41<4:45:58,  2.05s/it][A
Training:   3%|▎         | 302/8658 [10:43<4:45:57,  2.05s/it][A
Training:   3%|▎         | 303/8658 [10:45<4:45:39,  2.05s/it][A
Training:   4%|▎         | 304/8658 [10:47<4:46:07,  2.06s/it][A
Training:   4%|▎         | 305/8658 [10:49<4:45:51,  2.05s/it][A
Training:   4%|▎         | 306/8658 [10:51<4:46:26,  2.06s/it][A
Training:   4%|▎         | 307/8658 [10:53<4:45:59,  2.05s/it][A
Training:   4%|▎         | 308/8658 [10:55<4:45:42,  2.05s/it][A
Training:   4%|▎         | 309/8658 [10:57<4:45:25,  2.05s/it][A
Training:   4%|▎         | 310/8658 [10:59<4:45:27,  2.05s/it][A
Training:   4%|▎         | 311/8658 [11:01<4:45:24,  2.05s/it][A
Training:   4%|▎         | 312/8658 [11:03<4:45:24,  2.05s/it][A
Training:   4%|▎         | 313/8658 [11:05<4:45:12,  2.05s/it][A
Training:   4%|▎         | 314/8658 [11:07<4:45:31,  2.05s/it][A
Training:   4%|▎         | 315/8658 [11:09<4:45:32,  2.05s/it][A
Training:   4%|▎         | 316/8658 [11:11<4:46:22,  2.06s/it][A
Training:   4%|▎         | 317/8658 [11:13<4:45:51,  2.06s/it][A
Training:   4%|▎         | 318/8658 [11:15<4:45:34,  2.05s/it][A
Training:   4%|▎         | 319/8658 [11:17<4:45:21,  2.05s/it][A
Training:   4%|▎         | 320/8658 [11:20<4:45:01,  2.05s/it][A
Training:   4%|▎         | 321/8658 [11:22<4:44:48,  2.05s/it][A
Training:   4%|▎         | 322/8658 [11:24<4:44:51,  2.05s/it][A
Training:   4%|▎         | 323/8658 [11:26<4:44:41,  2.05s/it][A
Training:   4%|▎         | 324/8658 [11:28<4:44:52,  2.05s/it][A
Training:   4%|▍         | 325/8658 [11:30<4:44:45,  2.05s/it][A
Training:   4%|▍         | 326/8658 [11:32<4:44:44,  2.05s/it][A
Training:   4%|▍         | 327/8658 [11:34<4:44:38,  2.05s/it][A
Training:   4%|▍         | 328/8658 [11:36<4:44:54,  2.05s/it][A
Training:   4%|▍         | 329/8658 [11:38<4:45:14,  2.05s/it][A
Training:   4%|▍         | 330/8658 [11:40<4:44:51,  2.05s/it][A
Training:   4%|▍         | 331/8658 [11:42<4:44:42,  2.05s/it][A
Training:   4%|▍         | 332/8658 [11:44<4:44:31,  2.05s/it][A
Training:   4%|▍         | 333/8658 [11:46<4:44:29,  2.05s/it][A
Training:   4%|▍         | 334/8658 [11:48<4:45:24,  2.06s/it][A
Training:   4%|▍         | 335/8658 [11:50<4:45:54,  2.06s/it][A
Training:   4%|▍         | 336/8658 [11:52<4:45:35,  2.06s/it][A
Training:   4%|▍         | 337/8658 [11:54<4:44:58,  2.05s/it][A
Training:   4%|▍         | 338/8658 [11:56<4:44:47,  2.05s/it][A
Training:   4%|▍         | 339/8658 [11:59<4:44:30,  2.05s/it][A
Training:   4%|▍         | 340/8658 [12:01<4:44:21,  2.05s/it][A
Training:   4%|▍         | 341/8658 [12:03<4:44:08,  2.05s/it][A
Training:   4%|▍         | 342/8658 [12:05<4:44:19,  2.05s/it][A
Training:   4%|▍         | 343/8658 [12:07<4:44:06,  2.05s/it][A
Training:   4%|▍         | 344/8658 [12:09<4:44:02,  2.05s/it][A
Training:   4%|▍         | 345/8658 [12:11<4:44:57,  2.06s/it][A
Training:   4%|▍         | 346/8658 [12:13<4:45:28,  2.06s/it][A
Training:   4%|▍         | 347/8658 [12:15<4:45:06,  2.06s/it][A
