/scratch/lustre/home/auma4493/TheNextModel/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:   0%|          | 47/12500 [03:47<15:04:41,  4.36s/it][A
Training:   0%|          | 48/12500 [03:52<14:51:53,  4.30s/it][A
Training:   0%|          | 49/12500 [03:56<14:59:57,  4.34s/it][A
Training:   0%|          | 50/12500 [04:00<14:57:49,  4.33s/it][A
Training:   0%|          | 51/12500 [04:05<14:58:19,  4.33s/it][A
Training:   0%|          | 52/12500 [04:09<14:51:56,  4.30s/it][A
Training:   0%|          | 53/12500 [04:13<14:49:00,  4.29s/it][A
Training:   0%|          | 54/12500 [04:17<14:45:08,  4.27s/it][A
Training:   0%|          | 55/12500 [04:22<15:07:48,  4.38s/it][A
Training:   0%|          | 56/12500 [04:26<15:10:15,  4.39s/it][A
Training:   0%|          | 57/12500 [04:31<15:27:50,  4.47s/it][A
Training:   0%|          | 58/12500 [04:36<15:24:31,  4.46s/it][A
Training:   0%|          | 59/12500 [04:40<15:19:20,  4.43s/it][A
Training:   0%|          | 60/12500 [04:44<15:09:18,  4.39s/it][A
Training:   0%|          | 61/12500 [04:49<15:07:47,  4.38s/it][A
Training:   0%|          | 62/12500 [04:53<15:19:58,  4.44s/it][A
Training:   1%|          | 63/12500 [04:58<15:26:46,  4.47s/it][A
Training:   1%|          | 64/12500 [05:02<15:14:44,  4.41s/it][A
Training:   1%|          | 65/12500 [05:06<14:49:12,  4.29s/it][A
Training:   1%|          | 66/12500 [05:11<15:09:08,  4.39s/it][A
Training:   1%|          | 67/12500 [05:15<15:07:02,  4.38s/it][A
Training:   1%|          | 68/12500 [05:19<15:01:11,  4.35s/it][A
Training:   1%|          | 69/12500 [05:24<15:12:20,  4.40s/it][A
Training:   1%|          | 70/12500 [05:28<15:09:17,  4.39s/it][A
Training:   1%|          | 71/12500 [05:32<15:09:27,  4.39s/it][A
Training:   1%|          | 72/12500 [05:37<15:11:41,  4.40s/it][A
Training:   1%|          | 73/12500 [05:41<15:23:24,  4.46s/it][A
Training:   1%|          | 74/12500 [05:46<15:37:07,  4.52s/it][A
Training:   1%|          | 75/12500 [05:51<15:37:34,  4.53s/it][A
Training:   1%|          | 76/12500 [05:55<15:51:28,  4.59s/it][A
Training:   1%|          | 77/12500 [06:01<16:21:08,  4.74s/it][A
Training:   1%|          | 78/12500 [06:05<15:53:22,  4.60s/it][A
Training:   1%|          | 79/12500 [06:09<15:53:23,  4.61s/it][A
Training:   1%|          | 80/12500 [06:14<15:42:28,  4.55s/it][A
Training:   1%|          | 81/12500 [06:18<15:43:37,  4.56s/it][A
Training:   1%|          | 82/12500 [06:23<15:29:04,  4.49s/it][A
Training:   1%|          | 83/12500 [06:27<15:34:05,  4.51s/it][A
Training:   1%|          | 84/12500 [06:32<15:42:40,  4.56s/it][A
Training:   1%|          | 85/12500 [06:36<15:30:36,  4.50s/it][A
Training:   1%|          | 86/12500 [06:40<15:08:47,  4.39s/it][A
Training:   1%|          | 87/12500 [06:45<15:11:14,  4.40s/it][A
Training:   1%|          | 88/12500 [06:49<15:06:42,  4.38s/it][A
Training:   1%|          | 89/12500 [06:54<15:16:15,  4.43s/it][A
Training:   1%|          | 90/12500 [06:59<15:46:02,  4.57s/it][A
Training:   1%|          | 91/12500 [07:03<15:41:44,  4.55s/it][A
Training:   1%|          | 92/12500 [07:08<15:39:18,  4.54s/it][A
Training:   1%|          | 93/12500 [07:12<15:33:52,  4.52s/it][A
Training:   1%|          | 94/12500 [07:17<15:36:15,  4.53s/it][A
Training:   1%|          | 95/12500 [07:21<15:30:04,  4.50s/it][A
Training:   1%|          | 96/12500 [07:26<15:24:04,  4.47s/it][A
Training:   1%|          | 97/12500 [07:30<15:19:40,  4.45s/it][A
Training:   1%|          | 98/12500 [07:35<15:26:00,  4.48s/it][A
Training:   1%|          | 99/12500 [07:39<15:35:18,  4.53s/it][A
Training:   1%|          | 100/12500 [07:43<15:22:53,  4.47s/it][A
Training:   1%|          | 101/12500 [07:48<15:21:33,  4.46s/it][A
Training:   1%|          | 102/12500 [07:52<15:22:16,  4.46s/it][A
Training:   1%|          | 103/12500 [07:57<15:06:45,  4.39s/it][A
Training:   1%|          | 104/12500 [08:01<15:30:08,  4.50s/it][A
Training:   1%|          | 105/12500 [08:06<15:15:05,  4.43s/it][A
Training:   1%|          | 106/12500 [08:10<15:19:37,  4.45s/it][A
Training:   1%|          | 107/12500 [08:14<15:09:08,  4.40s/it][A
Training:   1%|          | 108/12500 [08:19<15:15:34,  4.43s/it][A
Training:   1%|          | 109/12500 [08:23<15:05:47,  4.39s/it][A
Training:   1%|          | 110/12500 [08:28<15:11:09,  4.41s/it][A
Training:   1%|          | 111/12500 [08:32<15:15:58,  4.44s/it][A
Training:   1%|          | 112/12500 [08:37<15:22:08,  4.47s/it][A
Training:   1%|          | 113/12500 [08:41<15:25:41,  4.48s/it][A
Training:   1%|          | 114/12500 [08:46<15:13:33,  4.43s/it][A
Training:   1%|          | 115/12500 [08:50<15:11:34,  4.42s/it][A
Training:   1%|          | 116/12500 [08:54<15:03:39,  4.38s/it][A
Training:   1%|          | 117/12500 [08:59<15:08:04,  4.40s/it][A
Training:   1%|          | 118/12500 [09:03<15:12:49,  4.42s/it][A
Training:   1%|          | 119/12500 [09:08<15:12:27,  4.42s/it][A
Training:   1%|          | 120/12500 [09:12<15:13:29,  4.43s/it][A
Training:   1%|          | 121/12500 [09:16<15:12:54,  4.42s/it][A
Training:   1%|          | 122/12500 [09:21<15:23:09,  4.47s/it][A
Training:   1%|          | 123/12500 [09:25<15:20:13,  4.46s/it][A
Training:   1%|          | 124/12500 [09:30<15:03:53,  4.38s/it][A
Training:   1%|          | 125/12500 [09:34<15:00:53,  4.37s/it][A
Training:   1%|          | 126/12500 [09:38<14:54:51,  4.34s/it][A
Training:   1%|          | 127/12500 [09:43<15:05:56,  4.39s/it][A
Training:   1%|          | 128/12500 [09:47<15:06:52,  4.40s/it][A
Training:   1%|          | 129/12500 [09:52<15:15:33,  4.44s/it][A
Training:   1%|          | 130/12500 [09:56<15:11:33,  4.42s/it][A
Training:   1%|          | 131/12500 [10:01<15:15:14,  4.44s/it][A
Training:   1%|          | 132/12500 [10:05<15:07:51,  4.40s/it][A
Training:   1%|          | 133/12500 [10:09<14:57:52,  4.36s/it][A
Training:   1%|          | 134/12500 [10:14<15:00:00,  4.37s/it][A
Training:   1%|          | 135/12500 [10:18<15:01:41,  4.38s/it][A
Training:   1%|          | 136/12500 [10:22<14:53:46,  4.34s/it][A
Training:   1%|          | 137/12500 [10:26<14:39:31,  4.27s/it][A
Training:   1%|          | 138/12500 [10:31<14:48:00,  4.31s/it][A
Training:   1%|          | 139/12500 [10:35<14:53:48,  4.34s/it][A
Training:   1%|          | 140/12500 [10:40<15:00:58,  4.37s/it][A
Training:   1%|          | 141/12500 [10:44<15:10:10,  4.42s/it][A
Training:   1%|          | 142/12500 [10:48<15:00:16,  4.37s/it][A
Training:   1%|          | 143/12500 [10:53<14:58:49,  4.36s/it][A
Training:   1%|          | 144/12500 [10:57<14:53:09,  4.34s/it][A
Training:   1%|          | 145/12500 [11:01<15:00:54,  4.38s/it][A
Training:   1%|          | 146/12500 [11:06<15:09:20,  4.42s/it][A
Training:   1%|          | 147/12500 [11:10<15:11:48,  4.43s/it][A
Training:   1%|          | 148/12500 [11:15<15:12:41,  4.43s/it][A
Training:   1%|          | 149/12500 [11:19<15:17:40,  4.46s/it][A
Training:   1%|          | 150/12500 [11:24<15:17:38,  4.46s/it][A
Training:   1%|          | 151/12500 [11:28<15:22:29,  4.48s/it][A
Training:   1%|          | 152/12500 [11:33<15:50:31,  4.62s/it][A
Training:   1%|          | 153/12500 [11:38<15:49:12,  4.61s/it][A
Training:   1%|          | 154/12500 [11:42<15:42:43,  4.58s/it][A
Training:   1%|          | 155/12500 [11:47<15:22:35,  4.48s/it][A
Training:   1%|          | 156/12500 [11:51<15:13:30,  4.44s/it][A
Training:   1%|▏         | 157/12500 [11:55<15:06:28,  4.41s/it][A
Training:   1%|▏         | 158/12500 [12:00<15:26:29,  4.50s/it][A
Training:   1%|▏         | 159/12500 [12:05<15:26:39,  4.51s/it][A
Training:   1%|▏         | 160/12500 [12:09<15:37:24,  4.56s/it][A
Training:   1%|▏         | 161/12500 [12:14<15:37:43,  4.56s/it][A
Training:   1%|▏         | 162/12500 [12:18<15:27:04,  4.51s/it][A
Training:   1%|▏         | 163/12500 [12:23<15:35:00,  4.55s/it][A
Training:   1%|▏         | 164/12500 [12:27<15:36:06,  4.55s/it][A
Training:   1%|▏         | 165/12500 [12:32<15:33:30,  4.54s/it][A
Training:   1%|▏         | 166/12500 [12:36<15:34:46,  4.55s/it][A
Training:   1%|▏         | 167/12500 [12:41<15:40:14,  4.57s/it][A
Training:   1%|▏         | 168/12500 [12:45<15:23:51,  4.49s/it][A
Training:   1%|▏         | 169/12500 [12:50<15:14:54,  4.45s/it][A
Training:   1%|▏         | 170/12500 [12:54<15:09:08,  4.42s/it][A
Training:   1%|▏         | 171/12500 [12:58<14:58:19,  4.37s/it][A
Training:   1%|▏         | 172/12500 [13:03<15:05:41,  4.41s/it][A
Training:   1%|▏         | 173/12500 [13:07<15:00:50,  4.38s/it][A
Training:   1%|▏         | 174/12500 [13:11<14:52:00,  4.34s/it][A
Training:   1%|▏         | 175/12500 [13:16<14:46:47,  4.32s/it][A
Training:   1%|▏         | 176/12500 [13:20<14:47:45,  4.32s/it][A
Training:   1%|▏         | 177/12500 [13:24<14:50:00,  4.33s/it][A
Training:   1%|▏         | 178/12500 [13:29<14:42:47,  4.30s/it][A
Training:   1%|▏         | 179/12500 [13:33<14:49:16,  4.33s/it][A
Training:   1%|▏         | 180/12500 [13:37<14:40:04,  4.29s/it][A
Training:   1%|▏         | 181/12500 [13:42<14:53:27,  4.35s/it][A
Training:   1%|▏         | 182/12500 [13:46<14:46:27,  4.32s/it][A
Training:   1%|▏         | 183/12500 [13:50<14:48:54,  4.33s/it][A
Training:   1%|▏         | 184/12500 [13:55<15:09:30,  4.43s/it][A
Training:   1%|▏         | 185/12500 [13:59<15:07:34,  4.42s/it][A
Training:   1%|▏         | 186/12500 [14:04<15:36:08,  4.56s/it][A
Training:   1%|▏         | 187/12500 [14:09<15:48:08,  4.62s/it][A
Training:   2%|▏         | 188/12500 [14:13<15:16:40,  4.47s/it][A
Training:   2%|▏         | 189/12500 [14:17<15:02:16,  4.40s/it][A
Training:   2%|▏         | 190/12500 [14:22<14:57:10,  4.37s/it][A
Training:   2%|▏         | 191/12500 [14:26<15:01:35,  4.39s/it][A
Training:   2%|▏         | 192/12500 [14:31<15:13:58,  4.46s/it][A
Training:   2%|▏         | 193/12500 [14:36<15:41:06,  4.59s/it][A
Training:   2%|▏         | 194/12500 [14:40<15:24:07,  4.51s/it][A
Training:   2%|▏         | 195/12500 [14:44<15:26:56,  4.52s/it][A
Training:   2%|▏         | 196/12500 [14:49<15:57:47,  4.67s/it][A
Training:   2%|▏         | 197/12500 [14:54<15:53:11,  4.65s/it][A
Training:   2%|▏         | 198/12500 [14:58<15:38:04,  4.58s/it][A
Training:   2%|▏         | 199/12500 [15:03<15:32:40,  4.55s/it][A
Training:   2%|▏         | 200/12500 [15:08<15:40:44,  4.59s/it][A
Training:   2%|▏         | 201/12500 [15:12<15:52:01,  4.64s/it][A
Training:   2%|▏         | 202/12500 [15:17<15:54:09,  4.66s/it][A
Training:   2%|▏         | 203/12500 [15:21<15:28:11,  4.53s/it][A
Training:   2%|▏         | 204/12500 [15:26<15:35:04,  4.56s/it][A
Training:   2%|▏         | 205/12500 [15:31<15:42:57,  4.60s/it][A
Training:   2%|▏         | 206/12500 [15:35<15:41:34,  4.60s/it][A
Training:   2%|▏         | 207/12500 [15:40<15:33:35,  4.56s/it][A
Training:   2%|▏         | 208/12500 [15:44<15:17:16,  4.48s/it][A
Training:   2%|▏         | 209/12500 [15:48<15:13:54,  4.46s/it][A
Training:   2%|▏         | 210/12500 [15:53<15:01:51,  4.40s/it][A
Training:   2%|▏         | 211/12500 [15:57<14:57:45,  4.38s/it][A
Training:   2%|▏         | 212/12500 [16:01<14:44:08,  4.32s/it][A
Training:   2%|▏         | 213/12500 [16:06<14:51:03,  4.35s/it][A
Training:   2%|▏         | 214/12500 [16:10<15:02:03,  4.41s/it][A
Training:   2%|▏         | 215/12500 [16:15<15:01:43,  4.40s/it][A
Training:   2%|▏         | 216/12500 [16:19<14:50:48,  4.35s/it][A
Training:   2%|▏         | 217/12500 [16:23<14:50:48,  4.35s/it][A
Training:   2%|▏         | 218/12500 [16:28<15:00:27,  4.40s/it][A
Training:   2%|▏         | 219/12500 [16:32<14:48:06,  4.34s/it][A
Training:   2%|▏         | 220/12500 [16:36<14:56:30,  4.38s/it][A
Training:   2%|▏         | 221/12500 [16:41<14:59:56,  4.40s/it][A
Training:   2%|▏         | 222/12500 [16:45<14:51:51,  4.36s/it][A
Training:   2%|▏         | 223/12500 [16:49<14:53:44,  4.37s/it][A
Training:   2%|▏         | 224/12500 [16:54<14:46:35,  4.33s/it][A
Training:   2%|▏         | 225/12500 [16:58<14:48:35,  4.34s/it][A
Training:   2%|▏         | 226/12500 [17:02<14:55:10,  4.38s/it][A
Training:   2%|▏         | 227/12500 [17:07<15:15:05,  4.47s/it][A
Training:   2%|▏         | 228/12500 [17:12<15:06:06,  4.43s/it][A
Training:   2%|▏         | 229/12500 [17:16<15:01:44,  4.41s/it][A
Training:   2%|▏         | 230/12500 [17:20<15:05:56,  4.43s/it][A
Training:   2%|▏         | 231/12500 [17:25<15:04:01,  4.42s/it][A
Training:   2%|▏         | 232/12500 [17:29<15:01:24,  4.41s/it][A
Training:   2%|▏         | 233/12500 [17:33<14:51:17,  4.36s/it][A
Training:   2%|▏         | 234/12500 [17:38<14:40:45,  4.31s/it][A
Training:   2%|▏         | 235/12500 [17:42<14:40:54,  4.31s/it][A
Training:   2%|▏         | 236/12500 [17:46<14:47:43,  4.34s/it][A
Training:   2%|▏         | 237/12500 [17:51<14:39:03,  4.30s/it][A
Training:   2%|▏         | 238/12500 [17:55<14:54:30,  4.38s/it][A
Training:   2%|▏         | 239/12500 [18:00<14:59:57,  4.40s/it][A
Training:   2%|▏         | 240/12500 [18:04<15:07:26,  4.44s/it][A
Training:   2%|▏         | 241/12500 [18:09<15:13:20,  4.47s/it][A
Training:   2%|▏         | 242/12500 [18:13<15:16:41,  4.49s/it][A
Training:   2%|▏         | 243/12500 [18:17<15:05:37,  4.43s/it][A
Training:   2%|▏         | 244/12500 [18:22<14:53:16,  4.37s/it][A
Training:   2%|▏         | 245/12500 [18:26<14:41:59,  4.32s/it][A
Training:   2%|▏         | 246/12500 [18:30<14:39:10,  4.30s/it][A
Training:   2%|▏         | 247/12500 [18:34<14:36:28,  4.29s/it][A
Training:   2%|▏         | 248/12500 [18:39<14:42:32,  4.32s/it][A
Training:   2%|▏         | 249/12500 [18:43<15:00:38,  4.41s/it][A
Training:   2%|▏         | 250/12500 [18:48<14:46:35,  4.34s/it][A
Training:   2%|▏         | 251/12500 [18:52<14:45:49,  4.34s/it][A
Training:   2%|▏         | 252/12500 [18:56<14:55:09,  4.39s/it][A
Training:   2%|▏         | 253/12500 [19:01<15:02:15,  4.42s/it][A
Training:   2%|▏         | 254/12500 [19:05<14:48:32,  4.35s/it][A
Training:   2%|▏         | 255/12500 [19:09<14:42:50,  4.33s/it][A
Training:   2%|▏         | 256/12500 [19:14<14:36:18,  4.29s/it][A
Training:   2%|▏         | 257/12500 [19:18<14:47:01,  4.35s/it][A
Training:   2%|▏         | 258/12500 [19:22<14:45:27,  4.34s/it][A
Training:   2%|▏         | 259/12500 [19:27<15:28:13,  4.55s/it][A
Training:   2%|▏         | 260/12500 [19:32<15:17:49,  4.50s/it][A
Training:   2%|▏         | 261/12500 [19:36<15:21:10,  4.52s/it][A
Training:   2%|▏         | 262/12500 [19:41<15:03:37,  4.43s/it][A
Training:   2%|▏         | 263/12500 [19:45<15:28:34,  4.55s/it][A
Training:   2%|▏         | 264/12500 [19:50<15:22:22,  4.52s/it][A
Training:   2%|▏         | 265/12500 [19:54<15:13:09,  4.48s/it][A
Training:   2%|▏         | 266/12500 [19:59<15:04:01,  4.43s/it][A
Training:   2%|▏         | 267/12500 [20:03<14:55:55,  4.39s/it][A
Training:   2%|▏         | 268/12500 [20:07<14:45:38,  4.34s/it][A
Training:   2%|▏         | 269/12500 [20:11<14:38:42,  4.31s/it][A
Training:   2%|▏         | 270/12500 [20:16<14:45:46,  4.35s/it][A
Training:   2%|▏         | 271/12500 [20:20<14:44:54,  4.34s/it][A
Training:   2%|▏         | 272/12500 [20:25<14:52:47,  4.38s/it][A
Training:   2%|▏         | 273/12500 [20:29<14:57:55,  4.41s/it][A
Training:   2%|▏         | 274/12500 [20:34<15:01:13,  4.42s/it][A
Training:   2%|▏         | 275/12500 [20:38<15:09:39,  4.46s/it][A
Training:   2%|▏         | 276/12500 [20:43<15:13:02,  4.48s/it][A
Training:   2%|▏         | 277/12500 [20:47<15:24:05,  4.54s/it][A
Training:   2%|▏         | 278/12500 [20:52<15:28:37,  4.56s/it][A
Training:   2%|▏         | 279/12500 [20:57<15:40:41,  4.62s/it][A
Training:   2%|▏         | 280/12500 [21:01<15:33:05,  4.58s/it][A
Training:   2%|▏         | 281/12500 [21:05<15:13:35,  4.49s/it][A
Training:   2%|▏         | 282/12500 [21:10<15:10:23,  4.47s/it][A
Training:   2%|▏         | 283/12500 [21:14<15:13:55,  4.49s/it][A
Training:   2%|▏         | 284/12500 [21:19<14:56:45,  4.40s/it][A
Training:   2%|▏         | 285/12500 [21:23<14:54:53,  4.40s/it][A
Training:   2%|▏         | 286/12500 [21:28<15:26:39,  4.55s/it][A
Training:   2%|▏         | 287/12500 [21:32<15:14:55,  4.49s/it][A
Training:   2%|▏         | 288/12500 [21:37<15:10:56,  4.48s/it][A
Training:   2%|▏         | 289/12500 [21:41<15:10:48,  4.48s/it][A
Training:   2%|▏         | 290/12500 [21:45<14:50:28,  4.38s/it][A
Training:   2%|▏         | 291/12500 [21:50<14:42:43,  4.34s/it][A
Training:   2%|▏         | 292/12500 [21:54<14:46:21,  4.36s/it][A
Training:   2%|▏         | 293/12500 [21:58<14:43:12,  4.34s/it][A
Training:   2%|▏         | 294/12500 [22:02<14:39:10,  4.32s/it][A
Training:   2%|▏         | 295/12500 [22:07<14:34:56,  4.30s/it][A
Training:   2%|▏         | 296/12500 [22:11<14:30:16,  4.28s/it][A
Training:   2%|▏         | 297/12500 [22:15<14:37:29,  4.31s/it][A
Training:   2%|▏         | 298/12500 [22:20<14:33:13,  4.29s/it][A
Training:   2%|▏         | 299/12500 [22:24<14:49:29,  4.37s/it][A
Training:   2%|▏         | 300/12500 [22:28<14:44:47,  4.35s/it][A
Training:   2%|▏         | 301/12500 [22:33<14:42:40,  4.34s/it][A
Training:   2%|▏         | 302/12500 [22:37<14:45:44,  4.36s/it][A
Training:   2%|▏         | 303/12500 [22:41<14:42:55,  4.34s/it][A
Training:   2%|▏         | 304/12500 [22:46<14:52:28,  4.39s/it][A
Training:   2%|▏         | 305/12500 [22:50<14:52:18,  4.39s/it][A
Training:   2%|▏         | 306/12500 [22:55<15:34:33,  4.60s/it][A
Training:   2%|▏         | 307/12500 [23:00<15:35:45,  4.60s/it][A
Training:   2%|▏         | 308/12500 [23:04<15:11:55,  4.49s/it][A
Training:   2%|▏         | 309/12500 [23:09<15:06:29,  4.46s/it][A
Training:   2%|▏         | 310/12500 [23:13<15:16:00,  4.51s/it][A
Training:   2%|▏         | 311/12500 [23:18<15:16:40,  4.51s/it][A
Training:   2%|▏         | 312/12500 [23:22<15:19:31,  4.53s/it][A
Training:   3%|▎         | 313/12500 [23:27<15:19:39,  4.53s/it][A
Training:   3%|▎         | 314/12500 [23:32<15:28:07,  4.57s/it][A
Training:   3%|▎         | 315/12500 [23:36<15:22:49,  4.54s/it][A
Training:   3%|▎         | 316/12500 [23:40<15:10:12,  4.48s/it][A
Training:   3%|▎         | 317/12500 [23:45<15:05:13,  4.46s/it][A
Training:   3%|▎         | 318/12500 [23:49<15:01:31,  4.44s/it][A
Training:   3%|▎         | 319/12500 [23:54<15:13:57,  4.50s/it][A
Training:   3%|▎         | 320/12500 [23:58<14:57:32,  4.42s/it][A
Training:   3%|▎         | 321/12500 [24:03<14:57:23,  4.42s/it][A
Training:   3%|▎         | 322/12500 [24:07<15:09:45,  4.48s/it][A
Training:   3%|▎         | 323/12500 [24:11<14:54:01,  4.41s/it][A
Training:   3%|▎         | 324/12500 [24:16<15:01:56,  4.44s/it][A
Training:   3%|▎         | 325/12500 [24:21<15:20:14,  4.54s/it][A
Training:   3%|▎         | 326/12500 [24:25<15:06:32,  4.47s/it][A
Training:   3%|▎         | 327/12500 [24:29<14:57:09,  4.42s/it][A
Training:   3%|▎         | 328/12500 [24:34<14:50:52,  4.39s/it][A
Training:   3%|▎         | 329/12500 [24:38<14:44:24,  4.36s/it][A
Training:   3%|▎         | 330/12500 [24:42<14:35:13,  4.31s/it][A
Training:   3%|▎         | 331/12500 [24:46<14:23:12,  4.26s/it][A
Training:   3%|▎         | 332/12500 [24:50<14:17:54,  4.23s/it][A
Training:   3%|▎         | 333/12500 [24:55<14:31:39,  4.30s/it][A
Training:   3%|▎         | 334/12500 [24:59<14:32:23,  4.30s/it][A
Training:   3%|▎         | 335/12500 [25:04<14:39:10,  4.34s/it][A
Training:   3%|▎         | 336/12500 [25:08<14:33:51,  4.31s/it][A
Training:   3%|▎         | 337/12500 [25:12<14:37:26,  4.33s/it][A
Training:   3%|▎         | 338/12500 [25:17<15:00:19,  4.44s/it][A
Training:   3%|▎         | 339/12500 [25:21<14:41:08,  4.35s/it][A
Training:   3%|▎         | 340/12500 [25:25<14:35:29,  4.32s/it][A
Training:   3%|▎         | 341/12500 [25:30<14:43:23,  4.36s/it][A
Training:   3%|▎         | 342/12500 [25:34<14:39:45,  4.34s/it][A
Training:   3%|▎         | 343/12500 [25:38<14:40:59,  4.35s/it][A
Training:   3%|▎         | 344/12500 [25:43<14:42:49,  4.36s/it][A
Training:   3%|▎         | 345/12500 [25:47<14:36:52,  4.33s/it][A
Training:   3%|▎         | 346/12500 [25:51<14:34:05,  4.32s/it][A
Training:   3%|▎         | 347/12500 [25:56<14:33:07,  4.31s/it][A
Training:   3%|▎         | 348/12500 [26:00<14:26:28,  4.28s/it][A
