/scratch/lustre/home/auma4493/TheNextModel/Runable/ViT
/usr/local/lib/python3.8/dist-packages/transformers/models/vit/feature_extraction_vit.py:28: FutureWarning: The class ViTFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use ViTImageProcessor instead.
  warnings.warn(
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:   1%|          | 47/6250 [01:31<2:49:54,  1.64s/it][A
Training:   1%|          | 48/6250 [01:32<2:49:58,  1.64s/it][A
Training:   1%|          | 49/6250 [01:34<2:50:04,  1.65s/it][A
Training:   1%|          | 50/6250 [01:36<2:50:00,  1.65s/it][A
Training:   1%|          | 51/6250 [01:37<2:50:08,  1.65s/it][A
Training:   1%|          | 52/6250 [01:39<2:49:59,  1.65s/it][A
Training:   1%|          | 53/6250 [01:41<2:49:58,  1.65s/it][A
Training:   1%|          | 54/6250 [01:42<2:50:05,  1.65s/it][A
Training:   1%|          | 55/6250 [01:44<2:50:12,  1.65s/it][A
Training:   1%|          | 56/6250 [01:46<2:49:55,  1.65s/it][A
Training:   1%|          | 57/6250 [01:47<2:50:01,  1.65s/it][A
Training:   1%|          | 58/6250 [01:49<2:49:57,  1.65s/it][A
Training:   1%|          | 59/6250 [01:50<2:49:54,  1.65s/it][A
Training:   1%|          | 60/6250 [01:52<2:49:56,  1.65s/it][A
Training:   1%|          | 61/6250 [01:54<2:49:47,  1.65s/it][A
Training:   1%|          | 62/6250 [01:55<2:49:58,  1.65s/it][A
Training:   1%|          | 63/6250 [01:57<2:50:12,  1.65s/it][A
Training:   1%|          | 64/6250 [01:59<2:50:02,  1.65s/it][A
Training:   1%|          | 65/6250 [02:00<2:49:59,  1.65s/it][A
Training:   1%|          | 66/6250 [02:02<2:50:02,  1.65s/it][A
Training:   1%|          | 67/6250 [02:04<2:49:55,  1.65s/it][A
Training:   1%|          | 68/6250 [02:05<2:49:41,  1.65s/it][A
Training:   1%|          | 69/6250 [02:07<2:49:39,  1.65s/it][A
Training:   1%|          | 70/6250 [02:09<2:49:30,  1.65s/it][A
Training:   1%|          | 71/6250 [02:10<2:49:18,  1.64s/it][A
Training:   1%|          | 72/6250 [02:12<2:49:14,  1.64s/it][A
Training:   1%|          | 73/6250 [02:14<2:49:10,  1.64s/it][A
Training:   1%|          | 74/6250 [02:15<2:49:17,  1.64s/it][A
Training:   1%|          | 75/6250 [02:17<2:49:25,  1.65s/it][A
Training:   1%|          | 76/6250 [02:18<2:49:17,  1.65s/it][A
Training:   1%|          | 77/6250 [02:20<2:49:28,  1.65s/it][A
Training:   1%|          | 78/6250 [02:22<2:49:21,  1.65s/it][A
Training:   1%|▏         | 79/6250 [02:23<2:49:08,  1.64s/it][A
Training:   1%|▏         | 80/6250 [02:25<2:49:04,  1.64s/it][A
Training:   1%|▏         | 81/6250 [02:27<2:49:17,  1.65s/it][A
Training:   1%|▏         | 82/6250 [02:28<2:49:16,  1.65s/it][A
Training:   1%|▏         | 83/6250 [02:30<2:49:12,  1.65s/it][A
Training:   1%|▏         | 84/6250 [02:32<2:49:08,  1.65s/it][A
Training:   1%|▏         | 85/6250 [02:33<2:48:58,  1.64s/it][A
Training:   1%|▏         | 86/6250 [02:35<2:48:58,  1.64s/it][A
Training:   1%|▏         | 87/6250 [02:37<2:49:07,  1.65s/it][A
Training:   1%|▏         | 88/6250 [02:38<2:49:06,  1.65s/it][A
Training:   1%|▏         | 89/6250 [02:40<2:48:53,  1.64s/it][A
Training:   1%|▏         | 90/6250 [02:41<2:48:53,  1.64s/it][A
Training:   1%|▏         | 91/6250 [02:43<2:48:57,  1.65s/it][A
Training:   1%|▏         | 92/6250 [02:45<2:48:53,  1.65s/it][A
Training:   1%|▏         | 93/6250 [02:46<2:48:57,  1.65s/it][A
Training:   2%|▏         | 94/6250 [02:48<2:49:00,  1.65s/it][A
Training:   2%|▏         | 95/6250 [02:50<2:48:56,  1.65s/it][A
Training:   2%|▏         | 96/6250 [02:51<2:48:47,  1.65s/it][A
Training:   2%|▏         | 97/6250 [02:53<2:48:50,  1.65s/it][A
Training:   2%|▏         | 98/6250 [02:55<2:48:51,  1.65s/it][A
Training:   2%|▏         | 99/6250 [02:56<2:48:45,  1.65s/it][A
Training:   2%|▏         | 100/6250 [02:58<2:48:38,  1.65s/it][A
Training:   2%|▏         | 101/6250 [03:00<2:48:40,  1.65s/it][A
Training:   2%|▏         | 102/6250 [03:01<2:48:41,  1.65s/it][A
Training:   2%|▏         | 103/6250 [03:03<2:48:44,  1.65s/it][A
Training:   2%|▏         | 104/6250 [03:05<2:48:42,  1.65s/it][A
Training:   2%|▏         | 105/6250 [03:06<2:48:42,  1.65s/it][A
Training:   2%|▏         | 106/6250 [03:08<2:48:48,  1.65s/it][A
Training:   2%|▏         | 107/6250 [03:09<2:48:53,  1.65s/it][A
Training:   2%|▏         | 108/6250 [03:11<2:48:41,  1.65s/it][A
Training:   2%|▏         | 109/6250 [03:13<2:48:31,  1.65s/it][A
Training:   2%|▏         | 110/6250 [03:14<2:48:44,  1.65s/it][A
Training:   2%|▏         | 111/6250 [03:16<2:48:34,  1.65s/it][A
Training:   2%|▏         | 112/6250 [03:18<2:48:19,  1.65s/it][A
Training:   2%|▏         | 113/6250 [03:19<2:48:32,  1.65s/it][A
Training:   2%|▏         | 114/6250 [03:21<2:48:34,  1.65s/it][A
Training:   2%|▏         | 115/6250 [03:23<2:48:22,  1.65s/it][A
Training:   2%|▏         | 116/6250 [03:24<2:48:18,  1.65s/it][A
Training:   2%|▏         | 117/6250 [03:26<2:48:06,  1.64s/it][A
Training:   2%|▏         | 118/6250 [03:28<2:48:13,  1.65s/it][A
Training:   2%|▏         | 119/6250 [03:29<2:48:07,  1.65s/it][A
Training:   2%|▏         | 120/6250 [03:31<2:48:04,  1.65s/it][A
Training:   2%|▏         | 121/6250 [03:33<2:47:54,  1.64s/it][A
Training:   2%|▏         | 122/6250 [03:34<2:47:50,  1.64s/it][A
Training:   2%|▏         | 123/6250 [03:36<2:48:10,  1.65s/it][A
Training:   2%|▏         | 124/6250 [03:37<2:48:06,  1.65s/it][A
Training:   2%|▏         | 125/6250 [03:39<2:48:09,  1.65s/it][A
Training:   2%|▏         | 126/6250 [03:41<2:48:11,  1.65s/it][A
Training:   2%|▏         | 127/6250 [03:42<2:48:16,  1.65s/it][A
Training:   2%|▏         | 128/6250 [03:44<2:48:06,  1.65s/it][A
Training:   2%|▏         | 129/6250 [03:46<2:47:57,  1.65s/it][A
Training:   2%|▏         | 130/6250 [03:47<2:47:54,  1.65s/it][A
Training:   2%|▏         | 131/6250 [03:49<2:47:51,  1.65s/it][A
Training:   2%|▏         | 132/6250 [03:51<2:47:42,  1.64s/it][A
Training:   2%|▏         | 133/6250 [03:52<2:47:49,  1.65s/it][A
Training:   2%|▏         | 134/6250 [03:54<2:47:46,  1.65s/it][A
Training:   2%|▏         | 135/6250 [03:56<2:47:46,  1.65s/it][A
Training:   2%|▏         | 136/6250 [03:57<2:47:40,  1.65s/it][A
Training:   2%|▏         | 137/6250 [03:59<2:47:39,  1.65s/it][A
Training:   2%|▏         | 138/6250 [04:01<2:47:36,  1.65s/it][A
Training:   2%|▏         | 139/6250 [04:02<2:47:36,  1.65s/it][A
Training:   2%|▏         | 140/6250 [04:04<2:47:40,  1.65s/it][A
Training:   2%|▏         | 141/6250 [04:05<2:47:39,  1.65s/it][A
Training:   2%|▏         | 142/6250 [04:07<2:47:37,  1.65s/it][A
Training:   2%|▏         | 143/6250 [04:09<2:47:47,  1.65s/it][A
Training:   2%|▏         | 144/6250 [04:10<2:47:47,  1.65s/it][A
Training:   2%|▏         | 145/6250 [04:12<2:47:37,  1.65s/it][A
Training:   2%|▏         | 146/6250 [04:14<2:47:52,  1.65s/it][A
Training:   2%|▏         | 147/6250 [04:15<2:47:52,  1.65s/it][A
Training:   2%|▏         | 148/6250 [04:17<2:47:54,  1.65s/it][A
Training:   2%|▏         | 149/6250 [04:19<2:47:47,  1.65s/it][A
Training:   2%|▏         | 150/6250 [04:20<2:47:39,  1.65s/it][A
Training:   2%|▏         | 151/6250 [04:22<2:47:29,  1.65s/it][A
Training:   2%|▏         | 152/6250 [04:24<2:47:30,  1.65s/it][A
Training:   2%|▏         | 153/6250 [04:25<2:47:19,  1.65s/it][A
Training:   2%|▏         | 154/6250 [04:27<2:47:16,  1.65s/it][A
Training:   2%|▏         | 155/6250 [04:29<2:47:13,  1.65s/it][A
Training:   2%|▏         | 156/6250 [04:30<2:47:06,  1.65s/it][A
Training:   3%|▎         | 157/6250 [04:32<2:47:23,  1.65s/it][A
Training:   3%|▎         | 158/6250 [04:33<2:47:32,  1.65s/it][A
Training:   3%|▎         | 159/6250 [04:35<2:47:26,  1.65s/it][A
Training:   3%|▎         | 160/6250 [04:37<2:47:12,  1.65s/it][A
Training:   3%|▎         | 161/6250 [04:38<2:47:15,  1.65s/it][A
Training:   3%|▎         | 162/6250 [04:40<2:47:07,  1.65s/it][A
Training:   3%|▎         | 163/6250 [04:42<2:46:59,  1.65s/it][A
Training:   3%|▎         | 164/6250 [04:43<2:46:45,  1.64s/it][A
Training:   3%|▎         | 165/6250 [04:45<2:46:46,  1.64s/it][A
Training:   3%|▎         | 166/6250 [04:47<2:46:48,  1.65s/it][A
Training:   3%|▎         | 167/6250 [04:48<2:46:54,  1.65s/it][A
Training:   3%|▎         | 168/6250 [04:50<2:46:46,  1.65s/it][A
Training:   3%|▎         | 169/6250 [04:52<2:46:40,  1.64s/it][A
Training:   3%|▎         | 170/6250 [04:53<2:46:42,  1.65s/it][A
Training:   3%|▎         | 171/6250 [04:55<2:46:51,  1.65s/it][A
Training:   3%|▎         | 172/6250 [04:57<2:46:48,  1.65s/it][A
Training:   3%|▎         | 173/6250 [04:58<2:46:40,  1.65s/it][A
Training:   3%|▎         | 174/6250 [05:00<2:46:36,  1.65s/it][A
Training:   3%|▎         | 175/6250 [05:01<2:46:45,  1.65s/it][A
Training:   3%|▎         | 176/6250 [05:03<2:46:38,  1.65s/it][A
Training:   3%|▎         | 177/6250 [05:05<2:46:39,  1.65s/it][A
Training:   3%|▎         | 178/6250 [05:06<2:46:40,  1.65s/it][A
Training:   3%|▎         | 179/6250 [05:08<2:46:31,  1.65s/it][A
Training:   3%|▎         | 180/6250 [05:10<2:46:19,  1.64s/it][A
Training:   3%|▎         | 181/6250 [05:11<2:46:22,  1.64s/it][A
Training:   3%|▎         | 182/6250 [05:13<2:46:28,  1.65s/it][A
Training:   3%|▎         | 183/6250 [05:15<2:46:26,  1.65s/it][A
Training:   3%|▎         | 184/6250 [05:16<2:46:30,  1.65s/it][A
Training:   3%|▎         | 185/6250 [05:18<2:46:23,  1.65s/it][A
Training:   3%|▎         | 186/6250 [05:20<2:46:33,  1.65s/it][A
Training:   3%|▎         | 187/6250 [05:21<2:46:36,  1.65s/it][A
Training:   3%|▎         | 188/6250 [05:23<2:46:32,  1.65s/it][A
Training:   3%|▎         | 189/6250 [05:25<2:46:40,  1.65s/it][A
Training:   3%|▎         | 190/6250 [05:26<2:46:40,  1.65s/it][A
Training:   3%|▎         | 191/6250 [05:28<2:46:25,  1.65s/it][A
Training:   3%|▎         | 192/6250 [05:29<2:46:17,  1.65s/it][A
Training:   3%|▎         | 193/6250 [05:31<2:46:21,  1.65s/it][A
Training:   3%|▎         | 194/6250 [05:33<2:46:21,  1.65s/it][A
Training:   3%|▎         | 195/6250 [05:34<2:46:13,  1.65s/it][A
Training:   3%|▎         | 196/6250 [05:36<2:46:10,  1.65s/it][A
Training:   3%|▎         | 197/6250 [05:38<2:46:02,  1.65s/it][A
Training:   3%|▎         | 198/6250 [05:39<2:46:05,  1.65s/it][A
Training:   3%|▎         | 199/6250 [05:41<2:46:15,  1.65s/it][A
Training:   3%|▎         | 200/6250 [05:43<2:46:11,  1.65s/it][A
Training:   3%|▎         | 201/6250 [05:44<2:46:01,  1.65s/it][A
Training:   3%|▎         | 202/6250 [05:46<2:46:12,  1.65s/it][A
Training:   3%|▎         | 203/6250 [05:48<2:46:05,  1.65s/it][A
Training:   3%|▎         | 204/6250 [05:49<2:45:55,  1.65s/it][A
Training:   3%|▎         | 205/6250 [05:51<2:45:54,  1.65s/it][A
Training:   3%|▎         | 206/6250 [05:53<2:45:48,  1.65s/it][A
Training:   3%|▎         | 207/6250 [05:54<2:45:48,  1.65s/it][A
Training:   3%|▎         | 208/6250 [05:56<2:45:46,  1.65s/it][A
Training:   3%|▎         | 209/6250 [05:57<2:45:48,  1.65s/it][A
Training:   3%|▎         | 210/6250 [05:59<2:45:45,  1.65s/it][A
Training:   3%|▎         | 211/6250 [06:01<2:45:40,  1.65s/it][A
Training:   3%|▎         | 212/6250 [06:02<2:45:41,  1.65s/it][A
Training:   3%|▎         | 213/6250 [06:04<2:45:39,  1.65s/it][A
Training:   3%|▎         | 214/6250 [06:06<2:45:42,  1.65s/it][A
Training:   3%|▎         | 215/6250 [06:07<2:45:44,  1.65s/it][A
Training:   3%|▎         | 216/6250 [06:09<2:45:41,  1.65s/it][A
Training:   3%|▎         | 217/6250 [06:11<2:45:30,  1.65s/it][A
Training:   3%|▎         | 218/6250 [06:12<2:45:46,  1.65s/it][A
Training:   4%|▎         | 219/6250 [06:14<2:45:35,  1.65s/it][A
Training:   4%|▎         | 220/6250 [06:16<2:45:27,  1.65s/it][A
Training:   4%|▎         | 221/6250 [06:17<2:45:24,  1.65s/it][A
Training:   4%|▎         | 222/6250 [06:19<2:45:19,  1.65s/it][A
Training:   4%|▎         | 223/6250 [06:21<2:45:23,  1.65s/it][A
Training:   4%|▎         | 224/6250 [06:22<2:45:29,  1.65s/it][A
Training:   4%|▎         | 225/6250 [06:24<2:45:51,  1.65s/it][A
Training:   4%|▎         | 226/6250 [06:25<2:45:52,  1.65s/it][A
Training:   4%|▎         | 227/6250 [06:27<2:45:37,  1.65s/it][A
Training:   4%|▎         | 228/6250 [06:29<2:45:25,  1.65s/it][A
Training:   4%|▎         | 229/6250 [06:30<2:45:31,  1.65s/it][A
Training:   4%|▎         | 230/6250 [06:32<2:45:30,  1.65s/it][A
Training:   4%|▎         | 231/6250 [06:34<2:45:26,  1.65s/it][A
Training:   4%|▎         | 232/6250 [06:35<2:45:19,  1.65s/it][A
Training:   4%|▎         | 233/6250 [06:37<2:45:24,  1.65s/it][A
Training:   4%|▎         | 234/6250 [06:39<2:45:15,  1.65s/it][A
Training:   4%|▍         | 235/6250 [06:40<2:45:09,  1.65s/it][A
Training:   4%|▍         | 236/6250 [06:42<2:45:02,  1.65s/it][A
Training:   4%|▍         | 237/6250 [06:44<2:44:54,  1.65s/it][A
Training:   4%|▍         | 238/6250 [06:45<2:45:05,  1.65s/it][A
Training:   4%|▍         | 239/6250 [06:47<2:45:10,  1.65s/it][A
Training:   4%|▍         | 240/6250 [06:49<2:44:56,  1.65s/it][A
Training:   4%|▍         | 241/6250 [06:50<2:44:55,  1.65s/it][A
Training:   4%|▍         | 242/6250 [06:52<2:45:12,  1.65s/it][A
Training:   4%|▍         | 243/6250 [06:54<2:45:08,  1.65s/it][A
Training:   4%|▍         | 244/6250 [06:55<2:45:05,  1.65s/it][A
Training:   4%|▍         | 245/6250 [06:57<2:45:04,  1.65s/it][A
Training:   4%|▍         | 246/6250 [06:58<2:45:00,  1.65s/it][A
Training:   4%|▍         | 247/6250 [07:00<2:44:54,  1.65s/it][A
Training:   4%|▍         | 248/6250 [07:02<2:44:53,  1.65s/it][A
Training:   4%|▍         | 249/6250 [07:03<2:44:52,  1.65s/it][A
Training:   4%|▍         | 250/6250 [07:05<2:45:04,  1.65s/it][A
Training:   4%|▍         | 251/6250 [07:07<2:44:52,  1.65s/it][A
Training:   4%|▍         | 252/6250 [07:08<2:44:41,  1.65s/it][A
Training:   4%|▍         | 253/6250 [07:10<2:44:46,  1.65s/it][A
Training:   4%|▍         | 254/6250 [07:12<2:44:46,  1.65s/it][A
Training:   4%|▍         | 255/6250 [07:13<2:44:59,  1.65s/it][A
Training:   4%|▍         | 256/6250 [07:15<2:44:53,  1.65s/it][A
Training:   4%|▍         | 257/6250 [07:17<2:44:46,  1.65s/it][A
Training:   4%|▍         | 258/6250 [07:18<2:44:37,  1.65s/it][A
Training:   4%|▍         | 259/6250 [07:20<2:44:47,  1.65s/it][A
Training:   4%|▍         | 260/6250 [07:22<2:44:38,  1.65s/it][A
Training:   4%|▍         | 261/6250 [07:23<2:44:48,  1.65s/it][A
Training:   4%|▍         | 262/6250 [07:25<2:44:30,  1.65s/it][A
Training:   4%|▍         | 263/6250 [07:26<2:44:26,  1.65s/it][A
Training:   4%|▍         | 264/6250 [07:28<2:44:27,  1.65s/it][A
Training:   4%|▍         | 265/6250 [07:30<2:44:26,  1.65s/it][A
Training:   4%|▍         | 266/6250 [07:31<2:44:28,  1.65s/it][A
Training:   4%|▍         | 267/6250 [07:33<2:44:19,  1.65s/it][A
Training:   4%|▍         | 268/6250 [07:35<2:44:16,  1.65s/it][A
Training:   4%|▍         | 269/6250 [07:36<2:44:29,  1.65s/it][A
Training:   4%|▍         | 270/6250 [07:38<2:44:25,  1.65s/it][A
Training:   4%|▍         | 271/6250 [07:40<2:44:30,  1.65s/it][A
Training:   4%|▍         | 272/6250 [07:41<2:44:20,  1.65s/it][A
Training:   4%|▍         | 273/6250 [07:43<2:44:12,  1.65s/it][A
Training:   4%|▍         | 274/6250 [07:45<2:44:06,  1.65s/it][A
Training:   4%|▍         | 275/6250 [07:46<2:44:01,  1.65s/it][A
Training:   4%|▍         | 276/6250 [07:48<2:43:55,  1.65s/it][A
Training:   4%|▍         | 277/6250 [07:50<2:44:05,  1.65s/it][A
Training:   4%|▍         | 278/6250 [07:51<2:44:12,  1.65s/it][A
Training:   4%|▍         | 279/6250 [07:53<2:44:01,  1.65s/it][A
Training:   4%|▍         | 280/6250 [07:55<2:43:52,  1.65s/it][A
Training:   4%|▍         | 281/6250 [07:56<2:43:55,  1.65s/it][A
Training:   5%|▍         | 282/6250 [07:58<2:43:51,  1.65s/it][A
Training:   5%|▍         | 283/6250 [07:59<2:43:45,  1.65s/it][A
Training:   5%|▍         | 284/6250 [08:01<2:43:44,  1.65s/it][A
Training:   5%|▍         | 285/6250 [08:03<2:43:31,  1.64s/it][A
Training:   5%|▍         | 286/6250 [08:04<2:43:42,  1.65s/it][A
Training:   5%|▍         | 287/6250 [08:06<2:43:44,  1.65s/it][A
Training:   5%|▍         | 288/6250 [08:08<2:43:41,  1.65s/it][A
Training:   5%|▍         | 289/6250 [08:09<2:43:55,  1.65s/it][A
Training:   5%|▍         | 290/6250 [08:11<2:43:53,  1.65s/it][A
Training:   5%|▍         | 291/6250 [08:13<2:43:38,  1.65s/it][A
Training:   5%|▍         | 292/6250 [08:14<2:43:41,  1.65s/it][A
Training:   5%|▍         | 293/6250 [08:16<2:43:40,  1.65s/it][A
Training:   5%|▍         | 294/6250 [08:18<2:43:39,  1.65s/it][A
Training:   5%|▍         | 295/6250 [08:19<2:43:43,  1.65s/it][A
Training:   5%|▍         | 296/6250 [08:21<2:43:29,  1.65s/it][A
Training:   5%|▍         | 297/6250 [08:23<2:43:23,  1.65s/it][A
Training:   5%|▍         | 298/6250 [08:24<2:43:24,  1.65s/it][A
Training:   5%|▍         | 299/6250 [08:26<2:43:25,  1.65s/it][A
Training:   5%|▍         | 300/6250 [08:27<2:43:17,  1.65s/it][A
Training:   5%|▍         | 301/6250 [08:29<2:43:17,  1.65s/it][A
Training:   5%|▍         | 302/6250 [08:31<2:43:30,  1.65s/it][A
Training:   5%|▍         | 303/6250 [08:32<2:43:30,  1.65s/it][A
Training:   5%|▍         | 304/6250 [08:34<2:43:26,  1.65s/it][A
Training:   5%|▍         | 305/6250 [08:36<2:43:39,  1.65s/it][A
Training:   5%|▍         | 306/6250 [08:37<2:43:42,  1.65s/it][A
Training:   5%|▍         | 307/6250 [08:39<2:43:36,  1.65s/it][A
Training:   5%|▍         | 308/6250 [08:41<2:43:25,  1.65s/it][A
Training:   5%|▍         | 309/6250 [08:42<2:43:37,  1.65s/it][A
Training:   5%|▍         | 310/6250 [08:44<2:43:30,  1.65s/it][A
Training:   5%|▍         | 311/6250 [08:46<2:43:22,  1.65s/it][A
Training:   5%|▍         | 312/6250 [08:47<2:43:12,  1.65s/it][A
Training:   5%|▌         | 313/6250 [08:49<2:43:16,  1.65s/it][A
Training:   5%|▌         | 314/6250 [08:51<2:43:04,  1.65s/it][A
Training:   5%|▌         | 315/6250 [08:52<2:42:56,  1.65s/it][A
Training:   5%|▌         | 316/6250 [08:54<2:42:51,  1.65s/it][A
Training:   5%|▌         | 317/6250 [08:56<2:42:47,  1.65s/it][A
Training:   5%|▌         | 318/6250 [08:57<2:42:59,  1.65s/it][A
Training:   5%|▌         | 319/6250 [08:59<2:42:51,  1.65s/it][A
Training:   5%|▌         | 320/6250 [09:00<2:42:44,  1.65s/it][A
Training:   5%|▌         | 321/6250 [09:02<2:42:48,  1.65s/it][A
Training:   5%|▌         | 322/6250 [09:04<2:42:48,  1.65s/it][A
Training:   5%|▌         | 323/6250 [09:05<2:42:52,  1.65s/it][A
Training:   5%|▌         | 324/6250 [09:07<2:43:07,  1.65s/it][A
Training:   5%|▌         | 325/6250 [09:09<2:42:53,  1.65s/it][A
Training:   5%|▌         | 326/6250 [09:10<2:42:54,  1.65s/it][A
Training:   5%|▌         | 327/6250 [09:12<2:42:53,  1.65s/it][A
Training:   5%|▌         | 328/6250 [09:14<2:42:47,  1.65s/it][A
Training:   5%|▌         | 329/6250 [09:15<2:42:38,  1.65s/it][A
Training:   5%|▌         | 330/6250 [09:17<2:42:47,  1.65s/it][A
Training:   5%|▌         | 331/6250 [09:19<2:42:37,  1.65s/it][A
Training:   5%|▌         | 332/6250 [09:20<2:42:31,  1.65s/it][A
Training:   5%|▌         | 333/6250 [09:22<2:42:21,  1.65s/it][A
Training:   5%|▌         | 334/6250 [09:24<2:42:32,  1.65s/it][A
Training:   5%|▌         | 335/6250 [09:25<2:42:22,  1.65s/it][A
Training:   5%|▌         | 336/6250 [09:27<2:42:20,  1.65s/it][A
Training:   5%|▌         | 337/6250 [09:28<2:42:22,  1.65s/it][A
Training:   5%|▌         | 338/6250 [09:30<2:42:24,  1.65s/it][A
Training:   5%|▌         | 339/6250 [09:32<2:42:33,  1.65s/it][A
Training:   5%|▌         | 340/6250 [09:33<2:42:29,  1.65s/it][A
Training:   5%|▌         | 341/6250 [09:35<2:42:28,  1.65s/it][A
Training:   5%|▌         | 342/6250 [09:37<2:42:25,  1.65s/it][A
Training:   5%|▌         | 343/6250 [09:38<2:42:29,  1.65s/it][A
Training:   6%|▌         | 344/6250 [09:40<2:42:21,  1.65s/it][A
