/scratch/lustre/home/auma4493/TheNextModel/ViT
Some weights of the model checkpoint at google/vit-large-patch16-224 were not used when initializing ViTModel: ['classifier.weight', 'classifier.bias']
- This IS expected if you are initializing ViTModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing ViTModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of ViTModel were not initialized from the model checkpoint at google/vit-large-patch16-224 and are newly initialized: ['vit.pooler.dense.bias', 'vit.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
model /scratch/lustre/home/auma4493/TheNextModel/ViT/vit_checkpoints/trained_model_20_20.pth
start_epoch 20
end_epoch 21
DISC21Definition dataset loaded
  subset   | # ids | # images
Training:   0%|          | 48/12500 [02:42<10:40:14,  3.09s/it][A
Training:   0%|          | 49/12500 [02:45<10:41:09,  3.09s/it][A
Training:   0%|          | 50/12500 [02:48<10:49:30,  3.13s/it][A
Training:   0%|          | 51/12500 [02:52<11:06:03,  3.21s/it][A
Training:   0%|          | 52/12500 [02:55<11:12:43,  3.24s/it][A
Training:   0%|          | 53/12500 [02:58<10:53:22,  3.15s/it][A
Training:   0%|          | 54/12500 [03:01<10:35:27,  3.06s/it][A
Training:   0%|          | 55/12500 [03:04<10:16:23,  2.97s/it][A
Training:   0%|          | 56/12500 [03:07<10:20:26,  2.99s/it][A
Training:   0%|          | 57/12500 [03:10<10:29:44,  3.04s/it][A
Training:   0%|          | 58/12500 [03:13<10:30:38,  3.04s/it][A
Training:   0%|          | 59/12500 [03:16<10:47:25,  3.12s/it][A
Training:   0%|          | 60/12500 [03:19<10:32:34,  3.05s/it][A
Training:   0%|          | 61/12500 [03:22<10:20:29,  2.99s/it][A
Training:   0%|          | 62/12500 [03:25<10:33:49,  3.06s/it][A
Training:   1%|          | 63/12500 [03:29<10:51:04,  3.14s/it][A
Training:   1%|          | 64/12500 [03:32<10:39:49,  3.09s/it][A
Training:   1%|          | 65/12500 [03:34<10:30:41,  3.04s/it][A
Training:   1%|          | 66/12500 [03:38<10:48:48,  3.13s/it][A
Training:   1%|          | 67/12500 [03:41<10:45:59,  3.12s/it][A
Training:   1%|          | 68/12500 [03:44<10:35:28,  3.07s/it][A
Training:   1%|          | 69/12500 [03:47<10:25:01,  3.02s/it][A
Training:   1%|          | 70/12500 [03:50<10:21:15,  3.00s/it][A
Training:   1%|          | 71/12500 [03:53<10:27:02,  3.03s/it][A
Training:   1%|          | 72/12500 [03:56<10:15:58,  2.97s/it][A
Training:   1%|          | 73/12500 [03:59<10:25:47,  3.02s/it][A
Training:   1%|          | 74/12500 [04:02<10:22:34,  3.01s/it][A
Training:   1%|          | 75/12500 [04:05<10:23:51,  3.01s/it][A
Training:   1%|          | 76/12500 [04:07<10:03:18,  2.91s/it][A
Training:   1%|          | 77/12500 [04:11<10:15:52,  2.97s/it][A
Training:   1%|          | 78/12500 [04:13<10:11:32,  2.95s/it][A
Training:   1%|          | 79/12500 [04:16<10:05:04,  2.92s/it][A
Training:   1%|          | 80/12500 [04:19<10:08:03,  2.94s/it][A
Training:   1%|          | 81/12500 [04:22<10:06:06,  2.93s/it][A
Training:   1%|          | 82/12500 [04:25<10:03:17,  2.91s/it][A
Training:   1%|          | 83/12500 [04:28<9:53:34,  2.87s/it] [A
Training:   1%|          | 84/12500 [04:31<10:05:43,  2.93s/it][A
Training:   1%|          | 85/12500 [04:34<10:15:18,  2.97s/it][A
Training:   1%|          | 86/12500 [04:37<10:21:31,  3.00s/it][A
Training:   1%|          | 87/12500 [04:40<10:25:31,  3.02s/it][A
Training:   1%|          | 88/12500 [04:43<10:26:02,  3.03s/it][A
Training:   1%|          | 89/12500 [04:46<10:18:11,  2.99s/it][A
Training:   1%|          | 90/12500 [04:49<10:07:35,  2.94s/it][A
Training:   1%|          | 91/12500 [04:52<10:18:04,  2.99s/it][A
Training:   1%|          | 92/12500 [04:55<10:20:42,  3.00s/it][A
Training:   1%|          | 93/12500 [04:58<9:56:04,  2.88s/it] [A
Training:   1%|          | 94/12500 [05:01<9:55:42,  2.88s/it][A
Training:   1%|          | 95/12500 [05:03<9:56:27,  2.88s/it][A
Training:   1%|          | 96/12500 [05:07<10:17:55,  2.99s/it][A
Training:   1%|          | 97/12500 [05:10<10:30:18,  3.05s/it][A
Training:   1%|          | 98/12500 [05:13<10:20:32,  3.00s/it][A
Training:   1%|          | 99/12500 [05:16<10:09:48,  2.95s/it][A
Training:   1%|          | 100/12500 [05:19<10:22:32,  3.01s/it][A
Training:   1%|          | 101/12500 [05:21<10:07:16,  2.94s/it][A
Training:   1%|          | 102/12500 [05:25<10:22:06,  3.01s/it][A
Training:   1%|          | 103/12500 [05:28<10:30:59,  3.05s/it][A
Training:   1%|          | 104/12500 [05:31<10:43:28,  3.11s/it][A
Training:   1%|          | 105/12500 [05:34<10:55:24,  3.17s/it][A
Training:   1%|          | 106/12500 [05:38<11:02:31,  3.21s/it][A
Training:   1%|          | 107/12500 [05:41<10:46:44,  3.13s/it][A
Training:   1%|          | 108/12500 [05:44<10:32:59,  3.06s/it][A
Training:   1%|          | 109/12500 [05:47<10:35:15,  3.08s/it][A
Training:   1%|          | 110/12500 [05:50<10:31:53,  3.06s/it][A
Training:   1%|          | 111/12500 [05:53<10:21:24,  3.01s/it][A
Training:   1%|          | 112/12500 [05:55<10:10:26,  2.96s/it][A
Training:   1%|          | 113/12500 [05:59<10:23:46,  3.02s/it][A
Training:   1%|          | 114/12500 [06:02<10:25:08,  3.03s/it][A
Training:   1%|          | 115/12500 [06:05<10:33:20,  3.07s/it][A
Training:   1%|          | 116/12500 [06:08<10:32:25,  3.06s/it][A
Training:   1%|          | 117/12500 [06:11<10:11:18,  2.96s/it][A
Training:   1%|          | 118/12500 [06:13<9:49:20,  2.86s/it] [A
Training:   1%|          | 119/12500 [06:16<10:07:02,  2.94s/it][A
Training:   1%|          | 120/12500 [06:19<10:09:21,  2.95s/it][A
Training:   1%|          | 121/12500 [06:22<10:03:28,  2.93s/it][A
Training:   1%|          | 122/12500 [06:25<10:28:02,  3.04s/it][A
Training:   1%|          | 123/12500 [06:29<10:39:01,  3.10s/it][A
Training:   1%|          | 124/12500 [06:32<10:45:44,  3.13s/it][A
Training:   1%|          | 125/12500 [06:35<10:37:48,  3.09s/it][A
Training:   1%|          | 126/12500 [06:38<10:24:38,  3.03s/it][A
Training:   1%|          | 127/12500 [06:40<10:05:30,  2.94s/it][A
Training:   1%|          | 128/12500 [06:44<10:24:02,  3.03s/it][A
Training:   1%|          | 129/12500 [06:47<10:17:59,  3.00s/it][A
Training:   1%|          | 130/12500 [06:50<10:11:31,  2.97s/it][A
Training:   1%|          | 131/12500 [06:52<9:59:23,  2.91s/it] [A
Training:   1%|          | 132/12500 [06:55<9:55:06,  2.89s/it][A
Training:   1%|          | 133/12500 [06:58<9:55:34,  2.89s/it][A
Training:   1%|          | 134/12500 [07:01<10:05:51,  2.94s/it][A
Training:   1%|          | 135/12500 [07:04<10:11:08,  2.97s/it][A
Training:   1%|          | 136/12500 [07:07<10:05:39,  2.94s/it][A
Training:   1%|          | 137/12500 [07:10<10:05:03,  2.94s/it][A
Training:   1%|          | 138/12500 [07:13<10:29:47,  3.06s/it][A
Training:   1%|          | 139/12500 [07:17<10:52:34,  3.17s/it][A
Training:   1%|          | 140/12500 [07:20<11:00:46,  3.21s/it][A
Training:   1%|          | 141/12500 [07:23<10:50:39,  3.16s/it][A
Training:   1%|          | 142/12500 [07:26<10:24:39,  3.03s/it][A
Training:   1%|          | 143/12500 [07:29<10:16:20,  2.99s/it][A
Training:   1%|          | 144/12500 [07:31<9:59:38,  2.91s/it] [A
Training:   1%|          | 145/12500 [07:35<10:14:35,  2.98s/it][A
Training:   1%|          | 146/12500 [07:38<10:18:33,  3.00s/it][A
Training:   1%|          | 147/12500 [07:40<10:10:32,  2.97s/it][A
Training:   1%|          | 148/12500 [07:44<10:24:37,  3.03s/it][A
Training:   1%|          | 149/12500 [07:47<10:18:49,  3.01s/it][A
Training:   1%|          | 150/12500 [07:50<10:15:28,  2.99s/it][A
Training:   1%|          | 151/12500 [07:52<9:59:56,  2.91s/it] [A
Training:   1%|          | 152/12500 [07:55<10:03:56,  2.93s/it][A
Training:   1%|          | 153/12500 [07:58<10:12:31,  2.98s/it][A
Training:   1%|          | 154/12500 [08:02<10:24:10,  3.03s/it][A
Training:   1%|          | 155/12500 [08:04<10:09:35,  2.96s/it][A
Training:   1%|          | 156/12500 [08:07<10:11:27,  2.97s/it][A
Training:   1%|▏         | 157/12500 [08:10<10:07:30,  2.95s/it][A
Training:   1%|▏         | 158/12500 [08:13<10:01:26,  2.92s/it][A
Training:   1%|▏         | 159/12500 [08:16<9:47:07,  2.85s/it] [A
Training:   1%|▏         | 160/12500 [08:19<10:07:20,  2.95s/it][A
Training:   1%|▏         | 161/12500 [08:22<9:59:22,  2.91s/it] [A
Training:   1%|▏         | 162/12500 [08:25<10:06:06,  2.95s/it][A
Training:   1%|▏         | 163/12500 [08:28<10:17:39,  3.00s/it][A
Training:   1%|▏         | 164/12500 [08:31<10:15:12,  2.99s/it][A
Training:   1%|▏         | 165/12500 [08:34<10:24:09,  3.04s/it][A
Training:   1%|▏         | 166/12500 [08:37<10:23:13,  3.03s/it][A
Training:   1%|▏         | 167/12500 [08:40<10:15:19,  2.99s/it][A
Training:   1%|▏         | 168/12500 [08:43<10:11:00,  2.97s/it][A
Training:   1%|▏         | 169/12500 [08:46<10:23:37,  3.03s/it][A
Training:   1%|▏         | 170/12500 [08:49<10:05:46,  2.95s/it][A
Training:   1%|▏         | 171/12500 [08:52<10:04:04,  2.94s/it][A
Training:   1%|▏         | 172/12500 [08:55<9:54:38,  2.89s/it] [A
Training:   1%|▏         | 173/12500 [08:58<10:01:25,  2.93s/it][A
Training:   1%|▏         | 174/12500 [09:00<9:47:30,  2.86s/it] [A
Training:   1%|▏         | 175/12500 [09:03<9:33:00,  2.79s/it][A
Training:   1%|▏         | 176/12500 [09:06<9:49:22,  2.87s/it][A
Training:   1%|▏         | 177/12500 [09:09<10:08:02,  2.96s/it][A
Training:   1%|▏         | 178/12500 [09:12<10:12:43,  2.98s/it][A
Training:   1%|▏         | 179/12500 [09:15<10:19:35,  3.02s/it][A
Training:   1%|▏         | 180/12500 [09:18<10:12:29,  2.98s/it][A
Training:   1%|▏         | 181/12500 [09:21<9:59:16,  2.92s/it] [A
Training:   1%|▏         | 182/12500 [09:24<10:19:43,  3.02s/it][A
Training:   1%|▏         | 183/12500 [09:27<9:49:56,  2.87s/it] [A
Training:   1%|▏         | 184/12500 [09:30<9:54:01,  2.89s/it][A
Training:   1%|▏         | 185/12500 [09:32<9:53:02,  2.89s/it][A
Training:   1%|▏         | 186/12500 [09:35<9:49:28,  2.87s/it][A
Training:   1%|▏         | 187/12500 [09:39<10:17:19,  3.01s/it][A
Training:   2%|▏         | 188/12500 [09:42<10:08:29,  2.97s/it][A
Training:   2%|▏         | 189/12500 [09:45<10:16:18,  3.00s/it][A
Training:   2%|▏         | 190/12500 [09:47<9:59:02,  2.92s/it] [A
Training:   2%|▏         | 191/12500 [09:50<10:05:19,  2.95s/it][A
Training:   2%|▏         | 192/12500 [09:53<9:57:44,  2.91s/it] [A
Training:   2%|▏         | 193/12500 [09:56<10:01:14,  2.93s/it][A
Training:   2%|▏         | 194/12500 [09:59<10:04:28,  2.95s/it][A
Training:   2%|▏         | 195/12500 [10:02<9:41:59,  2.84s/it] [A
Training:   2%|▏         | 196/12500 [10:04<9:36:05,  2.81s/it][A
Training:   2%|▏         | 197/12500 [10:07<9:40:41,  2.83s/it][A
Training:   2%|▏         | 198/12500 [10:10<9:38:25,  2.82s/it][A
Training:   2%|▏         | 199/12500 [10:13<9:55:11,  2.90s/it][A
Training:   2%|▏         | 200/12500 [10:16<9:48:24,  2.87s/it][A
Training:   2%|▏         | 201/12500 [10:19<10:04:28,  2.95s/it][A
Training:   2%|▏         | 202/12500 [10:22<10:13:15,  2.99s/it][A
Training:   2%|▏         | 203/12500 [10:25<10:13:38,  2.99s/it][A
Training:   2%|▏         | 204/12500 [10:28<10:04:34,  2.95s/it][A
Training:   2%|▏         | 205/12500 [10:31<10:18:07,  3.02s/it][A
Training:   2%|▏         | 206/12500 [10:34<10:14:40,  3.00s/it][A
Training:   2%|▏         | 207/12500 [10:37<10:04:34,  2.95s/it][A
Training:   2%|▏         | 208/12500 [10:40<10:20:02,  3.03s/it][A
Training:   2%|▏         | 209/12500 [10:43<10:06:04,  2.96s/it][A
Training:   2%|▏         | 210/12500 [10:46<10:27:11,  3.06s/it][A
Training:   2%|▏         | 211/12500 [10:49<10:11:57,  2.99s/it][A
Training:   2%|▏         | 212/12500 [10:52<10:07:29,  2.97s/it][A
Training:   2%|▏         | 213/12500 [10:55<9:58:11,  2.92s/it] [A
Training:   2%|▏         | 214/12500 [10:58<9:58:26,  2.92s/it][A
Training:   2%|▏         | 215/12500 [11:01<9:56:56,  2.92s/it][A
Training:   2%|▏         | 216/12500 [11:04<10:10:10,  2.98s/it][A
Training:   2%|▏         | 217/12500 [11:07<10:08:53,  2.97s/it][A
Training:   2%|▏         | 218/12500 [11:10<10:15:22,  3.01s/it][A
Training:   2%|▏         | 219/12500 [11:13<10:13:41,  3.00s/it][A
Training:   2%|▏         | 220/12500 [11:16<10:10:13,  2.98s/it][A
Training:   2%|▏         | 221/12500 [11:19<10:05:11,  2.96s/it][A
Training:   2%|▏         | 222/12500 [11:22<10:00:17,  2.93s/it][A
Training:   2%|▏         | 223/12500 [11:25<10:05:35,  2.96s/it][A
Training:   2%|▏         | 224/12500 [11:28<9:59:23,  2.93s/it] [A
Training:   2%|▏         | 225/12500 [11:30<9:56:43,  2.92s/it][A
Training:   2%|▏         | 226/12500 [11:33<9:49:18,  2.88s/it][A
Training:   2%|▏         | 227/12500 [11:36<9:36:26,  2.82s/it][A
Training:   2%|▏         | 228/12500 [11:39<9:58:52,  2.93s/it][A
Training:   2%|▏         | 229/12500 [11:42<9:59:37,  2.93s/it][A
Training:   2%|▏         | 230/12500 [11:45<10:00:11,  2.93s/it][A
Training:   2%|▏         | 231/12500 [11:48<10:10:36,  2.99s/it][A
Training:   2%|▏         | 232/12500 [11:51<10:00:49,  2.94s/it][A
Training:   2%|▏         | 233/12500 [11:54<9:49:51,  2.89s/it] [A
Training:   2%|▏         | 234/12500 [11:57<9:59:16,  2.93s/it][A
Training:   2%|▏         | 235/12500 [12:00<9:58:29,  2.93s/it][A
Training:   2%|▏         | 236/12500 [12:02<9:44:02,  2.86s/it][A
Training:   2%|▏         | 237/12500 [12:05<9:46:30,  2.87s/it][A
Training:   2%|▏         | 238/12500 [12:08<9:31:09,  2.79s/it][A
Training:   2%|▏         | 239/12500 [12:11<9:36:00,  2.82s/it][A
Training:   2%|▏         | 240/12500 [12:14<9:51:17,  2.89s/it][A
Training:   2%|▏         | 241/12500 [12:17<9:49:36,  2.89s/it][A
Training:   2%|▏         | 242/12500 [12:20<10:00:16,  2.94s/it][A
Training:   2%|▏         | 243/12500 [12:23<10:03:18,  2.95s/it][A
Training:   2%|▏         | 244/12500 [12:26<10:20:45,  3.04s/it][A
Training:   2%|▏         | 245/12500 [12:29<10:16:38,  3.02s/it][A
Training:   2%|▏         | 246/12500 [12:32<10:11:41,  3.00s/it][A
Training:   2%|▏         | 247/12500 [12:35<10:10:00,  2.99s/it][A
Training:   2%|▏         | 248/12500 [12:38<10:04:04,  2.96s/it][A
Training:   2%|▏         | 249/12500 [12:41<10:01:39,  2.95s/it][A
Training:   2%|▏         | 250/12500 [12:43<9:47:01,  2.88s/it] [A
Training:   2%|▏         | 251/12500 [12:46<9:56:18,  2.92s/it][A
Training:   2%|▏         | 252/12500 [12:50<10:26:41,  3.07s/it][A
Training:   2%|▏         | 253/12500 [12:53<10:15:38,  3.02s/it][A
Training:   2%|▏         | 254/12500 [12:55<9:53:21,  2.91s/it] [A
Training:   2%|▏         | 255/12500 [12:58<10:01:45,  2.95s/it][A
Training:   2%|▏         | 256/12500 [13:01<9:55:56,  2.92s/it] [A
Training:   2%|▏         | 257/12500 [13:04<9:49:32,  2.89s/it][A
Training:   2%|▏         | 258/12500 [13:07<9:57:55,  2.93s/it][A
Training:   2%|▏         | 259/12500 [13:10<9:59:34,  2.94s/it][A
Training:   2%|▏         | 260/12500 [13:13<10:07:52,  2.98s/it][A
Training:   2%|▏         | 261/12500 [13:16<10:03:54,  2.96s/it][A
Training:   2%|▏         | 262/12500 [13:19<10:19:07,  3.04s/it][A
Training:   2%|▏         | 263/12500 [13:22<10:22:09,  3.05s/it][A
Training:   2%|▏         | 264/12500 [13:26<10:38:12,  3.13s/it][A
Training:   2%|▏         | 265/12500 [13:28<10:24:47,  3.06s/it][A
Training:   2%|▏         | 266/12500 [13:31<10:12:32,  3.00s/it][A
Training:   2%|▏         | 267/12500 [13:34<10:06:11,  2.97s/it][A
Training:   2%|▏         | 268/12500 [13:37<10:06:28,  2.97s/it][A
Training:   2%|▏         | 269/12500 [13:40<10:12:48,  3.01s/it][A
Training:   2%|▏         | 270/12500 [13:44<10:25:58,  3.07s/it][A
Training:   2%|▏         | 271/12500 [13:47<10:28:20,  3.08s/it][A
Training:   2%|▏         | 272/12500 [13:50<10:22:28,  3.05s/it][A
Training:   2%|▏         | 273/12500 [13:52<10:06:32,  2.98s/it][A
Training:   2%|▏         | 274/12500 [13:55<10:09:28,  2.99s/it][A
Training:   2%|▏         | 275/12500 [13:58<10:01:14,  2.95s/it][A
Training:   2%|▏         | 276/12500 [14:01<10:09:54,  2.99s/it][A
Training:   2%|▏         | 277/12500 [14:04<10:11:58,  3.00s/it][A
Training:   2%|▏         | 278/12500 [14:07<9:59:57,  2.95s/it] [A
Training:   2%|▏         | 279/12500 [14:10<9:59:00,  2.94s/it][A
Training:   2%|▏         | 280/12500 [14:13<9:52:08,  2.91s/it][A
Training:   2%|▏         | 281/12500 [14:16<9:46:05,  2.88s/it][A
Training:   2%|▏         | 282/12500 [14:19<9:54:46,  2.92s/it][A
Training:   2%|▏         | 283/12500 [14:22<10:01:41,  2.95s/it][A
Training:   2%|▏         | 284/12500 [14:25<10:14:44,  3.02s/it][A
Training:   2%|▏         | 285/12500 [14:28<10:15:49,  3.02s/it][A
Training:   2%|▏         | 286/12500 [14:31<9:54:56,  2.92s/it] [A
Training:   2%|▏         | 287/12500 [14:34<9:54:50,  2.92s/it][A
Training:   2%|▏         | 288/12500 [14:37<9:52:00,  2.91s/it][A
Training:   2%|▏         | 289/12500 [14:40<10:03:46,  2.97s/it][A
Training:   2%|▏         | 290/12500 [14:43<10:16:03,  3.03s/it][A
Training:   2%|▏         | 291/12500 [14:46<10:01:42,  2.96s/it][A
Training:   2%|▏         | 292/12500 [14:48<9:52:48,  2.91s/it] [A
Training:   2%|▏         | 293/12500 [14:51<9:40:41,  2.85s/it][A
Training:   2%|▏         | 294/12500 [14:54<9:36:33,  2.83s/it][A
Training:   2%|▏         | 295/12500 [14:57<9:51:31,  2.91s/it][A
Training:   2%|▏         | 296/12500 [15:00<9:45:01,  2.88s/it][A
Training:   2%|▏         | 297/12500 [15:03<10:05:02,  2.97s/it][A
Training:   2%|▏         | 298/12500 [15:06<10:03:08,  2.97s/it][A
Training:   2%|▏         | 299/12500 [15:09<9:47:21,  2.89s/it] [A
Training:   2%|▏         | 300/12500 [15:11<9:32:27,  2.82s/it][A
Training:   2%|▏         | 301/12500 [15:14<9:37:15,  2.84s/it][A
Training:   2%|▏         | 302/12500 [15:17<9:41:29,  2.86s/it][A
Training:   2%|▏         | 303/12500 [15:20<9:54:59,  2.93s/it][A
Training:   2%|▏         | 304/12500 [15:23<9:51:52,  2.91s/it][A
Training:   2%|▏         | 305/12500 [15:26<9:32:51,  2.82s/it][A
Training:   2%|▏         | 306/12500 [15:29<9:41:04,  2.86s/it][A
Training:   2%|▏         | 307/12500 [15:32<9:51:07,  2.91s/it][A
Training:   2%|▏         | 308/12500 [15:35<9:52:36,  2.92s/it][A
Training:   2%|▏         | 309/12500 [15:38<10:10:56,  3.01s/it][A
Training:   2%|▏         | 310/12500 [15:41<10:06:39,  2.99s/it][A
Training:   2%|▏         | 311/12500 [15:44<9:59:47,  2.95s/it] [A
Training:   2%|▏         | 312/12500 [15:47<10:11:42,  3.01s/it][A
Training:   3%|▎         | 313/12500 [15:50<10:12:32,  3.02s/it][A
Training:   3%|▎         | 314/12500 [15:53<10:22:46,  3.07s/it][A
Training:   3%|▎         | 315/12500 [15:56<10:25:52,  3.08s/it][A
Training:   3%|▎         | 316/12500 [15:59<10:03:10,  2.97s/it][A
Training:   3%|▎         | 317/12500 [16:02<10:06:45,  2.99s/it][A
Training:   3%|▎         | 318/12500 [16:05<10:06:32,  2.99s/it][A
Training:   3%|▎         | 319/12500 [16:08<9:56:06,  2.94s/it] [A
Training:   3%|▎         | 320/12500 [16:11<10:00:10,  2.96s/it][A
Training:   3%|▎         | 321/12500 [16:13<9:47:26,  2.89s/it] [A
Training:   3%|▎         | 322/12500 [16:16<9:54:16,  2.93s/it][A
Training:   3%|▎         | 323/12500 [16:19<9:57:27,  2.94s/it][A
Training:   3%|▎         | 324/12500 [16:22<9:57:59,  2.95s/it][A
Training:   3%|▎         | 325/12500 [16:25<10:00:09,  2.96s/it][A
Training:   3%|▎         | 326/12500 [16:28<10:07:04,  2.99s/it][A
Training:   3%|▎         | 327/12500 [16:31<10:01:46,  2.97s/it][A
Training:   3%|▎         | 328/12500 [16:34<9:36:55,  2.84s/it] [A
Training:   3%|▎         | 329/12500 [16:37<9:47:31,  2.90s/it][A
Training:   3%|▎         | 330/12500 [16:40<9:35:29,  2.84s/it][A
Training:   3%|▎         | 331/12500 [16:43<9:50:21,  2.91s/it][A
Training:   3%|▎         | 332/12500 [16:46<10:02:09,  2.97s/it][A
Training:   3%|▎         | 333/12500 [16:49<10:05:33,  2.99s/it][A
Training:   3%|▎         | 334/12500 [16:52<10:09:11,  3.00s/it][A
Training:   3%|▎         | 335/12500 [16:55<10:28:29,  3.10s/it][A
Training:   3%|▎         | 336/12500 [16:58<10:16:55,  3.04s/it][A
Training:   3%|▎         | 337/12500 [17:01<9:47:52,  2.90s/it] [A
Training:   3%|▎         | 338/12500 [17:04<9:51:59,  2.92s/it][A
Training:   3%|▎         | 339/12500 [17:06<9:42:23,  2.87s/it][A
Training:   3%|▎         | 340/12500 [17:09<9:37:01,  2.85s/it][A
Training:   3%|▎         | 341/12500 [17:12<9:49:04,  2.91s/it][A
Training:   3%|▎         | 342/12500 [17:15<9:42:52,  2.88s/it][A
Training:   3%|▎         | 343/12500 [17:18<9:28:38,  2.81s/it][A
Training:   3%|▎         | 344/12500 [17:21<9:41:55,  2.87s/it][A
Training:   3%|▎         | 345/12500 [17:23<9:34:53,  2.84s/it][A
Training:   3%|▎         | 346/12500 [17:27<10:01:30,  2.97s/it][A
Training:   3%|▎         | 347/12500 [17:29<9:43:04,  2.88s/it] [A
Training:   3%|▎         | 348/12500 [17:32<9:50:22,  2.91s/it][A
Training:   3%|▎         | 349/12500 [17:35<9:55:54,  2.94s/it][A
